LAMMPS data file via write_data, version 22 Jul 2025, timestep = 3, units = metal

96 atoms
3 atom types

0 10.224764 xlo xhi
0 8.854905 ylo yhi
0 12.522727 zlo zhi
5.112382 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 3 1.278096 0.7379089999999998 0.002053187320339137 0 0 0
5 3 2.556191 2.951635 0.0020529553132748145 0 0 0
18 3 2.556191 1.4758179999999996 2.087121131406241 0 0 0
33 3 0 0 4.1721894069345185 0 0 0
34 3 2.556191 0 4.172189394464047 0 0 0
37 3 1.278096 2.213726 4.17218921227945 0 0 0
2 3 3.834287 0.7379089999999998 0.002053081625527819 0 0 0
3 3 6.390478 0.7379089999999998 0.002053087187782026 0 0 0
6 3 5.112382 2.951635 0.0020529273712685974 0 0 0
7 3 7.668573 2.951635 0.002052919222982445 0 0 0
19 3 5.112382 1.4758179999999996 2.087121127019446 0 0 0
20 3 7.668573 1.4758179999999996 2.087121129001785 0 0 0
22 3 3.834287 3.6895439999999997 2.087121261400098 0 0 0
23 3 6.390478 3.6895439999999997 2.087121247414949 0 0 0
35 3 5.112382 0 4.17218939004139 0 0 0
36 3 7.668573 0 4.172189425423588 0 0 0
38 3 3.834287 2.213726 4.172189316011101 0 0 0
39 3 6.390478 2.213726 4.172189313112792 0 0 0
4 3 8.946668999999996 0.7379089999999998 0.0020529288051944054 0 0 0
8 3 10.224764000000004 2.951635 0.002052970076817945 0 0 0
17 3 10.224764 1.4758179999999996 2.087121133388592 0 0 0
24 3 8.946669 3.6895439999999997 2.0871212506302146 0 0 0
40 3 8.946669 2.213726 4.172189473458151 0 0 0
21 3 11.502859999999998 3.6895439999999997 2.0871212320668966 0 0 0
9 3 3.834287 5.165361 0.002053174275338863 0 0 0
10 3 6.390478 5.165361 0.002053070798468373 0 0 0
13 3 5.112382 7.379087999999999 0.002053170627862577 0 0 0
14 3 7.668573 7.379087999999999 0.0020531153751638647 0 0 0
26 3 5.112382 5.90327 2.087121041595502 0 0 0
27 3 7.668573 5.90327 2.0871210384108143 0 0 0
30 3 6.390478 8.116997 2.0871212087922886 0 0 0
42 3 5.112382 4.427453 4.172189363133529 0 0 0
43 3 7.668573 4.427453 4.172189388586792 0 0 0
45 3 3.834287 6.641179 4.172189229046634 0 0 0
46 3 6.390478 6.641179 4.172189330209789 0 0 0
11 3 8.946669 5.165361 0.0020529176767760254 0 0 0
15 3 10.224764 7.379087999999999 0.0020531338267820404 0 0 0
28 3 10.224764 5.90327 2.0871210372085627 0 0 0
31 3 8.946669 8.116997 2.0871212101551393 0 0 0
44 3 10.224764 4.427453 4.172189367569878 0 0 0
47 3 8.946669 6.641179 4.1721894836816364 0 0 0
12 3 11.502859999999998 5.165361 0.0020530174797007807 0 0 0
16 3 12.780955 7.379087999999999 0.0020531754233295597 0 0 0
25 3 12.780955 5.90327 2.0871210403932383 0 0 0
