LAMMPS data file via write_data, version 22 Jul 2025, timestep = 4, units = metal

96 atoms
3 atom types

0 10.224764 xlo xhi
0 8.854905 ylo yhi
0 12.522727 zlo zhi
5.112382 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 3 1.278096 0.7379089999999998 0.015068113861039104 0 0 0
5 3 2.556191 2.951635 0.015068164665514347 0 0 0
18 3 2.556191 1.4758179999999996 2.0871212220101834 0 0 0
33 3 0 0 4.159174262791755 0 0 0
34 3 2.556191 0 4.159174262791755 0 0 0
37 3 1.278096 2.213726 4.1591744332977125 0 0 0
2 3 3.834287 0.7379089999999998 0.015068113861039194 0 0 0
3 3 6.390478 0.7379089999999998 0.015068113861039368 0 0 0
6 3 5.112382 2.951635 0.015068164665514059 0 0 0
7 3 7.668573 2.951635 0.015068164665514024 0 0 0
19 3 5.112382 1.4758179999999996 2.0871212220101834 0 0 0
20 3 7.668573 1.4758179999999996 2.087121222010184 0 0 0
22 3 3.834287 3.6895439999999997 2.0871213572477143 0 0 0
23 3 6.390478 3.6895439999999997 2.0871213572477143 0 0 0
35 3 5.112382 0 4.159174262791755 0 0 0
36 3 7.668573 0 4.159174262791755 0 0 0
38 3 3.834287 2.213726 4.1591744332977125 0 0 0
39 3 6.390478 2.213726 4.1591744332977125 0 0 0
4 3 8.946668999999996 0.7379089999999998 0.015068113861038806 0 0 0
8 3 10.224764000000004 2.951635 0.01506816466551379 0 0 0
17 3 10.224764 1.4758179999999996 2.087121222010183 0 0 0
24 3 8.946669 3.6895439999999997 2.0871213572477134 0 0 0
40 3 8.946669 2.213726 4.1591744332977125 0 0 0
21 3 11.502859999999998 3.6895439999999997 2.0871213572477147 0 0 0
9 3 3.834287 5.165361 0.015068099612535609 0 0 0
10 3 6.390478 5.165361 0.015068099612535456 0 0 0
13 3 5.112382 7.379087999999999 0.015068208930241241 0 0 0
14 3 7.668573 7.379087999999999 0.015068208930241248 0 0 0
26 3 5.112382 5.90327 2.0871210313089015 0 0 0
27 3 7.668573 5.90327 2.0871210313089015 0 0 0
30 3 6.390478 8.116997 2.087121191546255 0 0 0
42 3 5.112382 4.427453 4.15917434976864 0 0 0
43 3 7.668573 4.427453 4.15917434976864 0 0 0
45 3 3.834287 6.641179 4.159174172105695 0 0 0
46 3 6.390478 6.641179 4.159174172105695 0 0 0
11 3 8.946669 5.165361 0.015068099612534906 0 0 0
15 3 10.224764 7.379087999999999 0.015068208930241111 0 0 0
28 3 10.224764 5.90327 2.0871210313089015 0 0 0
31 3 8.946669 8.116997 2.0871211915462546 0 0 0
44 3 10.224764 4.427453 4.15917434976864 0 0 0
47 3 8.946669 6.641179 4.159174172105695 0 0 0
12 3 11.502859999999998 5.165361 0.015068099612535189 0 0 0
16 3 12.780955 7.379087999999999 0.015068208930240981 0 0 0
25 3 12.780955 5.90327 2.0871210313089015 0 0 0
29 3 14.059050999999998 8.116997 2.087121191546255 0 0 0
32 3 11.502859999999998 8.116997 2.0871211915462546 0 0 0
41 3 12.780955000000002 4.427453 4.15917434976864 -1 0 0
48 3 11.502859999999998 6.641179 4.159174172105694 0 0 0
49 3 2.7387760000000005 2.635389 6.2764315501902646 0 0 0
61 3 1.4606809999999997 0.421662 6.276431713551787 0 0 0
50 3 5.294967 2.635389 6.2764315501902646 0 0 0
62 3 4.016872 0.421662 6.276431713551787 0 0 0
63 3 6.573063000000001 0.421662 6.276431713551787 0 0 0
51 3 7.851158 2.635389 6.2764315501902646 0 0 0
52 3 10.407349 2.635389 6.2764315501902646 0 0 0
64 3 9.129254 0.421662 6.276431713551787 0 0 0
53 3 4.016872 4.849115 6.2764318908145595 0 0 0
54 3 6.573063 4.849115 6.2764318908145595 0 0 0
57 3 5.294967 7.062841 6.276431623266905 0 0 0
55 3 9.129254 4.849115 6.2764318908145595 0 0 0
58 3 7.851158 7.062841 6.276431623266905 0 0 0
59 3 10.407349 7.062841 6.276431623266905 0 0 0
56 3 11.685445 4.849115 6.2764318908145595 0 0 0
60 3 12.96354 7.062841 6.276431623266905 0 0 0
78 3 2.738776 1.159571 8.348484648029224 0 0 0
81 3 1.4606809999999997 1.89748 10.420537789722905 0 0 0
85 3 2.738776 4.111206 10.420537746661166 0 0 0
66 3 4.016872 3.373297 8.348484749291579 0 0 0
67 3 6.573063 3.373297 8.348484749291579 0 0 0
79 3 5.294967 1.159571 8.348484648029224 0 0 0
82 3 4.016872 1.89748 10.420537789722905 0 0 0
