LAMMPS data file via write_data, version 22 Jul 2025, timestep = 5, units = metal

96 atoms
3 atom types

0 10.224764 xlo xhi
0 8.854905 ylo yhi
0 12.522727 zlo zhi
5.112382 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 3 1.278096 0.7379089999999998 0.04681230256140678 0 0 0
5 3 2.556191 2.951635 0.046812117907244814 0 0 0
18 3 2.556191 1.4758179999999996 2.087121212443079 0 0 0
33 3 0 0 4.127430302681345 0 0 0
34 3 2.556191 0 4.127430302681345 0 0 0
37 3 1.278096 2.213726 4.127430183348807 0 0 0
2 3 3.834287 0.7379089999999998 0.04681230256140753 0 0 0
3 3 6.390478 0.7379089999999998 0.04681230256140703 0 0 0
6 3 5.112382 2.951635 0.04681211790724537 0 0 0
7 3 7.668573 2.951635 0.0468121179072447 0 0 0
19 3 5.112382 1.4758179999999996 2.087121212443079 0 0 0
20 3 7.668573 1.4758179999999996 2.0871212124430794 0 0 0
22 3 3.834287 3.6895439999999997 2.0871213038751475 0 0 0
23 3 6.390478 3.6895439999999997 2.0871213038751475 0 0 0
35 3 5.112382 0 4.127430302681345 0 0 0
36 3 7.668573 0 4.127430302681345 0 0 0
38 3 3.834287 2.213726 4.127430183348807 0 0 0
39 3 6.390478 2.213726 4.127430183348807 0 0 0
4 3 8.946668999999996 0.7379089999999998 0.0468123025614071 0 0 0
8 3 10.224764000000004 2.951635 0.04681211790724492 0 0 0
17 3 10.224764 1.4758179999999996 2.0871212124430785 0 0 0
24 3 8.946669 3.6895439999999997 2.087121303875147 0 0 0
40 3 8.946669 2.213726 4.127430183348807 0 0 0
21 3 11.502859999999998 3.6895439999999997 2.0871213038751484 0 0 0
9 3 3.834287 5.165361 0.0468120753303047 0 0 0
10 3 6.390478 5.165361 0.04681207533030472 0 0 0
13 3 5.112382 7.379087999999999 0.04681222129253576 0 0 0
14 3 7.668573 7.379087999999999 0.04681222129253544 0 0 0
26 3 5.112382 5.90327 2.0871209867800586 0 0 0
27 3 7.668573 5.90327 2.087120986780058 0 0 0
30 3 6.390478 8.116997 2.087121222554026 0 0 0
42 3 5.112382 4.427453 4.127430296164172 0 0 0
43 3 7.668573 4.427453 4.127430296164172 0 0 0
45 3 3.834287 6.641179 4.127430047395738 0 0 0
46 3 6.390478 6.641179 4.127430047395738 0 0 0
11 3 8.946669 5.165361 0.04681207533030462 0 0 0
15 3 10.224764 7.379087999999999 0.04681222129253583 0 0 0
28 3 10.224764 5.90327 2.087120986780058 0 0 0
31 3 8.946669 8.116997 2.087121222554026 0 0 0
44 3 10.224764 4.427453 4.127430296164172 0 0 0
47 3 8.946669 6.641179 4.1274300473957375 0 0 0
12 3 11.502859999999998 5.165361 0.04681207533030457 0 0 0
16 3 12.780955 7.379087999999999 0.04681222129253471 0 0 0
25 3 12.780955 5.90327 2.087120986780058 0 0 0
29 3 14.059050999999998 8.116997 2.087121222554026 0 0 0
32 3 11.502859999999998 8.116997 2.087121222554026 0 0 0
41 3 12.780955000000002 4.427453 4.127430296164171 -1 0 0
48 3 11.502859999999998 6.641179 4.127430047395738 0 0 0
49 3 2.172762 2.287517 6.308175817660294 0 0 0
61 3 0.894667 0.07379099999999997 6.308175687409534 0 0 0
62 3 3.4508579999999998 0.07379099999999997 6.308175687409533 0 0 0
50 3 4.728953 2.287517 6.308175817660294 0 0 0
51 3 7.285144 2.287517 6.308175817660294 0 0 0
63 3 6.007048999999998 0.07379099999999997 6.308175687409534 0 0 0
52 3 9.841335 2.287517 6.308175817660294 0 0 0
64 3 8.56324 0.07379099999999997 6.308175687409534 0 0 0
53 3 3.450858 4.501244 6.3081757121942115 0 0 0
54 3 6.007049 4.501244 6.3081757121942115 0 0 0
57 3 4.728953 6.71497 6.308175956041547 0 0 0
58 3 7.285144 6.71497 6.308175956041547 0 0 0
55 3 8.56324 4.501244 6.3081757121942115 0 0 0
56 3 11.119430999999999 4.501244 6.3081757121942115 0 0 0
59 3 9.841335 6.71497 6.308175956041546 0 0 0
60 3 12.397526 6.71497 6.308175956041547 0 0 0
66 3 3.450858 3.025426 8.348484811739542 0 0 0
78 3 2.172762 0.8117 8.348484633207354 0 0 0
81 3 0.894667 1.549608 10.388793730958286 0 0 0
82 3 3.450858 1.549608 10.388793730958287 0 0 0
67 3 6.007049 3.025426 8.348484811739542 0 0 0
79 3 4.728952999999999 0.8117 8.348484633207354 0 0 0
80 3 7.285144 0.8117 8.348484633207352 0 0 0
83 3 6.007048999999998 1.549608 10.388793730958287 0 0 0
86 3 4.728952999999999 3.763334999999999 10.388793837146503 0 0 0
87 3 7.285143999999999 3.763334999999999 10.388793837146501 0 0 0
65 3 11.119430999999999 3.025426 8.348484811739542 0 0 0
68 3 8.56324 3.025426 8.348484811739542 0 0 0
77 3 9.841335 0.8117 8.348484633207352 0 0 0
84 3 8.56324 1.549608 10.388793730958286 0 0 0
88 3 9.841335 3.763334999999999 10.388793837146503 0 0 0
85 3 12.397526 3.763334999999999 10.388793837146501 -1 0 0
89 3 3.450858 5.977060999999998 10.388793783404823 0 0 0
70 3 4.728953 5.239152 8.348484807666917 0 0 0
71 3 7.285144 5.239152 8.348484807666917 0 0 0
74 3 6.007049 7.452879 8.348485020052921 0 0 0
90 3 6.007049 5.977060999999998 10.388793783404823 0 0 0
94 3 7.285143999999997 8.190788 10.388793930184212 0 0 0
72 3 9.841335 5.239152 8.348484807666917 0 0 0
75 3 8.56324 7.452879 8.34848502005292 0 0 0
76 3 11.119430999999999 7.452879 8.34848502005292 0 0 0
91 3 8.56324 5.977060999999998 10.388793783404823 0 0 0
92 3 11.119430999999999 5.977060999999998 10.388793783404823 0 0 0
95 3 9.841335 8.190788 10.388793930184212 0 0 0
69 3 12.397526 5.239152 8.348484807666917 0 0 0
73 3 13.675622 7.452879 8.34848502005292 0 0 0
93 3 14.953716999999997 8.190788 10.388793930184212 -1 0 0
96 3 12.397526 8.190788 10.38879393018421 0 0 0

Velocities

1 0 0 0
5 0 0 0
18 0 0 0
33 0 0 0
34 0 0 0
37 0 0 0
2 0 0 0
3 0 0 0
6 0 0 0
7 0 0 0
19 0 0 0
20 0 0 0
22 0 0 0
23 0 0 0
35 0 0 0
36 0 0 0
38 0 0 0
39 0 0 0
4 0 0 0
8 0 0 0
17 0 0 0
24 0 0 0
40 0 0 0
21 0 0 0
9 0 0 0
10 0 0 0
13 0 0 0
14 0 0 0
26 0 0 0
27 0 0 0
30 0 0 0
42 0 0 0
43 0 0 0
45 0 0 0
46 0 0 0
11 0 0 0
15 0 0 0
28 0 0 0
31 0 0 0
44 0 0 0
47 0 0 0
12 0 0 0
16 0 0 0
25 0 0 0
29 0 0 0
32 0 0 0
41 0 0 0
48 0 0 0
49 0 0 0
61 0 0 0
62 0 0 0
50 0 0 0
51 0 0 0
63 0 0 0
52 0 0 0
64 0 0 0
53 0 0 0
54 0 0 0
57 0 0 0
58 0 0 0
55 0 0 0
56 0 0 0
59 0 0 0
60 0 0 0
66 0 0 0
78 0 0 0
81 0 0 0
82 0 0 0
67 0 0 0
79 0 0 0
80 0 0 0
83 0 0 0
86 0 0 0
87 0 0 0
65 0 0 0
68 0 0 0
77 0 0 0
84 0 0 0
88 0 0 0
85 0 0 0
89 0 0 0
70 0 0 0
71 0 0 0
74 0 0 0
90 0 0 0
94 0 0 0
72 0 0 0
75 0 0 0
76 0 0 0
91 0 0 0
92 0 0 0
95 0 0 0
69 0 0 0
73 0 0 0
93 0 0 0
96 0 0 0
