LAMMPS data file via write_data, version 22 Jul 2025, timestep = 5, units = metal

96 atoms
3 atom types

0 10.224764 xlo xhi
0 8.854905 ylo yhi
0 12.522727 zlo zhi
5.112382 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 3 1.278096 0.7379089999999998 0.03192850557138718 0 0 0
5 3 2.556191 2.951635 0.03192835017908715 0 0 0
18 3 2.556191 1.4758179999999996 2.087121216369697 0 0 0
33 3 0 0 4.1423141308335225 0 0 0
34 3 2.556191 0 4.1423141308335225 0 0 0
37 3 1.278096 2.213726 4.142313982904847 0 0 0
2 3 3.834287 0.7379089999999998 0.031928505571387676 0 0 0
3 3 6.390478 0.7379089999999998 0.031928505571388426 0 0 0
6 3 5.112382 2.951635 0.03192835017908687 0 0 0
7 3 7.668573 2.951635 0.03192835017908601 0 0 0
19 3 5.112382 1.4758179999999996 2.087121216369697 0 0 0
20 3 7.668573 1.4758179999999996 2.087121216369697 0 0 0
22 3 3.834287 3.6895439999999997 2.0871213330982004 0 0 0
23 3 6.390478 3.6895439999999997 2.0871213330982004 0 0 0
35 3 5.112382 0 4.142314130833523 0 0 0
36 3 7.668573 0 4.142314130833522 0 0 0
38 3 3.834287 2.213726 4.142313982904847 0 0 0
39 3 6.390478 2.213726 4.142313982904847 0 0 0
4 3 8.946668999999996 0.7379089999999998 0.03192850557138768 0 0 0
8 3 10.224764000000004 2.951635 0.03192835017908581 0 0 0
17 3 10.224764 1.4758179999999996 2.087121216369696 0 0 0
24 3 8.946669 3.6895439999999997 2.0871213330982 0 0 0
40 3 8.946669 2.213726 4.142313982904847 0 0 0
21 3 11.502859999999998 3.6895439999999997 2.0871213330982012 0 0 0
9 3 3.834287 5.165361 0.03192853885556673 0 0 0
10 3 6.390478 5.165361 0.03192853885556675 0 0 0
13 3 5.112382 7.379087999999999 0.031928478025812106 0 0 0
14 3 7.668573 7.379087999999999 0.03192847802581161 0 0 0
26 3 5.112382 5.90327 2.0871210931923905 0 0 0
27 3 7.668573 5.90327 2.0871210931923905 0 0 0
30 3 6.390478 8.116997 2.0871212737991254 0 0 0
42 3 5.112382 4.427453 4.142314022621108 0 0 0
43 3 7.668573 4.427453 4.142314022621108 0 0 0
45 3 3.834287 6.641179 4.142313923358792 0 0 0
46 3 6.390478 6.641179 4.142313923358792 0 0 0
11 3 8.946669 5.165361 0.03192853885556671 0 0 0
15 3 10.224764 7.379087999999999 0.031928478025811086 0 0 0
28 3 10.224764 5.90327 2.0871210931923905 0 0 0
31 3 8.946669 8.116997 2.0871212737991254 0 0 0
44 3 10.224764 4.427453 4.142314022621108 0 0 0
47 3 8.946669 6.641179 4.142313923358792 0 0 0
12 3 11.502859999999998 5.165361 0.03192853885556627 0 0 0
16 3 12.780955 7.379087999999999 0.031928478025812224 0 0 0
25 3 12.780955 5.90327 2.0871210931923905 0 0 0
29 3 14.059050999999998 8.116997 2.0871212737991254 0 0 0
32 3 11.502859999999998 8.116997 2.0871212737991254 0 0 0
41 3 12.780955000000002 4.427453 4.1423140226211075 -1 0 0
48 3 11.502859999999998 6.641179 4.142313923358792 0 0 0
49 3 3.259143999999999 0.7379089999999998 6.293291906021683 0 0 0
52 3 0.702953 0.7379089999999998 6.293291906021683 0 0 0
56 3 1.981048 2.951635 6.2932919823358295 0 0 0
50 3 5.815335000000001 0.7379089999999998 6.293291906021683 0 0 0
53 3 4.537239 2.951635 6.2932919823358295 0 0 0
54 3 7.09343 2.951635 6.29329198233583 0 0 0
51 3 8.371525999999998 0.7379089999999998 6.293291906021685 0 0 0
55 3 9.649621 2.951635 6.2932919823358295 0 0 0
60 3 3.259144 5.165361 6.293291939305816 0 0 0
57 3 5.815335 5.165361 6.293291939305816 0 0 0
61 3 7.09343 7.379087999999999 6.29329211018239 0 0 0
64 3 4.537239 7.379087999999999 6.29329211018239 0 0 0
