LAMMPS data file via write_data, version 22 Jul 2025, timestep = 5, units = metal

96 atoms
3 atom types

0 10.224764 xlo xhi
0 8.854905 ylo yhi
0 12.522727 zlo zhi
5.112382 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 3 1.278096 0.7379089999999998 0.04421143140000774 0 0 0
5 3 2.556191 2.951635 0.04421160004910874 0 0 0
18 3 2.556191 1.4758179999999996 2.08712121425038 0 0 0
33 3 0 0 4.130030945303096 0 0 0
34 3 2.556191 0 4.130030945303096 0 0 0
37 3 1.278096 2.213726 4.130031039613954 0 0 0
2 3 3.834287 0.7379089999999998 0.044211431400007765 0 0 0
3 3 6.390478 0.7379089999999998 0.044211431400007786 0 0 0
6 3 5.112382 2.951635 0.044211600049108575 0 0 0
7 3 7.668573 2.951635 0.04421160004910856 0 0 0
19 3 5.112382 1.4758179999999996 2.08712121425038 0 0 0
20 3 7.668573 1.4758179999999996 2.0871212142503803 0 0 0
22 3 3.834287 3.6895439999999997 2.0871213498185814 0 0 0
23 3 6.390478 3.6895439999999997 2.087121349818582 0 0 0
35 3 5.112382 0 4.130030945303096 0 0 0
36 3 7.668573 0 4.130030945303097 0 0 0
38 3 3.834287 2.213726 4.130031039613954 0 0 0
39 3 6.390478 2.213726 4.130031039613954 0 0 0
4 3 8.946668999999996 0.7379089999999998 0.044211431400007835 0 0 0
8 3 10.224764000000004 2.951635 0.04421160004910751 0 0 0
17 3 10.224764 1.4758179999999996 2.0871212142503794 0 0 0
24 3 8.946669 3.6895439999999997 2.0871213498185814 0 0 0
40 3 8.946669 2.213726 4.130031039613954 0 0 0
21 3 11.502859999999998 3.6895439999999997 2.0871213498185823 0 0 0
9 3 3.834287 5.165361 0.044211309243795856 0 0 0
10 3 6.390478 5.165361 0.04421130924379623 0 0 0
13 3 5.112382 7.379087999999999 0.04421170075228928 0 0 0
14 3 7.668573 7.379087999999999 0.0442117007522887 0 0 0
26 3 5.112382 5.90327 2.08712096985975 0 0 0
27 3 7.668573 5.90327 2.0871209698597504 0 0 0
30 3 6.390478 8.116997 2.087121242795728 0 0 0
42 3 5.112382 4.427453 4.130030924167101 0 0 0
43 3 7.668573 4.427453 4.130030924167101 0 0 0
45 3 3.834287 6.641179 4.130030707640123 0 0 0
46 3 6.390478 6.641179 4.130030707640124 0 0 0
11 3 8.946669 5.165361 0.04421130924379622 0 0 0
15 3 10.224764 7.379087999999999 0.044211700752287975 0 0 0
28 3 10.224764 5.90327 2.0871209698597504 0 0 0
31 3 8.946669 8.116997 2.0871212427957286 0 0 0
44 3 10.224764 4.427453 4.130030924167101 0 0 0
47 3 8.946669 6.641179 4.130030707640124 0 0 0
12 3 11.502859999999998 5.165361 0.04421130924379683 0 0 0
16 3 12.780955 7.379087999999999 0.0442117007522889 0 0 0
25 3 12.780955 5.90327 2.0871209698597504 0 0 0
29 3 14.059050999999998 8.116997 2.0871212427957286 0 0 0
32 3 11.502859999999998 8.116997 2.0871212427957286 0 0 0
41 3 12.780955000000002 4.427453 4.130030924167101 -1 0 0
48 3 11.502859999999998 6.641179 4.130030707640123 0 0 0
52 3 2.191021 2.319142 6.305575242490381 0 0 0
61 3 3.4691159999999996 0.105416 6.305575056657641 0 0 0
64 3 0.912925 0.105416 6.305575056657641 0 0 0
49 3 4.747211999999999 2.319142 6.305575242490382 0 0 0
50 3 7.303403 2.319142 6.305575242490381 0 0 0
62 3 6.025306999999998 0.105416 6.305575056657642 0 0 0
51 3 9.859593999999998 2.319142 6.3055752424903835 0 0 0
63 3 8.581498 0.105416 6.305575056657642 0 0 0
56 3 3.4691159999999996 4.532868 6.305575104556237 0 0 0
53 3 6.025306999999998 4.532868 6.305575104556237 0 0 0
57 3 7.3034029999999985 6.746595 6.30557497951021 0 0 0
60 3 4.747211999999999 6.746595 6.30557497951021 0 0 0
54 3 8.581498 4.532868 6.305575104556237 0 0 0
55 3 11.137689000000002 4.532868 6.305575104556237 0 0 0
58 3 9.859594 6.746595 6.30557497951021 0 0 0
59 3 12.415785 6.746595 6.305574979510208 0 0 0
65 3 3.4691159999999996 3.057050999999999 8.348484802815602 0 0 0
77 3 2.191021 0.843324 8.348484774432622 0 0 0
81 3 3.469116 1.581233 10.391394349404836 0 0 0
88 3 2.1910209999999983 3.794958999999999 10.391394458486268 1 0 0
66 3 6.025307 3.057050999999999 8.348484802815602 0 0 0
78 3 4.747212 0.843324 8.348484774432622 0 0 0
79 3 7.303403 0.843324 8.348484774432622 0 0 0
82 3 6.025306999999998 1.581233 10.391394349404836 0 0 0
85 3 4.747211999999999 3.794958999999999 10.391394458486268 0 0 0
86 3 7.303402999999999 3.794958999999999 10.391394458486268 0 0 0
67 3 8.581497999999998 3.057050999999999 8.348484802815602 0 0 0
68 3 11.137689000000002 3.057050999999999 8.348484802815602 0 0 0
80 3 9.859594 0.843324 8.348484774432622 0 0 0
83 3 8.581498 1.581233 10.391394349404836 0 0 0
