LAMMPS data file via write_data, version 22 Jul 2025, timestep = 9, units = metal

96 atoms
3 atom types

0 10.224764 xlo xhi
0 8.854905 ylo yhi
0 12.522727 zlo zhi
5.112382 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 3 1.278096 0.7379089999999998 0.11143753517366205 0 0 0
5 3 2.556191 2.951635 0.11143760922065835 0 0 0
18 3 2.556191 1.4758179999999996 2.1372396861110574 0 0 0
33 3 0 0 4.164096188668159 0 0 0
34 3 2.556191 0 4.164096188668159 0 0 0
37 3 1.278096 2.213726 4.164096252831539 0 0 0
2 3 3.834287 0.7379089999999998 0.11143753517366223 0 0 0
3 3 6.390478 0.7379089999999998 0.11143753517366323 0 0 0
6 3 5.112382 2.951635 0.11143760922065815 0 0 0
7 3 7.668573 2.951635 0.11143760922065761 0 0 0
19 3 5.112382 1.4758179999999996 2.137239686111058 0 0 0
20 3 7.668573 1.4758179999999996 2.137239686111058 0 0 0
22 3 3.834287 3.6895439999999997 2.1372399055063593 0 0 0
23 3 6.390478 3.6895439999999997 2.1372399055063593 0 0 0
35 3 5.112382 0 4.16409618866816 0 0 0
36 3 7.668573 0 4.164096188668159 0 0 0
38 3 3.834287 2.213726 4.164096252831539 0 0 0
39 3 6.390478 2.213726 4.1640962528315395 0 0 0
4 3 8.946668999999996 0.7379089999999998 0.11143753517366234 0 0 0
8 3 10.224764000000004 2.951635 0.11143760922065697 0 0 0
17 3 10.224764 1.4758179999999996 2.1372396861110565 0 0 0
24 3 8.946669 3.6895439999999997 2.1372399055063585 0 0 0
40 3 8.946669 2.213726 4.164096252831538 0 0 0
21 3 11.502859999999998 3.6895439999999997 2.1372399055063602 0 0 0
9 3 3.834287 5.165361 0.1114374901169914 0 0 0
10 3 6.390478 5.165361 0.11143749011699138 0 0 0
13 3 5.112382 7.379087999999999 0.11143771104687485 0 0 0
14 3 7.668573 7.379087999999999 0.11143771104687475 0 0 0
26 3 5.112382 5.90327 2.137239523637753 0 0 0
27 3 7.668573 5.90327 2.137239523637753 0 0 0
30 3 6.390478 8.116997 2.137239711385417 0 0 0
42 3 5.112382 4.427453 4.164096406936067 0 0 0
43 3 7.668573 4.427453 4.164096406936066 0 0 0
45 3 3.834287 6.641179 4.164096048260762 0 0 0
46 3 6.390478 6.641179 4.164096048260761 0 0 0
11 3 8.946669 5.165361 0.11143749011699101 0 0 0
15 3 10.224764 7.379087999999999 0.1114377110468741 0 0 0
28 3 10.224764 5.90327 2.1372395236377524 0 0 0
31 3 8.946669 8.116997 2.1372397113854174 0 0 0
44 3 10.224764 4.427453 4.164096406936067 0 0 0
47 3 8.946669 6.641179 4.164096048260761 0 0 0
12 3 11.502859999999998 5.165361 0.11143749011699186 0 0 0
16 3 12.780955 7.379087999999999 0.11143771104687462 0 0 0
25 3 12.780955 5.90327 2.137239523637753 0 0 0
29 3 14.059050999999998 8.116997 2.1372397113854174 0 0 0
32 3 11.502859999999998 8.116997 2.137239711385417 0 0 0
41 3 12.780955000000002 4.427453 4.164096406936067 -1 0 0
48 3 11.502859999999998 6.641179 4.164096048260762 0 0 0
49 3 2.191021 1.686649 6.271509811331841 0 0 0
53 3 3.4691159999999996 3.900375 6.271509951739239 0 0 0
50 3 4.747211999999999 1.686649 6.271509811331841 0 0 0
51 3 7.303403 1.686649 6.271509811331841 0 0 0
54 3 6.025307 3.900375 6.2715099517392385 0 0 0
52 3 9.859593999999998 1.686649 6.271509811331841 0 0 0
55 3 8.581498 3.900375 6.2715099517392385 0 0 0
56 3 11.137689 3.900375 6.2715099517392385 0 0 0
57 3 4.747211999999999 6.114101 6.271509593063934 0 0 0
58 3 7.303402999999999 6.114101 6.271509593063934 0 0 0
61 3 6.025307 8.327828 6.271509747168462 0 0 0
59 3 9.859594 6.114101 6.271509593063934 0 0 0
62 3 8.581498 8.327828 6.271509747168462 0 0 0
63 3 11.137689000000002 8.327828 6.271509747168462 0 0 0
60 3 12.415785 6.114101 6.271509593063934 0 0 0
64 3 13.69388 8.327828 6.271509747168462 0 0 0
66 3 3.4691159999999996 2.424557 8.298366288614584 0 0 0
78 3 2.191021 0.210831 8.298366313888943 0 0 0
81 3 0.912925 0.94874 10.324168464826338 0 0 0
82 3 3.4691159999999996 0.94874 10.324168464826338 0 0 0
85 3 2.191021 3.162466 10.324168288953127 0 0 0
67 3 6.025306999999998 2.424557 8.298366288614583 0 0 0
79 3 4.747212 0.210831 8.298366313888943 0 0 0
80 3 7.3034029999999985 0.210831 8.298366313888943 0 0 0
83 3 6.025307 0.94874 10.32416846482634 0 0 0
86 3 4.747212 3.162466 10.324168288953127 0 0 0
87 3 7.303403 3.162466 10.324168288953125 0 0 0
65 3 11.137689000000002 2.424557 8.298366288614583 0 0 0
68 3 8.581498 2.424557 8.298366288614583 0 0 0
77 3 9.859594 0.210831 8.298366313888943 0 0 0
84 3 8.581498 0.94874 10.324168464826338 0 0 0
88 3 9.859593999999998 3.162466 10.324168288953125 0 0 0
89 3 3.4691159999999996 5.376193 10.32416850988301 0 0 0
70 3 4.747212 4.638284 8.298366476362249 0 0 0
71 3 7.303403 4.638284 8.298366476362247 0 0 0
74 3 6.025307 6.852009999999998 8.298366094493641 0 0 0
90 3 6.025307 5.376193 10.32416850988301 0 0 0
93 3 4.747211999999999 7.589919 10.324168390779343 0 0 0
