LAMMPS data file via write_data, version 22 Jul 2025, timestep = 9, units = metal

96 atoms
3 atom types

0 10.224764 xlo xhi
0 8.854905 ylo yhi
0 12.522727 zlo zhi
5.112382 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 3 1.278096 0.7379089999999998 0.01040608867075812 0 0 0
5 3 2.556191 2.951635 0.010406318805510422 0 0 0
18 3 2.556191 1.4758179999999996 2.045308106120834 0 0 0
33 3 0 0 4.077215900146542 0 0 0
34 3 2.556191 0 4.077215900146543 0 0 0
37 3 1.278096 2.213726 4.077216065615851 0 0 0
2 3 3.834287 0.7379089999999998 0.01040608867075827 0 0 0
3 3 6.390478 0.7379089999999998 0.01040608867075851 0 0 0
6 3 5.112382 2.951635 0.010406318805509974 0 0 0
7 3 7.668573 2.951635 0.010406318805509934 0 0 0
19 3 5.112382 1.4758179999999996 2.045308106120834 0 0 0
20 3 7.668573 1.4758179999999996 2.0453081061208347 0 0 0
22 3 3.834287 3.6895439999999997 2.0453082407148218 0 0 0
23 3 6.390478 3.6895439999999997 2.0453082407148218 0 0 0
35 3 5.112382 0 4.077215900146543 0 0 0
36 3 7.668573 0 4.077215900146543 0 0 0
38 3 3.834287 2.213726 4.077216065615852 0 0 0
39 3 6.390478 2.213726 4.077216065615852 0 0 0
4 3 8.946668999999996 0.7379089999999998 0.010406088670758363 0 0 0
8 3 10.224764000000004 2.951635 0.010406318805509546 0 0 0
17 3 10.224764 1.4758179999999996 2.045308106120833 0 0 0
24 3 8.946669 3.6895439999999997 2.0453082407148213 0 0 0
40 3 8.946669 2.213726 4.077216065615852 0 0 0
21 3 11.502859999999998 3.6895439999999997 2.045308240714822 0 0 0
9 3 3.834287 5.165361 0.010405920230018136 0 0 0
10 3 6.390478 5.165361 0.010405920230018429 0 0 0
13 3 5.112382 7.379087999999999 0.010406363280457322 0 0 0
14 3 7.668573 7.379087999999999 0.010406363280457433 0 0 0
26 3 5.112382 5.90327 2.0453077460165305 0 0 0
27 3 7.668573 5.90327 2.0453077460165305 0 0 0
30 3 6.390478 8.116997 2.0453080681800846 0 0 0
42 3 5.112382 4.427453 4.077215890858922 0 0 0
43 3 7.668573 4.427453 4.077215890858922 0 0 0
45 3 3.834287 6.641179 4.077215535728744 0 0 0
46 3 6.390478 6.641179 4.077215535728744 0 0 0
11 3 8.946669 5.165361 0.010405920230018335 0 0 0
15 3 10.224764 7.379087999999999 0.010406363280457126 0 0 0
28 3 10.224764 5.90327 2.0453077460165305 0 0 0
31 3 8.946669 8.116997 2.0453080681800846 0 0 0
44 3 10.224764 4.427453 4.077215890858923 0 0 0
47 3 8.946669 6.641179 4.077215535728744 0 0 0
12 3 11.502859999999998 5.165361 0.010405920230018812 0 0 0
16 3 12.780955 7.379087999999999 0.010406363280458117 0 0 0
25 3 12.780955 5.90327 2.0453077460165305 0 0 0
29 3 14.059050999999998 8.116997 2.045308068180085 0 0 0
32 3 11.502859999999998 8.116997 2.0453080681800846 0 0 0
41 3 12.780955000000002 4.427453 4.077215890858922 -1 0 0
48 3 11.502859999999998 6.641179 4.077215535728744 0 0 0
52 3 1.825851 2.319142 6.358390379689021 0 0 0
61 3 3.103946 0.105416 6.358390115117536 0 0 0
64 3 0.547755 0.105416 6.358390115117536 0 0 0
49 3 4.382042 2.319142 6.358390379689023 0 0 0
