LAMMPS data file via write_data, version 22 Jul 2025, timestep = 5, units = metal

96 atoms
3 atom types

0 10.224764 xlo xhi
0 8.854905 ylo yhi
0 12.522727 zlo zhi
5.112382 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 3 1.278096 0.7379089999999998 0.05469702352987957 0 0 0
5 3 2.556191 2.951635 0.0546972219538709 0 0 0
18 3 2.556191 1.4758179999999996 2.0871212278989892 0 0 0
33 3 0 0 4.119545377290115 0 0 0
34 3 2.556191 0 4.119545377290115 0 0 0
37 3 1.278096 2.213726 4.119545468729819 0 0 0
2 3 3.834287 0.7379089999999998 0.05469702352987981 0 0 0
3 3 6.390478 0.7379089999999998 0.054697023529879776 0 0 0
6 3 5.112382 2.951635 0.054697221953870126 0 0 0
7 3 7.668573 2.951635 0.05469722195387019 0 0 0
19 3 5.112382 1.4758179999999996 2.0871212278989892 0 0 0
20 3 7.668573 1.4758179999999996 2.0871212278989897 0 0 0
22 3 3.834287 3.6895439999999997 2.0871213816839673 0 0 0
23 3 6.390478 3.6895439999999997 2.0871213816839678 0 0 0
35 3 5.112382 0 4.119545377290115 0 0 0
36 3 7.668573 0 4.119545377290115 0 0 0
38 3 3.834287 2.213726 4.119545468729818 0 0 0
39 3 6.390478 2.213726 4.119545468729818 0 0 0
4 3 8.946668999999996 0.7379089999999998 0.054697023529879915 0 0 0
8 3 10.224764000000004 2.951635 0.05469722195387017 0 0 0
17 3 10.224764 1.4758179999999996 2.087121227898989 0 0 0
24 3 8.946669 3.6895439999999997 2.087121381683967 0 0 0
40 3 8.946669 2.213726 4.119545468729818 0 0 0
21 3 11.502859999999998 3.6895439999999997 2.087121381683968 0 0 0
9 3 3.834287 5.165361 0.054696931522415344 0 0 0
10 3 6.390478 5.165361 0.05469693152241577 0 0 0
13 3 5.112382 7.379087999999999 0.054697308043575164 0 0 0
14 3 7.668573 7.379087999999999 0.05469730804357507 0 0 0
26 3 5.112382 5.90327 2.0871209973646243 0 0 0
27 3 7.668573 5.90327 2.0871209973646243 0 0 0
30 3 6.390478 8.116997 2.087121257350819 0 0 0
42 3 5.112382 4.427453 4.11954538322743 0 0 0
43 3 7.668573 4.427453 4.119545383227429 0 0 0
45 3 3.834287 6.641179 4.119545142014979 0 0 0
46 3 6.390478 6.641179 4.119545142014978 0 0 0
11 3 8.946669 5.165361 0.054696931522415886 0 0 0
15 3 10.224764 7.379087999999999 0.05469730804357473 0 0 0
28 3 10.224764 5.90327 2.0871209973646243 0 0 0
31 3 8.946669 8.116997 2.087121257350819 0 0 0
