LAMMPS data file via write_data, version 22 Jul 2025, timestep = 4, units = metal

96 atoms
3 atom types

0 10.224764 xlo xhi
0 8.854905 ylo yhi
0 12.522727 zlo zhi
5.112382 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 3 1.278096 0.7379089999999998 0.02139375458038719 0 0 0
5 3 2.556191 2.951635 0.021393815742796446 0 0 0
18 3 2.556191 1.4758179999999996 2.087121178766273 0 0 0
33 3 0 0 4.152848596930774 0 0 0
34 3 2.556191 0 4.152848596930774 0 0 0
37 3 1.278096 2.213726 4.152848679604889 0 0 0
2 3 3.834287 0.7379089999999998 0.021393754580387336 0 0 0
3 3 6.390478 0.7379089999999998 0.02139375458038726 0 0 0
6 3 5.112382 2.951635 0.021393815742795946 0 0 0
7 3 7.668573 2.951635 0.021393815742795672 0 0 0
19 3 5.112382 1.4758179999999996 2.087121178766273 0 0 0
20 3 7.668573 1.4758179999999996 2.087121178766274 0 0 0
22 3 3.834287 3.6895439999999997 2.087121296173908 0 0 0
23 3 6.390478 3.6895439999999997 2.087121296173908 0 0 0
35 3 5.112382 0 4.152848596930774 0 0 0
36 3 7.668573 0 4.152848596930774 0 0 0
38 3 3.834287 2.213726 4.152848679604889 0 0 0
39 3 6.390478 2.213726 4.152848679604889 0 0 0
4 3 8.946668999999996 0.7379089999999998 0.021393754580387888 0 0 0
8 3 10.224764000000004 2.951635 0.021393815742795474 0 0 0
17 3 10.224764 1.4758179999999996 2.0871211787662727 0 0 0
24 3 8.946669 3.6895439999999997 2.0871212961739074 0 0 0
40 3 8.946669 2.213726 4.152848679604889 0 0 0
21 3 11.502859999999998 3.6895439999999997 2.0871212961739083 0 0 0
9 3 3.834287 5.165361 0.021393782338541632 0 0 0
10 3 6.390478 5.165361 0.021393782338541913 0 0 0
13 3 5.112382 7.379087999999999 0.02139397708763725 0 0 0
14 3 7.668573 7.379087999999999 0.021393977087637083 0 0 0
26 3 5.112382 5.90327 2.0871210757401313 0 0 0
27 3 7.668573 5.90327 2.087121075740131 0 0 0
30 3 6.390478 8.116997 2.087121241162232 0 0 0
42 3 5.112382 4.427453 4.152848512796131 0 0 0
43 3 7.668573 4.427453 4.152848512796131 0 0 0
45 3 3.834287 6.641179 4.15284865376274 0 0 0
46 3 6.390478 6.641179 4.152848653762739 0 0 0
11 3 8.946669 5.165361 0.021393782338541632 0 0 0
15 3 10.224764 7.379087999999999 0.02139397708763701 0 0 0
28 3 10.224764 5.90327 2.0871210757401313 0 0 0
31 3 8.946669 8.116997 2.087121241162232 0 0 0
44 3 10.224764 4.427453 4.152848512796131 0 0 0
47 3 8.946669 6.641179 4.15284865376274 0 0 0
12 3 11.502859999999998 5.165361 0.021393782338541986 0 0 0
16 3 12.780955 7.379087999999999 0.021393977087637465 0 0 0
25 3 12.780955 5.90327 2.0871210757401313 0 0 0
29 3 14.059050999999998 8.116997 2.0871212411622326 0 0 0
32 3 11.502859999999998 8.116997 2.087121241162232 0 0 0
41 3 12.780955000000002 4.427453 4.152848512796131 -1 0 0
48 3 11.502859999999998 6.641179 4.152848653762739 0 0 0
49 3 1.725429 0.7379089999999998 6.2827574309159235 0 0 0
53 3 3.003524 2.951635 6.2827572523022095 0 0 0
