LAMMPS data file via write_data, version 22 Jul 2025, timestep = 4, units = metal

96 atoms
3 atom types

0 10.224764 xlo xhi
0 8.854905 ylo yhi
0 12.522727 zlo zhi
5.112382 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 3 1.278096 0.7379089999999998 0.015068173499369572 0 0 0
5 3 2.556191 2.951635 0.01506815392634458 0 0 0
18 3 2.556191 1.4758179999999996 2.0871212400452075 0 0 0
33 3 0 0 4.159174256623795 0 0 0
34 3 2.556191 0 4.1591743030895625 0 0 0
37 3 1.278096 2.213726 4.159174438069981 0 0 0
2 3 3.834287 0.7379089999999998 0.01506815854422675 0 0 0
3 3 6.390478 0.7379089999999998 0.0150681169632379 0 0 0
6 3 5.112382 2.951635 0.015068152717277577 0 0 0
7 3 7.668573 2.951635 0.015068153311974437 0 0 0
19 3 5.112382 1.4758179999999996 2.087121234293004 0 0 0
20 3 7.668573 1.4758179999999996 2.0871212412413955 0 0 0
22 3 3.834287 3.6895439999999997 2.0871213535253506 0 0 0
23 3 6.390478 3.6895439999999997 2.0871213514496 0 0 0
35 3 5.112382 0 4.159174295575981 0 0 0
36 3 7.668573 0 4.159174340908863 0 0 0
38 3 3.834287 2.213726 4.159174436173451 0 0 0
39 3 6.390478 2.213726 4.159174433852839 0 0 0
4 3 8.946668999999996 0.7379089999999998 0.015068184753664584 0 0 0
8 3 10.224764000000004 2.951635 0.015068152588550121 0 0 0
17 3 10.224764 1.4758179999999996 2.0871212382845212 0 0 0
24 3 8.946669 3.6895439999999997 2.0871213519645018 0 0 0
40 3 8.946669 2.213726 4.159174436873273 0 0 0
21 3 11.502859999999998 3.6895439999999997 2.0871213530668467 0 0 0
9 3 3.834287 5.165361 0.015068107758554583 0 0 0
10 3 6.390478 5.165361 0.01506810050728974 0 0 0
13 3 5.112382 7.379087999999999 0.015068455895362948 0 0 0
14 3 7.668573 7.379087999999999 0.015068343495226642 0 0 0
26 3 5.112382 5.90327 2.0871210603958366 0 0 0
27 3 7.668573 5.90327 2.087121041130476 0 0 0
30 3 6.390478 8.116997 2.087121253183058 0 0 0
42 3 5.112382 4.427453 4.159174323244819 0 0 0
43 3 7.668573 4.427453 4.159174320851474 0 0 0
45 3 3.834287 6.641179 4.159174136236558 0 0 0
46 3 6.390478 6.641179 4.159174142593983 0 0 0
11 3 8.946669 5.165361 0.015068103878672431 0 0 0
15 3 10.224764 7.379087999999999 0.01506834192489995 0 0 0
28 3 10.224764 5.90327 2.087121046198966 0 0 0
31 3 8.946669 8.116997 2.0871212386291087 0 0 0
44 3 10.224764 4.427453 4.159174323650201 0 0 0
47 3 8.946669 6.641179 4.159174149658818 0 0 0
12 3 11.502859999999998 5.165361 0.015068111872310979 0 0 0
16 3 12.780955 7.379087999999999 0.015068139549840633 0 0 0
25 3 12.780955 5.90327 2.0871210118552423 0 0 0
29 3 14.059050999999998 8.116997 2.0871212246666726 0 0 0
32 3 11.502859999999998 8.116997 2.087121209085363 0 0 0
41 3 12.780955000000002 4.427453 4.159174318794279 -1 0 0
48 3 11.502859999999998 6.641179 4.159174163520574 0 0 0
49 3 3.651701 1.054155 6.2764316608659145 0 0 0
52 3 1.09551 1.054155 6.276431667122375 0 0 0
56 3 2.373606 3.267882 6.276431750891454 0 0 0
