LAMMPS data file via write_data, version 22 Jul 2025, timestep = 9, units = metal

96 atoms
3 atom types

0 10.224764 xlo xhi
0 8.854905 ylo yhi
0 12.522727 zlo zhi
5.112382 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 3 1.278096 0.7379089999999998 0.11143762293341324 0 0 0
5 3 2.556191 2.951635 0.11143762273872947 0 0 0
18 3 2.556191 1.4758179999999996 2.137239765166632 0 0 0
33 3 0 0 4.1640962075267165 0 0 0
34 3 2.556191 0 4.1640962075267165 0 0 0
37 3 1.278096 2.213726 4.164096378081524 0 0 0
2 3 3.834287 0.7379089999999998 0.11143762293341375 0 0 0
3 3 6.390478 0.7379089999999998 0.11143762293341325 0 0 0
6 3 5.112382 2.951635 0.11143762273872847 0 0 0
7 3 7.668573 2.951635 0.11143762273872908 0 0 0
19 3 5.112382 1.4758179999999996 2.1372397651666324 0 0 0
20 3 7.668573 1.4758179999999996 2.137239765166633 0 0 0
22 3 3.834287 3.6895439999999997 2.1372399515025817 0 0 0
23 3 6.390478 3.6895439999999997 2.1372399515025817 0 0 0
35 3 5.112382 0 4.1640962075267165 0 0 0
36 3 7.668573 0 4.1640962075267165 0 0 0
38 3 3.834287 2.213726 4.164096378081524 0 0 0
39 3 6.390478 2.213726 4.164096378081525 0 0 0
4 3 8.946668999999996 0.7379089999999998 0.11143762293341293 0 0 0
8 3 10.224764000000004 2.951635 0.11143762273872838 0 0 0
17 3 10.224764 1.4758179999999996 2.1372397651666315 0 0 0
24 3 8.946669 3.6895439999999997 2.137239951502581 0 0 0
40 3 8.946669 2.213726 4.164096378081524 0 0 0
21 3 11.502859999999998 3.6895439999999997 2.137239951502582 0 0 0
9 3 3.834287 5.165361 0.11143757787673224 0 0 0
10 3 6.390478 5.165361 0.11143757787673181 0 0 0
13 3 5.112382 7.379087999999999 0.11143772456513865 0 0 0
14 3 7.668573 7.379087999999999 0.11143772456513769 0 0 0
26 3 5.112382 5.90327 2.1372396026933815 0 0 0
27 3 7.668573 5.90327 2.1372396026933815 0 0 0
30 3 6.390478 8.116997 2.1372397573817756 0 0 0
42 3 5.112382 4.427453 4.164096425794519 0 0 0
43 3 7.668573 4.427453 4.1640964257945186 0 0 0
45 3 3.834287 6.641179 4.164096173510941 0 0 0
46 3 6.390478 6.641179 4.1640961735109405 0 0 0
11 3 8.946669 5.165361 0.1114375778767317 0 0 0
15 3 10.224764 7.379087999999999 0.11143772456513804 0 0 0
28 3 10.224764 5.90327 2.1372396026933815 0 0 0
31 3 8.946669 8.116997 2.1372397573817756 0 0 0
44 3 10.224764 4.427453 4.1640964257945186 0 0 0
47 3 8.946669 6.641179 4.1640961735109405 0 0 0
12 3 11.502859999999998 5.165361 0.11143757787673211 0 0 0
16 3 12.780955 7.379087999999999 0.11143772456513772 0 0 0
25 3 12.780955 5.90327 2.137239602693382 0 0 0
29 3 14.059050999999998 8.116997 2.1372397573817756 0 0 0
32 3 11.502859999999998 8.116997 2.1372397573817756 0 0 0
41 3 12.780955000000002 4.427453 4.164096425794519 -1 0 0
48 3 11.502859999999998 6.641179 4.16409617351094 0 0 0
49 3 2.9213609999999997 1.686649 6.271509667977477 0 0 0
50 3 5.477552 1.686649 6.271509667977479 0 0 0
53 3 4.199457 3.900375 6.271509950984849 0 0 0
54 3 6.755648000000001 3.900375 6.271509950984847 0 0 0
51 3 8.033743 1.686649 6.271509667977477 0 0 0
52 3 10.589934 1.686649 6.271509667977477 0 0 0
55 3 9.311838999999999 3.900375 6.271509950984847 0 0 0
56 3 11.868029999999997 3.900375 6.271509950984847 0 0 0
57 3 5.477552 6.114101 6.271509449709815 0 0 0
61 3 6.755648 8.327828 6.271509746414187 0 0 0
58 3 8.033743 6.114101 6.271509449709815 0 0 0
59 3 10.589934 6.114101 6.271509449709815 0 0 0
62 3 9.311838999999999 8.327828 6.271509746414187 0 0 0
60 3 13.146125 6.114101 6.271509449709815 0 0 0
63 3 11.868029999999997 8.327828 6.271509746414187 0 0 0
64 3 14.424220999999998 8.327828 6.271509746414187 0 0 0
65 3 1.643266 2.424557 8.298366217289397 0 0 0
77 3 0.36516999999999994 0.210831 8.298366260162172 0 0 0
78 3 2.921361 0.210831 8.298366260162172 0 0 0
81 3 1.6432660000000001 0.94874 10.324168388858055 0 0 0
85 3 2.921361 3.162466 10.324168263643367 0 0 0
66 3 4.199456999999999 2.424557 8.298366217289397 0 0 0
67 3 6.755648000000001 2.424557 8.298366217289397 0 0 0
79 3 5.477552 0.210831 8.298366260162172 0 0 0
82 3 4.199456999999999 0.94874 10.324168388858055 0 0 0
83 3 6.755648000000001 0.94874 10.324168388858055 0 0 0
86 3 5.477552 3.162466 10.324168263643365 0 0 0
68 3 9.311839 2.424557 8.298366217289397 0 0 0
80 3 8.033743 0.210831 8.298366260162172 0 0 0
84 3 9.311839 0.94874 10.324168388858055 0 0 0
87 3 8.033743 3.162466 10.324168263643365 0 0 0
88 3 10.589934 3.162466 10.324168263643365 0 0 0
69 3 2.921361 4.638284 8.298366422635366 0 0 0
70 3 5.477552000000001 4.638284 8.298366422635366 0 0 0
73 3 4.199456999999999 6.852009999999998 8.298366023168686 0 0 0
74 3 6.755648 6.852009999999998 8.298366023168686 0 0 0
89 3 4.199457 5.376193 10.324168433914732 0 0 0
90 3 6.755648000000001 5.376193 10.324168433914732 0 0 0
93 3 5.477552 7.589919 10.324168365469815 0 0 0
71 3 8.033743 4.638284 8.298366422635366 0 0 0
72 3 10.589934 4.638284 8.298366422635366 0 0 0
75 3 9.311839 6.852009999999998 8.298366023168684 0 0 0
91 3 9.311839 5.376193 10.324168433914732 0 0 0
94 3 8.033743 7.589919 10.324168365469815 0 0 0
95 3 10.589934 7.589919 10.324168365469815 0 0 0
76 3 11.868029999999997 6.852009999999998 8.298366023168684 0 0 0
92 3 11.868029999999997 5.376193 10.32416843391473 0 0 0
96 3 13.146124999999998 7.589919 10.324168365469815 0 0 0

Velocities

1 0 0 0
5 0 0 0
18 0 0 0
33 0 0 0
34 0 0 0
37 0 0 0
2 0 0 0
3 0 0 0
6 0 0 0
7 0 0 0
19 0 0 0
20 0 0 0
22 0 0 0
23 0 0 0
35 0 0 0
36 0 0 0
38 0 0 0
39 0 0 0
4 0 0 0
8 0 0 0
17 0 0 0
24 0 0 0
40 0 0 0
21 0 0 0
9 0 0 0
10 0 0 0
13 0 0 0
14 0 0 0
26 0 0 0
27 0 0 0
30 0 0 0
42 0 0 0
43 0 0 0
45 0 0 0
46 0 0 0
11 0 0 0
15 0 0 0
28 0 0 0
31 0 0 0
44 0 0 0
47 0 0 0
12 0 0 0
16 0 0 0
25 0 0 0
29 0 0 0
32 0 0 0
41 0 0 0
48 0 0 0
49 0 0 0
50 0 0 0
53 0 0 0
54 0 0 0
51 0 0 0
52 0 0 0
55 0 0 0
56 0 0 0
57 0 0 0
61 0 0 0
58 0 0 0
59 0 0 0
62 0 0 0
60 0 0 0
63 0 0 0
64 0 0 0
65 0 0 0
77 0 0 0
78 0 0 0
81 0 0 0
85 0 0 0
66 0 0 0
67 0 0 0
79 0 0 0
82 0 0 0
83 0 0 0
86 0 0 0
68 0 0 0
80 0 0 0
84 0 0 0
87 0 0 0
88 0 0 0
69 0 0 0
70 0 0 0
73 0 0 0
74 0 0 0
89 0 0 0
90 0 0 0
93 0 0 0
71 0 0 0
72 0 0 0
75 0 0 0
91 0 0 0
94 0 0 0
95 0 0 0
76 0 0 0
92 0 0 0
96 0 0 0
