LAMMPS data file via write_data, version 22 Jul 2025, timestep = 5, units = metal

96 atoms
3 atom types

0 10.224764 xlo xhi
0 8.854905 ylo yhi
0 12.522727 zlo zhi
5.112382 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 3 1.278096 0.7379089999999998 0.04421154111710529 0 0 0
5 3 2.556191 2.951635 0.04421163166146271 0 0 0
18 3 2.556191 1.4758179999999996 2.0871212368540917 0 0 0
33 3 0 0 4.130030924634618 0 0 0
34 3 2.556191 0 4.130030924634619 0 0 0
37 3 1.278096 2.213726 4.130031007240644 0 0 0
2 3 3.834287 0.7379089999999998 0.04421154111710538 0 0 0
3 3 6.390478 0.7379089999999998 0.04421154111710554 0 0 0
6 3 5.112382 2.951635 0.04421163166146208 0 0 0
7 3 7.668573 2.951635 0.04421163166146222 0 0 0
19 3 5.112382 1.4758179999999996 2.0871212368540917 0 0 0
20 3 7.668573 1.4758179999999996 2.087121236854092 0 0 0
22 3 3.834287 3.6895439999999997 2.087121420137741 0 0 0
23 3 6.390478 3.6895439999999997 2.0871214201377413 0 0 0
35 3 5.112382 0 4.130030924634619 0 0 0
36 3 7.668573 0 4.130030924634618 0 0 0
38 3 3.834287 2.213726 4.130031007240644 0 0 0
39 3 6.390478 2.213726 4.130031007240644 0 0 0
4 3 8.946668999999996 0.7379089999999998 0.044211541117104874 0 0 0
8 3 10.224764000000004 2.951635 0.044211631661461775 0 0 0
17 3 10.224764 1.4758179999999996 2.0871212368540912 0 0 0
24 3 8.946669 3.6895439999999997 2.087121420137741 0 0 0
40 3 8.946669 2.213726 4.130031007240644 0 0 0
21 3 11.502859999999998 3.6895439999999997 2.087121420137742 0 0 0
9 3 3.834287 5.165361 0.04421142249577724 0 0 0
10 3 6.390478 5.165361 0.044211422495777315 0 0 0
13 3 5.112382 7.379087999999999 0.044211682116097335 0 0 0
14 3 7.668573 7.379087999999999 0.0442116821160969 0 0 0
26 3 5.112382 5.90327 2.0871210788534698 0 0 0
27 3 7.668573 5.90327 2.0871210788534698 0 0 0
30 3 6.390478 8.116997 2.087121242027009 0 0 0
42 3 5.112382 4.427453 4.130031079076369 0 0 0
43 3 7.668573 4.427453 4.130031079076369 0 0 0
45 3 3.834287 6.641179 4.130030835138859 0 0 0
46 3 6.390478 6.641179 4.130030835138859 0 0 0
11 3 8.946669 5.165361 0.04421142249577775 0 0 0
15 3 10.224764 7.379087999999999 0.04421168211609657 0 0 0
