LAMMPS data file via write_data, version 22 Jul 2025, timestep = 5, units = metal

96 atoms
3 atom types

0 10.224764 xlo xhi
0 8.854905 ylo yhi
0 12.522727 zlo zhi
5.112382 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 3 1.278096 0.7379089999999998 0.060497337907509385 0 0 0
5 3 2.556191 2.951635 0.06049749356491918 0 0 0
18 3 2.556191 1.4758179999999996 2.0871211835885917 0 0 0
33 3 0 0 4.113745010121664 0 0 0
34 3 2.556191 0 4.113745010121664 0 0 0
37 3 1.278096 2.213726 4.1137450284934864 0 0 0
2 3 3.834287 0.7379089999999998 0.06049733790750966 0 0 0
3 3 6.390478 0.7379089999999998 0.060497337907510246 0 0 0
6 3 5.112382 2.951635 0.0604974935649187 0 0 0
7 3 7.668573 2.951635 0.060497493564918306 0 0 0
19 3 5.112382 1.4758179999999996 2.0871211835885917 0 0 0
20 3 7.668573 1.4758179999999996 2.087121183588592 0 0 0
22 3 3.834287 3.6895439999999997 2.08712133564164 0 0 0
23 3 6.390478 3.6895439999999997 2.08712133564164 0 0 0
35 3 5.112382 0 4.113745010121664 0 0 0
36 3 7.668573 0 4.113745010121664 0 0 0
38 3 3.834287 2.213726 4.1137450284934864 0 0 0
39 3 6.390478 2.213726 4.1137450284934864 0 0 0
4 3 8.946668999999996 0.7379089999999998 0.0604973379075109 0 0 0
8 3 10.224764000000004 2.951635 0.06049749356491751 0 0 0
17 3 10.224764 1.4758179999999996 2.0871211835885912 0 0 0
24 3 8.946669 3.6895439999999997 2.087121335641639 0 0 0
40 3 8.946669 2.213726 4.113745028493486 0 0 0
21 3 11.502859999999998 3.6895439999999997 2.087121335641641 0 0 0
9 3 3.834287 5.165361 0.06049724406234594 0 0 0
10 3 6.390478 5.165361 0.06049724406234608 0 0 0
13 3 5.112382 7.379087999999999 0.060497628973258756 0 0 0
14 3 7.668573 7.379087999999999 0.06049762897325854 0 0 0
26 3 5.112382 5.90327 2.0871210060962992 0 0 0
27 3 7.668573 5.90327 2.0871210060962992 0 0 0
30 3 6.390478 8.116997 2.0871212341021605 0 0 0
42 3 5.112382 4.427453 4.113744989766215 0 0 0
43 3 7.668573 4.427453 4.113744989766216 0 0 0
45 3 3.834287 6.641179 4.113744889212679 0 0 0
46 3 6.390478 6.641179 4.113744889212679 0 0 0
11 3 8.946669 5.165361 0.06049724406234631 0 0 0
15 3 10.224764 7.379087999999999 0.06049762897325877 0 0 0
28 3 10.224764 5.90327 2.0871210060962992 0 0 0
31 3 8.946669 8.116997 2.0871212341021605 0 0 0
44 3 10.224764 4.427453 4.113744989766215 0 0 0
47 3 8.946669 6.641179 4.113744889212678 0 0 0
12 3 11.502859999999998 5.165361 0.06049724406234611 0 0 0
16 3 12.780955 7.379087999999999 0.06049762897325864 0 0 0
25 3 12.780955 5.90327 2.0871210060962992 0 0 0
29 3 14.059050999999998 8.116997 2.0871212341021605 0 0 0
32 3 11.502859999999998 8.116997 2.08712123410216 0 0 0
41 3 12.780955000000002 4.427453 4.113744989766215 -1 0 0
48 3 11.502859999999998 6.641179 4.113744889212679 0 0 0
49 3 1.789334 1.623399 6.321860984526771 0 0 0
53 3 3.0674289999999993 3.8371259999999987 6.32186095009725 0 0 0
50 3 4.345525 1.623399 6.321860984526771 0 0 0
51 3 6.901716 1.623399 6.321860984526771 0 0 0
54 3 5.623619999999998 3.8371259999999987 6.32186095009725 0 0 0
52 3 9.457906999999993 1.623399 6.321860984526771 0 0 0
55 3 8.179811 3.8371259999999987 6.32186095009725 0 0 0
56 3 10.736002 3.8371259999999987 6.32186095009725 0 0 0
57 3 4.345525 6.050852 6.321861129705558 0 0 0
58 3 6.901716 6.050852 6.321861129705559 0 0 0
61 3 5.62362 8.264578 6.321861018730031 0 0 0
59 3 9.457907 6.050852 6.321861129705558 0 0 0
62 3 8.179811 8.264578 6.321861018730029 0 0 0
63 3 10.736002000000001 8.264578 6.321861018730029 0 0 0
60 3 12.014098 6.050852 6.321861129705558 0 0 0
64 3 13.292193000000001 8.264578 6.321861018730029 0 0 0
66 3 3.0674289999999997 2.361308 8.348484647559562 0 0 0
78 3 1.789334 0.14758199999999994 8.34848483228491 0 0 0
82 3 3.067429 0.885491 10.375108636483713 0 0 0
85 3 1.789334 3.099217 10.375108502629274 0 0 0
67 3 5.623620000000001 2.361308 8.348484647559562 0 0 0
79 3 4.345525 0.14758199999999994 8.34848483228491 0 0 0
80 3 6.9017159999999995 0.14758199999999994 8.34848483228491 0 0 0
83 3 5.62362 0.885491 10.375108636483713 0 0 0
86 3 4.345525 3.099217 10.375108502629274 0 0 0
87 3 6.901715999999998 3.099217 10.375108502629274 0 0 0
65 3 10.736002000000001 2.361308 8.34848464755956 0 0 0
68 3 8.179811 2.361308 8.348484647559562 0 0 0
77 3 9.457906999999997 0.14758199999999994 8.34848483228491 0 0 0
81 3 10.736002000000001 0.885491 10.375108636483711 -1 0 0
84 3 8.179811 0.885491 10.375108636483713 0 0 0
88 3 9.457906999999999 3.099217 10.375108502629274 0 0 0
70 3 4.345525 4.575034 8.348484781243387 0 0 0
71 3 6.901716 4.575034 8.348484781243387 0 0 0
74 3 5.62362 6.788761 8.348484979135366 0 0 0
90 3 5.623619999999999 5.312942999999999 10.375108498872375 0 0 0
94 3 6.901716 7.526669999999998 10.375108657201034 0 0 0
72 3 9.457907 4.575034 8.348484781243387 0 0 0
75 3 8.179811 6.788761 8.348484979135366 0 0 0
76 3 10.736002 6.788761 8.348484979135366 0 0 0
91 3 8.179811 5.312942999999999 10.375108498872375 0 0 0
92 3 10.736002 5.312942999999999 10.375108498872375 0 0 0
95 3 9.457906999999999 7.526669999999998 10.375108657201036 0 0 0
69 3 12.014098 4.575034 8.348484781243387 0 0 0
73 3 13.292193000000001 6.788761 8.348484979135366 0 0 0
89 3 13.292193 5.312942999999999 10.375108498872375 -1 0 0
93 3 14.570289 7.526669999999998 10.375108657201034 -1 0 0
96 3 12.014098 7.526669999999998 10.375108657201034 0 0 0

Velocities

1 0 0 0
5 0 0 0
18 0 0 0
33 0 0 0
34 0 0 0
37 0 0 0
2 0 0 0
3 0 0 0
6 0 0 0
7 0 0 0
19 0 0 0
20 0 0 0
22 0 0 0
23 0 0 0
35 0 0 0
36 0 0 0
38 0 0 0
39 0 0 0
4 0 0 0
8 0 0 0
17 0 0 0
24 0 0 0
40 0 0 0
21 0 0 0
9 0 0 0
10 0 0 0
13 0 0 0
14 0 0 0
26 0 0 0
27 0 0 0
30 0 0 0
42 0 0 0
43 0 0 0
45 0 0 0
46 0 0 0
11 0 0 0
15 0 0 0
28 0 0 0
31 0 0 0
44 0 0 0
47 0 0 0
12 0 0 0
16 0 0 0
25 0 0 0
29 0 0 0
32 0 0 0
41 0 0 0
48 0 0 0
49 0 0 0
53 0 0 0
50 0 0 0
51 0 0 0
54 0 0 0
52 0 0 0
55 0 0 0
56 0 0 0
57 0 0 0
58 0 0 0
61 0 0 0
59 0 0 0
62 0 0 0
63 0 0 0
60 0 0 0
64 0 0 0
66 0 0 0
78 0 0 0
82 0 0 0
85 0 0 0
67 0 0 0
79 0 0 0
80 0 0 0
83 0 0 0
86 0 0 0
87 0 0 0
65 0 0 0
68 0 0 0
77 0 0 0
81 0 0 0
84 0 0 0
88 0 0 0
70 0 0 0
71 0 0 0
74 0 0 0
90 0 0 0
94 0 0 0
72 0 0 0
75 0 0 0
76 0 0 0
91 0 0 0
92 0 0 0
95 0 0 0
69 0 0 0
73 0 0 0
89 0 0 0
93 0 0 0
96 0 0 0
