LAMMPS data file via write_data, version 22 Jul 2025, timestep = 4, units = metal

96 atoms
3 atom types

0 10.224764 xlo xhi
0 8.854905 ylo yhi
0 12.522727 zlo zhi
5.112382 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 3 1.278096 0.7379089999999998 0.011853404182728552 0 0 0
5 3 2.556191 2.951635 0.011853286513968523 0 0 0
18 3 2.556191 1.4758179999999996 2.087121173765179 0 0 0
33 3 0 0 4.162389107941925 0 0 0
34 3 2.556191 0 4.162389107941925 0 0 0
37 3 1.278096 2.213726 4.1623890229724925 0 0 0
2 3 3.834287 0.7379089999999998 0.01185340418272836 0 0 0
3 3 6.390478 0.7379089999999998 0.011853404182728459 0 0 0
6 3 5.112382 2.951635 0.011853286513968312 0 0 0
7 3 7.668573 2.951635 0.011853286513968367 0 0 0
19 3 5.112382 1.4758179999999996 2.087121173765179 0 0 0
20 3 7.668573 1.4758179999999996 2.0871211737651794 0 0 0
22 3 3.834287 3.6895439999999997 2.0871212917627187 0 0 0
23 3 6.390478 3.6895439999999997 2.0871212917627187 0 0 0
35 3 5.112382 0 4.162389107941925 0 0 0
36 3 7.668573 0 4.162389107941925 0 0 0
38 3 3.834287 2.213726 4.162389022972492 0 0 0
39 3 6.390478 2.213726 4.162389022972492 0 0 0
4 3 8.946668999999996 0.7379089999999998 0.011853404182728424 0 0 0
8 3 10.224764000000004 2.951635 0.011853286513967162 0 0 0
17 3 10.224764 1.4758179999999996 2.087121173765178 0 0 0
24 3 8.946669 3.6895439999999997 2.087121291762718 0 0 0
40 3 8.946669 2.213726 4.162389022972492 0 0 0
21 3 11.502859999999998 3.6895439999999997 2.087121291762719 0 0 0
9 3 3.834287 5.165361 0.011853410271450962 0 0 0
10 3 6.390478 5.165361 0.011853410271450876 0 0 0
13 3 5.112382 7.379087999999999 0.011853476622882868 0 0 0
14 3 7.668573 7.379087999999999 0.011853476622882608 0 0 0
26 3 5.112382 5.90327 2.08712107700222 0 0 0
27 3 7.668573 5.90327 2.08712107700222 0 0 0
30 3 6.390478 8.116997 2.0871212452588077 0 0 0
42 3 5.112382 4.427453 4.1623890374929475 0 0 0
43 3 7.668573 4.427453 4.1623890374929475 0 0 0
45 3 3.834287 6.641179 4.1623890209412 0 0 0
46 3 6.390478 6.641179 4.1623890209412 0 0 0
11 3 8.946669 5.165361 0.011853410271450654 0 0 0
15 3 10.224764 7.379087999999999 0.011853476622882426 0 0 0
28 3 10.224764 5.90327 2.08712107700222 0 0 0
31 3 8.946669 8.116997 2.0871212452588077 0 0 0
44 3 10.224764 4.427453 4.1623890374929475 0 0 0
47 3 8.946669 6.641179 4.162389020941199 0 0 0
12 3 11.502859999999998 5.165361 0.011853410271451656 0 0 0
16 3 12.780955 7.379087999999999 0.011853476622882463 0 0 0
25 3 12.780955 5.90327 2.08712107700222 0 0 0
29 3 14.059050999999998 8.116997 2.0871212452588077 0 0 0
32 3 11.502859999999998 8.116997 2.0871212452588077 0 0 0
41 3 12.780955000000002 4.427453 4.1623890374929475 -1 0 0
48 3 11.502859999999998 6.641179 4.162389020941199 0 0 0
49 3 1.597619 0.7379089999999998 6.273216962363228 0 0 0
53 3 2.8757149999999996 2.951635 6.273216844694604 0 0 0
50 3 4.15381 0.7379089999999998 6.273216962363228 0 0 0
51 3 6.710000999999998 0.7379089999999998 6.273216962363228 0 0 0
54 3 5.431906 2.951635 6.273216844694604 0 0 0
52 3 9.266191999999998 0.7379089999999998 6.273216962363229 0 0 0
55 3 7.988097 2.951635 6.273216844694605 0 0 0
56 3 10.544288000000002 2.951635 6.273216844694605 0 0 0
57 3 4.15381 5.165361 6.273216968451947 0 0 0
58 3 6.710001 5.165361 6.273216968451947 0 0 0
61 3 5.431906 7.379087999999999 6.273217034803343 0 0 0
59 3 9.266192 5.165361 6.273216968451947 0 0 0
62 3 7.988097 7.379087999999999 6.273217034803341 0 0 0
63 3 10.544288 7.379087999999999 6.273217034803341 0 0 0
60 3 11.822383 5.165361 6.273216968451945 0 0 0
64 3 13.100479 7.379087999999999 6.273217034803341 0 0 0
66 3 2.8757149999999996 1.4758179999999996 8.34848478003982 0 0 0
81 3 0.319524 0 10.423752666122454 0 0 0
82 3 2.8757149999999996 0 10.423752666122454 0 0 0
85 3 1.597619 2.213726 10.423752581152954 0 0 0
67 3 5.431905999999998 1.4758179999999996 8.34848478003982 0 0 0
70 3 4.15381 3.6895439999999997 8.348484898037473 0 0 0
71 3 6.710000999999998 3.6895439999999997 8.348484898037471 0 0 0
83 3 5.431906 0 10.423752666122454 0 0 0
86 3 4.15381 2.213726 10.423752581152954 0 0 0
87 3 6.710001 2.213726 10.423752581152954 0 0 0
65 3 10.544288000000002 1.4758179999999996 8.34848478003982 0 0 0
68 3 7.988096999999998 1.4758179999999996 8.34848478003982 0 0 0
72 3 9.266192 3.6895439999999997 8.348484898037473 0 0 0
84 3 7.988097 0 10.423752666122454 0 0 0
88 3 9.266192 2.213726 10.423752581152954 0 0 0
69 3 11.822383 3.6895439999999997 8.348484898037473 0 0 0
89 3 2.875715 4.427453 10.42375259567348 0 0 0
74 3 5.431906 5.90327 8.348484683276931 0 0 0
78 3 6.710001 8.116997 8.348484851533447 0 0 0
90 3 5.431906 4.427453 10.42375259567348 0 0 0
93 3 4.15381 6.641179 10.423752579121802 0 0 0
94 3 6.710001 6.641179 10.423752579121802 0 0 0
75 3 7.988097 5.90327 8.348484683276931 0 0 0
