LAMMPS data file via write_data, version 22 Jul 2025, timestep = 5, units = metal

96 atoms
3 atom types

0 10.224764 xlo xhi
0 8.854905 ylo yhi
0 12.522727 zlo zhi
5.112382 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 3 1.278096 0.7379089999999998 0.03192842009509388 0 0 0
5 3 2.556191 2.951635 0.031928346163921754 0 0 0
18 3 2.556191 1.4758179999999996 2.0871212089766624 0 0 0
33 3 0 0 4.14231400343324 0 0 0
34 3 2.556191 0 4.142314145027845 0 0 0
37 3 1.278096 2.213726 4.142314059354136 0 0 0
2 3 3.834287 0.7379089999999998 0.03192844020421887 0 0 0
3 3 6.390478 0.7379089999999998 0.031928400442385665 0 0 0
6 3 5.112382 2.951635 0.03192832123947401 0 0 0
7 3 7.668573 2.951635 0.031928470598398255 0 0 0
19 3 5.112382 1.4758179999999996 2.087121216516338 0 0 0
20 3 7.668573 1.4758179999999996 2.0871212269153587 0 0 0
22 3 3.834287 3.6895439999999997 2.087121307574348 0 0 0
23 3 6.390478 3.6895439999999997 2.0871213339700296 0 0 0
35 3 5.112382 0 4.142314155289371 0 0 0
36 3 7.668573 0 4.142314015732194 0 0 0
38 3 3.834287 2.213726 4.142313986646111 0 0 0
39 3 6.390478 2.213726 4.142314162350699 0 0 0
4 3 8.946668999999996 0.7379089999999998 0.03192838186855221 0 0 0
8 3 10.224764000000004 2.951635 0.031928470035516826 0 0 0
17 3 10.224764 1.4758179999999996 2.0871212156618304 0 0 0
24 3 8.946669 3.6895439999999997 2.087121336450863 0 0 0
40 3 8.946669 2.213726 4.142314105616316 0 0 0
21 3 11.502859999999998 3.6895439999999997 2.0871213010516074 0 0 0
9 3 3.834287 5.165361 0.03192851807033553 0 0 0
10 3 6.390478 5.165361 0.031928361794135655 0 0 0
13 3 5.112382 7.379087999999999 0.031928461321197255 0 0 0
14 3 7.668573 7.379087999999999 0.031928603797315915 0 0 0
26 3 5.112382 5.90327 2.087121094180421 0 0 0
27 3 7.668573 5.90327 2.0871210851293744 0 0 0
30 3 6.390478 8.116997 2.087121279083303 0 0 0
42 3 5.112382 4.427453 4.1423140479355345 0 0 0
43 3 7.668573 4.427453 4.14231390234651 0 0 0
45 3 3.834287 6.641179 4.142314001122966 0 0 0
46 3 6.390478 6.641179 4.142314030905569 0 0 0
11 3 8.946669 5.165361 0.03192841984328127 0 0 0
15 3 10.224764 7.379087999999999 0.03192860365672912 0 0 0
28 3 10.224764 5.90327 2.0871210956810113 0 0 0
