LAMMPS data file via write_data, version 22 Jul 2025, timestep = 5, units = metal

96 atoms
3 atom types

0 10.224764 xlo xhi
0 8.854905 ylo yhi
0 12.522727 zlo zhi
5.112382 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 3 1.278096 0.7379089999999998 0.0627926177330888 0 0 0
5 3 2.556191 2.951635 0.06279266439606793 0 0 0
18 3 2.556191 1.4758179999999996 2.0871212188999357 0 0 0
33 3 0 0 4.111449855411939 0 0 0
34 3 2.556191 0 4.111449848703872 0 0 0
37 3 1.278096 2.213726 4.111449887530714 0 0 0
2 3 3.834287 0.7379089999999998 0.06279261047836428 0 0 0
3 3 6.390478 0.7379089999999998 0.06279260404407454 0 0 0
6 3 5.112382 2.951635 0.0627926644374791 0 0 0
7 3 7.668573 2.951635 0.06279266479614552 0 0 0
19 3 5.112382 1.4758179999999996 2.0871212176877916 0 0 0
20 3 7.668573 1.4758179999999996 2.08712121990682 0 0 0
22 3 3.834287 3.6895439999999997 2.0871213374710735 0 0 0
23 3 6.390478 3.6895439999999997 2.0871213372207706 0 0 0
35 3 5.112382 0 4.1114498473638195 0 0 0
36 3 7.668573 0 4.11144985028644 0 0 0
38 3 3.834287 2.213726 4.111449887109329 0 0 0
39 3 6.390478 2.213726 4.111449886076774 0 0 0
4 3 8.946668999999996 0.7379089999999998 0.06279261050534478 0 0 0
8 3 10.224764000000004 2.951635 0.06279266424141539 0 0 0
17 3 10.224764 1.4758179999999996 2.08712121858611 0 0 0
24 3 8.946669 3.6895439999999997 2.087121337703921 0 0 0
40 3 8.946669 2.213726 4.111449887567219 0 0 0
21 3 11.502859999999998 3.6895439999999997 2.08712133771474 0 0 0
9 3 3.834287 5.165361 0.06279269085402545 0 0 0
10 3 6.390478 5.165361 0.0627926917348518 0 0 0
13 3 5.112382 7.379087999999999 0.06279271062090316 0 0 0
14 3 7.668573 7.379087999999999 0.06279270395546371 0 0 0
26 3 5.112382 5.90327 2.0871210718283346 0 0 0
27 3 7.668573 5.90327 2.0871210771038 0 0 0
30 3 6.390478 8.116997 2.0871212476334846 0 0 0
42 3 5.112382 4.427453 4.1114497177749065 0 0 0
43 3 7.668573 4.427453 4.111449717356742 0 0 0
45 3 3.834287 6.641179 4.111449711705534 0 0 0
46 3 6.390478 6.641179 4.11144976172971 0 0 0
11 3 8.946669 5.165361 0.06279269240944918 0 0 0
15 3 10.224764 7.379087999999999 0.0627927041851805 0 0 0
28 3 10.224764 5.90327 2.0871210751843967 0 0 0
31 3 8.946669 8.116997 2.0871212443788054 0 0 0
44 3 10.224764 4.427453 4.111449719708944 0 0 0
47 3 8.946669 6.641179 4.111449750011001 0 0 0
12 3 11.502859999999998 5.165361 0.06279269068511888 0 0 0
16 3 12.780955 7.379087999999999 0.0627926946902798 0 0 0
25 3 12.780955 5.90327 2.0871210661171617 0 0 0
29 3 14.059050999999998 8.116997 2.087121238907408 0 0 0
32 3 11.502859999999998 8.116997 2.0871212409382016 0 0 0
41 3 12.780955000000002 4.427453 4.111449717126718 -1 0 0
48 3 11.502859999999998 6.641179 4.111449734275996 0 0 0
49 3 3.651701 2.951635 6.324156161080462 0 0 0
61 3 2.373606 0.7379089999999998 6.324156175366429 0 0 0
50 3 6.207892 2.951635 6.324156160807451 0 0 0
62 3 4.929797 0.7379089999999998 6.324156175358806 0 0 0
