LAMMPS data file via write_data, version 22 Jul 2025, timestep = 9, units = metal

96 atoms
3 atom types

0 10.224764 xlo xhi
0 8.854905 ylo yhi
0 12.522727 zlo zhi
5.112382 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 3 1.278096 0.7379089999999998 0.010146317948513601 0 0 0
5 3 2.556191 2.951635 0.010146236692416433 0 0 0
18 3 2.556191 1.4758179999999996 2.037002809181901 0 0 0
33 3 0 0 4.062804907763237 0 0 0
34 3 2.556191 0 4.062804907763238 0 0 0
37 3 1.278096 2.213726 4.062804960604919 0 0 0
2 3 3.834287 0.7379089999999998 0.010146317948514713 0 0 0
3 3 6.390478 0.7379089999999998 0.01014631794851363 0 0 0
6 3 5.112382 2.951635 0.010146236692416048 0 0 0
7 3 7.668573 2.951635 0.01014623669241629 0 0 0
19 3 5.112382 1.4758179999999996 2.037002809181901 0 0 0
20 3 7.668573 1.4758179999999996 2.037002809181901 0 0 0
22 3 3.834287 3.6895439999999997 2.037002894644881 0 0 0
23 3 6.390478 3.6895439999999997 2.037002894644882 0 0 0
35 3 5.112382 0 4.062804907763238 0 0 0
36 3 7.668573 0 4.062804907763238 0 0 0
38 3 3.834287 2.213726 4.062804960604919 0 0 0
39 3 6.390478 2.213726 4.06280496060492 0 0 0
4 3 8.946668999999996 0.7379089999999998 0.01014631794851348 0 0 0
8 3 10.224764000000004 2.951635 0.010146236692416643 0 0 0
17 3 10.224764 1.4758179999999996 2.0370028091819 0 0 0
24 3 8.946669 3.6895439999999997 2.037002894644881 0 0 0
40 3 8.946669 2.213726 4.062804960604918 0 0 0
21 3 11.502859999999998 3.6895439999999997 2.0370028946448824 0 0 0
9 3 3.834287 5.165361 0.010146105858339286 0 0 0
10 3 6.390478 5.165361 0.010146105858340014 0 0 0
13 3 5.112382 7.379087999999999 0.01014636102451467 0 0 0
14 3 7.668573 7.379087999999999 0.010146361024513837 0 0 0
26 3 5.112382 5.90327 2.0370025796403004 0 0 0
27 3 7.668573 5.90327 2.0370025796403004 0 0 0
30 3 6.390478 8.116997 2.0370028209702804 0 0 0
42 3 5.112382 4.427453 4.062804892439845 0 0 0
43 3 7.668573 4.427453 4.0628048924398446 0 0 0
45 3 3.834287 6.641179 4.062804836540921 0 0 0
46 3 6.390478 6.641179 4.06280483654092 0 0 0
11 3 8.946669 5.165361 0.010146105858339164 0 0 0
15 3 10.224764 7.379087999999999 0.010146361024513306 0 0 0
28 3 10.224764 5.90327 2.0370025796403 0 0 0
31 3 8.946669 8.116997 2.037002820970281 0 0 0
44 3 10.224764 4.427453 4.062804892439845 0 0 0
47 3 8.946669 6.641179 4.06280483654092 0 0 0
12 3 11.502859999999998 5.165361 0.010146105858339504 0 0 0
16 3 12.780955 7.379087999999999 0.010146361024513793 0 0 0
25 3 12.780955 5.90327 2.0370025796403004 0 0 0
29 3 14.059050999999998 8.116997 2.0370028209702804 0 0 0
32 3 11.502859999999998 8.116997 2.0370028209702804 0 0 0
41 3 12.780955000000002 4.427453 4.062804892439845 -1 0 0
48 3 11.502859999999998 6.641179 4.062804836540919 0 0 0
49 3 3.4691159999999996 2.002895 6.37280102650322 0 0 0
50 3 6.025306999999998 2.002895 6.37280102650322 0 0 0
53 3 4.747212 4.216622 6.372801106828578 0 0 0
54 3 7.303402999999999 4.216622 6.372801106828578 0 0 0
51 3 8.581498 2.002895 6.372801026503218 0 0 0
52 3 11.137689000000002 2.002895 6.37280102650322 0 0 0
55 3 9.859594 4.216622 6.372801106828578 0 0 0
56 3 12.415785 4.216622 6.372801106828576 0 0 0
57 3 6.025307 6.430348 6.3728011801312086 0 0 0
61 3 7.3034029999999985 8.644074 6.37280109035762 0 0 0
58 3 8.581498 6.430348 6.372801180131207 0 0 0
59 3 11.137689 6.430348 6.372801180131207 0 0 0
62 3 9.859593999999998 8.644074 6.37280109035762 0 0 0
60 3 13.69388 6.430348 6.3728011801312086 0 0 0
63 3 12.415785 8.644074 6.37280109035762 0 0 0
64 3 14.971976 8.644074 6.37280109035762 0 0 0
65 3 2.191021 2.740804 8.398603201777833 0 0 0
77 3 0.912925 0.527078 8.398603057996663 0 0 0
78 3 3.4691159999999996 0.527078 8.398603057996663 0 0 0
81 3 2.191021 1.264986 10.425459657670075 0 0 0
85 3 3.4691159999999996 3.478713 10.425459776140693 0 0 0
66 3 4.747212 2.740804 8.398603201777835 0 0 0
67 3 7.303403 2.740804 8.398603201777833 0 0 0
79 3 6.025306999999998 0.527078 8.398603057996663 0 0 0
82 3 4.747211999999997 1.264986 10.425459657670075 0 0 0
83 3 7.303403 1.264986 10.425459657670073 0 0 0
86 3 6.025307 3.478713 10.425459776140693 0 0 0
68 3 9.859593999999998 2.740804 8.398603201777833 0 0 0
80 3 8.581498 0.527078 8.398603057996663 0 0 0
84 3 9.859594 1.264986 10.425459657670075 0 0 0
87 3 8.581498 3.478713 10.425459776140693 0 0 0
88 3 11.137689 3.478713 10.425459776140693 0 0 0
69 3 3.4691159999999996 4.954529999999998 8.398603204481391 0 0 0
70 3 6.025307 4.954529999999998 8.398603204481391 0 0 0
73 3 4.747211999999999 7.168256999999997 8.398603431963302 0 0 0
74 3 7.303402999999999 7.168256999999997 8.398603431963302 0 0 0
89 3 4.747212 5.692439 10.425459643248189 0 0 0
90 3 7.303402999999999 5.692439 10.425459643248189 0 0 0
93 3 6.025306999999998 7.906166 10.425459899591155 0 0 0
71 3 8.581498 4.954529999999998 8.398603204481391 0 0 0
72 3 11.137689 4.954529999999998 8.398603204481391 0 0 0
75 3 9.859593999999998 7.168256999999997 8.398603431963302 0 0 0
91 3 9.859594 5.692439 10.425459643248189 0 0 0
94 3 8.581498 7.906166 10.425459899591157 0 0 0
95 3 11.137689000000002 7.906166 10.425459899591157 0 0 0
76 3 12.415784999999996 7.168256999999997 8.398603431963302 0 0 0
92 3 12.415785 5.692439 10.425459643248189 0 0 0
96 3 13.69388 7.906166 10.425459899591155 0 0 0

Velocities

1 0 0 0
5 0 0 0
18 0 0 0
33 0 0 0
34 0 0 0
37 0 0 0
2 0 0 0
3 0 0 0
6 0 0 0
7 0 0 0
19 0 0 0
20 0 0 0
22 0 0 0
23 0 0 0
35 0 0 0
36 0 0 0
38 0 0 0
39 0 0 0
4 0 0 0
8 0 0 0
17 0 0 0
24 0 0 0
40 0 0 0
21 0 0 0
9 0 0 0
10 0 0 0
13 0 0 0
14 0 0 0
26 0 0 0
27 0 0 0
30 0 0 0
42 0 0 0
43 0 0 0
45 0 0 0
46 0 0 0
11 0 0 0
15 0 0 0
28 0 0 0
31 0 0 0
44 0 0 0
47 0 0 0
12 0 0 0
16 0 0 0
25 0 0 0
29 0 0 0
32 0 0 0
41 0 0 0
48 0 0 0
49 0 0 0
50 0 0 0
53 0 0 0
54 0 0 0
51 0 0 0
52 0 0 0
55 0 0 0
56 0 0 0
57 0 0 0
61 0 0 0
58 0 0 0
59 0 0 0
62 0 0 0
60 0 0 0
63 0 0 0
64 0 0 0
65 0 0 0
77 0 0 0
78 0 0 0
81 0 0 0
85 0 0 0
66 0 0 0
67 0 0 0
79 0 0 0
82 0 0 0
83 0 0 0
86 0 0 0
68 0 0 0
80 0 0 0
84 0 0 0
87 0 0 0
88 0 0 0
69 0 0 0
70 0 0 0
73 0 0 0
74 0 0 0
89 0 0 0
90 0 0 0
93 0 0 0
71 0 0 0
72 0 0 0
75 0 0 0
91 0 0 0
94 0 0 0
95 0 0 0
76 0 0 0
92 0 0 0
96 0 0 0
