LAMMPS data file via write_data, version 22 Jul 2025, timestep = 5, units = metal

96 atoms
3 atom types

0 10.224764 xlo xhi
0 8.854905 ylo yhi
0 12.522727 zlo zhi
5.112382 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 3 1.278096 0.7379089999999998 0.03716675925402041 0 0 0
5 3 2.556191 2.951635 0.03716662154889293 0 0 0
18 3 2.556191 1.4758179999999996 2.0871212087351085 0 0 0
33 3 0 0 4.137075852345532 0 0 0
34 3 2.556191 0 4.137075852345533 0 0 0
37 3 1.278096 2.213726 4.137075718022871 0 0 0
2 3 3.834287 0.7379089999999998 0.037166759254020416 0 0 0
3 3 6.390478 0.7379089999999998 0.037166759254020514 0 0 0
6 3 5.112382 2.951635 0.03716662154889232 0 0 0
7 3 7.668573 2.951635 0.03716662154889233 0 0 0
19 3 5.112382 1.4758179999999996 2.0871212087351085 0 0 0
20 3 7.668573 1.4758179999999996 2.087121208735109 0 0 0
22 3 3.834287 3.6895439999999997 2.0871213255774075 0 0 0
23 3 6.390478 3.6895439999999997 2.0871213255774075 0 0 0
35 3 5.112382 0 4.137075852345532 0 0 0
36 3 7.668573 0 4.137075852345532 0 0 0
38 3 3.834287 2.213726 4.13707571802287 0 0 0
39 3 6.390478 2.213726 4.13707571802287 0 0 0
4 3 8.946668999999996 0.7379089999999998 0.03716675925402002 0 0 0
8 3 10.224764000000004 2.951635 0.03716662154889299 0 0 0
17 3 10.224764 1.4758179999999996 2.087121208735108 0 0 0
24 3 8.946669 3.6895439999999997 2.0871213255774075 0 0 0
40 3 8.946669 2.213726 4.13707571802287 0 0 0
21 3 11.502859999999998 3.6895439999999997 2.0871213255774084 0 0 0
9 3 3.834287 5.165361 0.03716680586932196 0 0 0
10 3 6.390478 5.165361 0.03716680586932211 0 0 0
13 3 5.112382 7.379087999999999 0.0371667348635416 0 0 0
14 3 7.668573 7.379087999999999 0.03716673486354156 0 0 0
26 3 5.112382 5.90327 2.0871210857796623 0 0 0
27 3 7.668573 5.90327 2.0871210857796623 0 0 0
30 3 6.390478 8.116997 2.0871212593768935 0 0 0
42 3 5.112382 4.427453 4.137075743152979 0 0 0
43 3 7.668573 4.427453 4.137075743152979 0 0 0
45 3 3.834287 6.641179 4.137075647076459 0 0 0
46 3 6.390478 6.641179 4.137075647076459 0 0 0
11 3 8.946669 5.165361 0.03716680586932268 0 0 0
15 3 10.224764 7.379087999999999 0.03716673486354137 0 0 0
28 3 10.224764 5.90327 2.087121085779662 0 0 0
31 3 8.946669 8.116997 2.087121259376893 0 0 0
44 3 10.224764 4.427453 4.137075743152979 0 0 0
47 3 8.946669 6.641179 4.137075647076459 0 0 0
12 3 11.502859999999998 5.165361 0.03716680586932167 0 0 0
16 3 12.780955 7.379087999999999 0.0371667348635416 0 0 0
25 3 12.780955 5.90327 2.0871210857796623 0 0 0
29 3 14.059050999999998 8.116997 2.0871212593768935 0 0 0
32 3 11.502859999999998 8.116997 2.087121259376893 0 0 0
41 3 12.780955000000002 4.427453 4.137075743152979 -1 0 0
48 3 11.502859999999998 6.641179 4.137075647076459 0 0 0
49 3 3.195239 0.7379089999999998 6.29853017823338 0 0 0
52 3 0.639048 0.7379089999999998 6.29853017823338 0 0 0
56 3 1.917143 2.951635 6.298530260083237 0 0 0
50 3 5.751429999999999 0.7379089999999998 6.29853017823338 0 0 0
53 3 4.473334 2.951635 6.2985302600832345 0 0 0
54 3 7.0295250000000005 2.951635 6.298530260083235 0 0 0
51 3 8.307621 0.7379089999999998 6.29853017823338 0 0 0
55 3 9.585716 2.951635 6.2985302600832345 0 0 0
60 3 3.195239 5.165361 6.298530224848632 0 0 0
57 3 5.751429999999999 5.165361 6.298530224848632 0 0 0
61 3 7.0295250000000005 7.379087999999999 6.298530373397726 0 0 0
64 3 4.473334 7.379087999999999 6.298530373397726 0 0 0
58 3 8.307621 5.165361 6.298530224848632 0 0 0
59 3 10.863812 5.165361 6.298530224848632 0 0 0
62 3 9.585716 7.379087999999999 6.298530373397725 0 0 0
63 3 12.141907 7.379087999999999 6.298530373397725 0 0 0
65 3 1.9171429999999998 1.4758179999999996 8.34848477042034 0 0 0
69 3 3.195239 3.6895439999999997 8.348484887262426 0 0 0
81 3 1.917143 0 10.398439271324836 0 0 0
85 3 3.195239 2.213726 10.39843935655712 0 0 0
66 3 4.473334 1.4758179999999996 8.348484770420338 0 0 0
67 3 7.029525 1.4758179999999996 8.348484770420338 0 0 0
70 3 5.751429999999999 3.6895439999999997 8.348484887262426 0 0 0
82 3 4.473334 0 10.398439271324836 0 0 0
83 3 7.029525 0 10.398439271324838 0 0 0
86 3 5.751429999999999 2.213726 10.39843935655712 0 0 0
68 3 9.585716 1.4758179999999996 8.348484770420338 0 0 0
71 3 8.307621 3.6895439999999997 8.348484887262426 0 0 0
72 3 10.863811999999996 3.6895439999999997 8.348484887262426 0 0 0
84 3 9.585716 0 10.398439271324836 0 0 0
87 3 8.307621 2.213726 10.39843935655712 0 0 0
88 3 10.863811999999996 2.213726 10.39843935655712 0 0 0
73 3 4.473334 5.90327 8.34848464746468 0 0 0
74 3 7.029525 5.90327 8.348484647464678 0 0 0
77 3 5.751429999999999 8.116997 8.348484821061838 0 0 0
89 3 4.473334 4.427453 10.39843916213229 0 0 0
90 3 7.0295250000000005 4.427453 10.39843916213229 0 0 0
93 3 5.751429999999999 6.641179 10.39843928561081 0 0 0
75 3 9.585715999999998 5.90327 8.348484647464678 0 0 0
78 3 8.307621 8.116997 8.34848482106184 0 0 0
79 3 10.863812 8.116997 8.348484821061838 0 0 0
91 3 9.585715999999998 4.427453 10.39843916213229 0 0 0
94 3 8.307621 6.641179 10.39843928561081 0 0 0
95 3 10.863812 6.641179 10.39843928561081 0 0 0
76 3 12.141907 5.90327 8.348484647464678 0 0 0
80 3 13.420002999999996 8.116997 8.348484821061838 0 0 0
