LAMMPS data file via write_data, version 22 Jul 2025, timestep = 5, units = metal

96 atoms
3 atom types

0 10.224764 xlo xhi
0 8.854905 ylo yhi
0 12.522727 zlo zhi
5.112382 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 3 1.278096 0.7379089999999998 0.04681218038882017 0 0 0
5 3 2.556191 2.951635 0.04681220843206432 0 0 0
18 3 2.556191 1.4758179999999996 2.0871212114446296 0 0 0
33 3 0 0 4.12743027819995 0 0 0
34 3 2.556191 0 4.127430278199951 0 0 0
37 3 1.278096 2.213726 4.12743030131397 0 0 0
2 3 3.834287 0.7379089999999998 0.04681218038882045 0 0 0
3 3 6.390478 0.7379089999999998 0.04681218038882018 0 0 0
6 3 5.112382 2.951635 0.04681220843206425 0 0 0
7 3 7.668573 2.951635 0.04681220843206403 0 0 0
19 3 5.112382 1.4758179999999996 2.0871212114446296 0 0 0
20 3 7.668573 1.4758179999999996 2.08712121144463 0 0 0
22 3 3.834287 3.6895439999999997 2.0871213283555146 0 0 0
23 3 6.390478 3.6895439999999997 2.087121328355515 0 0 0
35 3 5.112382 0 4.127430278199951 0 0 0
36 3 7.668573 0 4.127430278199951 0 0 0
38 3 3.834287 2.213726 4.12743030131397 0 0 0
39 3 6.390478 2.213726 4.127430301313971 0 0 0
4 3 8.946668999999996 0.7379089999999998 0.046812180388819784 0 0 0
8 3 10.224764000000004 2.951635 0.04681220843206432 0 0 0
17 3 10.224764 1.4758179999999996 2.087121211444629 0 0 0
24 3 8.946669 3.6895439999999997 2.0871213283555146 0 0 0
40 3 8.946669 2.213726 4.12743030131397 0 0 0
21 3 11.502859999999998 3.6895439999999997 2.0871213283555154 0 0 0
9 3 3.834287 5.165361 0.04681224266163726 0 0 0
10 3 6.390478 5.165361 0.046812242661636964 0 0 0
13 3 5.112382 7.379087999999999 0.04681229422763534 0 0 0
14 3 7.668573 7.379087999999999 0.04681229422763453 0 0 0
26 3 5.112382 5.90327 2.0871210825248796 0 0 0
27 3 7.668573 5.90327 2.0871210825248796 0 0 0
30 3 6.390478 8.116997 2.0871212525849767 0 0 0
42 3 5.112382 4.427453 4.127430161242936 0 0 0
43 3 7.668573 4.427453 4.127430161242936 0 0 0
45 3 3.834287 6.641179 4.127430206170915 0 0 0
46 3 6.390478 6.641179 4.127430206170915 0 0 0
11 3 8.946669 5.165361 0.04681224266163723 0 0 0
15 3 10.224764 7.379087999999999 0.04681229422763443 0 0 0
28 3 10.224764 5.90327 2.0871210825248796 0 0 0
31 3 8.946669 8.116997 2.087121252584977 0 0 0
44 3 10.224764 4.427453 4.127430161242937 0 0 0
47 3 8.946669 6.641179 4.127430206170915 0 0 0
12 3 11.502859999999998 5.165361 0.04681224266163682 0 0 0
16 3 12.780955 7.379087999999999 0.04681229422763448 0 0 0
25 3 12.780955 5.90327 2.0871210825248796 0 0 0
29 3 14.059050999999998 8.116997 2.087121252584977 0 0 0
32 3 11.502859999999998 8.116997 2.0871212525849767 0 0 0
41 3 12.780955000000002 4.427453 4.127430161242936 -1 0 0
48 3 11.502859999999998 6.641179 4.127430206170915 0 0 0
49 3 3.0674289999999993 0.7379089999999998 6.3081757113888095 0 0 0
52 3 0.511238 0.7379089999999998 6.308175711388808 0 0 0
56 3 1.789334 2.951635 6.308175739432057 0 0 0
50 3 5.623619999999998 0.7379089999999998 6.308175711388808 0 0 0
53 3 4.345525 2.951635 6.308175739432057 0 0 0
54 3 6.901716 2.951635 6.308175739432057 0 0 0
51 3 8.179811 0.7379089999999998 6.308175711388808 0 0 0
55 3 9.457907 2.951635 6.308175739432057 0 0 0
60 3 3.067429 5.165361 6.308175773661606 0 0 0
57 3 5.62362 5.165361 6.308175773661606 0 0 0
61 3 6.901716 7.379087999999999 6.308175825227584 0 0 0
64 3 4.345525 7.379087999999999 6.308175825227584 0 0 0
58 3 8.179811 5.165361 6.308175773661606 0 0 0
59 3 10.736002 5.165361 6.308175773661607 0 0 0
62 3 9.457906999999999 7.379087999999999 6.308175825227584 0 0 0
63 3 12.014098 7.379087999999999 6.308175825227584 0 0 0
65 3 1.7893340000000002 1.4758179999999996 8.348484775670727 0 0 0
69 3 3.067429 3.6895439999999997 8.3484848925816 0 0 0
81 3 1.789334 0 10.388793809199909 0 0 0
85 3 3.067429 2.213726 10.388793832313947 0 0 0
66 3 4.345525 1.4758179999999996 8.348484775670727 0 0 0
67 3 6.901716 1.4758179999999996 8.348484775670727 0 0 0
70 3 5.623619999999998 3.6895439999999997 8.3484848925816 0 0 0
82 3 4.345525 0 10.388793809199909 0 0 0
