LAMMPS data file via write_data, version 22 Jul 2025, timestep = 9, units = metal

96 atoms
3 atom types

0 10.224764 xlo xhi
0 8.854905 ylo yhi
0 12.522727 zlo zhi
5.112382 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 3 1.278096 0.7379089999999998 0.09702655800603226 0 0 0
5 3 2.556191 2.951635 0.09702653892771469 0 0 0
18 3 2.556191 1.4758179999999996 2.1289344697535593 0 0 0
33 3 0 0 4.163836251575525 0 0 0
34 3 2.556191 0 4.163836251575525 0 0 0
37 3 1.278096 2.213726 4.163836550900695 0 0 0
2 3 3.834287 0.7379089999999998 0.09702655800603348 0 0 0
3 3 6.390478 0.7379089999999998 0.09702655800603356 0 0 0
6 3 5.112382 2.951635 0.09702653892771343 0 0 0
7 3 7.668573 2.951635 0.09702653892771376 0 0 0
19 3 5.112382 1.4758179999999996 2.1289344697535593 0 0 0
20 3 7.668573 1.4758179999999996 2.1289344697535597 0 0 0
22 3 3.834287 3.6895439999999997 2.1289345555923176 0 0 0
23 3 6.390478 3.6895439999999997 2.1289345555923176 0 0 0
35 3 5.112382 0 4.163836251575526 0 0 0
36 3 7.668573 0 4.163836251575526 0 0 0
38 3 3.834287 2.213726 4.163836550900695 0 0 0
39 3 6.390478 2.213726 4.163836550900695 0 0 0
4 3 8.946668999999996 0.7379089999999998 0.09702655800603367 0 0 0
8 3 10.224764000000004 2.951635 0.09702653892771304 0 0 0
17 3 10.224764 1.4758179999999996 2.1289344697535584 0 0 0
24 3 8.946669 3.6895439999999997 2.128934555592317 0 0 0
40 3 8.946669 2.213726 4.163836550900694 0 0 0
21 3 11.502859999999998 3.6895439999999997 2.1289345555923185 0 0 0
9 3 3.834287 5.165361 0.09702651252134155 0 0 0
10 3 6.390478 5.165361 0.09702651252134153 0 0 0
13 3 5.112382 7.379087999999999 0.09702684437769206 0 0 0
14 3 7.668573 7.379087999999999 0.09702684437769159 0 0 0
26 3 5.112382 5.90327 2.1289342182453384 0 0 0
27 3 7.668573 5.90327 2.128934218245338 0 0 0
30 3 6.390478 8.116997 2.1289344508557746 0 0 0
42 3 5.112382 4.427453 4.163836281550258 0 0 0
43 3 7.668573 4.427453 4.163836281550257 0 0 0
45 3 3.834287 6.641179 4.163836104055626 0 0 0
46 3 6.390478 6.641179 4.163836104055627 0 0 0
11 3 8.946669 5.165361 0.09702651252134144 0 0 0
15 3 10.224764 7.379087999999999 0.09702684437769139 0 0 0
28 3 10.224764 5.90327 2.128934218245338 0 0 0
31 3 8.946669 8.116997 2.1289344508557746 0 0 0
44 3 10.224764 4.427453 4.163836281550258 0 0 0
47 3 8.946669 6.641179 4.163836104055626 0 0 0
12 3 11.502859999999998 5.165361 0.09702651252134195 0 0 0
16 3 12.780955 7.379087999999999 0.09702684437769127 0 0 0
25 3 12.780955 5.90327 2.128934218245338 0 0 0
29 3 14.059050999999998 8.116997 2.1289344508557746 0 0 0
32 3 11.502859999999998 8.116997 2.1289344508557746 0 0 0
41 3 12.780955000000002 4.427453 4.163836281550258 -1 0 0
48 3 11.502859999999998 6.641179 4.163836104055626 0 0 0
49 3 2.191021 1.054155 6.271769702642336 0 0 0
53 3 3.4691159999999996 3.267882 6.271769657413617 0 0 0
50 3 4.747212 1.054155 6.271769702642336 0 0 0
51 3 7.3034029999999985 1.054155 6.271769702642336 0 0 0
54 3 6.025306999999998 3.267882 6.271769657413617 0 0 0
52 3 9.859593999999998 1.054155 6.271769702642336 0 0 0
55 3 8.581498 3.267882 6.271769657413616 0 0 0
56 3 11.137689000000002 3.267882 6.271769657413617 0 0 0
57 3 4.747211999999999 5.481608 6.271769805966448 0 0 0
58 3 7.303402999999999 5.481608 6.271769805966448 0 0 0
61 3 6.025307 7.695334 6.271769647562446 0 0 0
59 3 9.859594 5.481608 6.271769805966448 0 0 0
62 3 8.581498 7.695334 6.2717696475624445 0 0 0
63 3 11.137689 7.695334 6.2717696475624445 0 0 0
60 3 12.415785 5.481608 6.271769805966448 0 0 0
64 3 13.69388 7.695334 6.2717696475624445 0 0 0
66 3 3.4691159999999996 1.792064 8.306671345173761 0 0 0
81 3 0.9129249999999998 0.316247 10.338579411487752 0 0 0
82 3 3.469116 0.316247 10.338579411487752 0 0 0
85 3 2.191021 2.529973 10.338579118525319 0 0 0
67 3 6.025307 1.792064 8.306671345173761 0 0 0
70 3 4.747211999999999 4.005791 8.306671549855958 0 0 0
71 3 7.303403 4.005791 8.306671549855958 0 0 0
83 3 6.025307 0.316247 10.338579411487752 0 0 0
86 3 4.747211999999999 2.529973 10.338579118525317 0 0 0
87 3 7.3034029999999985 2.529973 10.338579118525317 0 0 0
65 3 11.137689000000002 1.792064 8.306671345173761 0 0 0
68 3 8.581498 1.792064 8.306671345173761 0 0 0
72 3 9.859593999999998 4.005791 8.306671549855958 0 0 0
84 3 8.581498 0.316247 10.338579411487752 0 0 0
88 3 9.859593999999998 2.529973 10.338579118525317 0 0 0
69 3 12.415785 4.005791 8.306671549855958 0 0 0
89 3 3.4691159999999996 4.743699 10.338579444257022 0 0 0
74 3 6.025307 6.219517 8.306671815188437 0 0 0
78 3 7.303403 8.433243 8.306671594712963 0 0 0
90 3 6.025307 4.743699 10.338579444257022 0 0 0
93 3 4.747212 6.957426 10.33857957085207 0 0 0
94 3 7.303403 6.957426 10.338579570852072 0 0 0
75 3 8.581498 6.219517 8.306671815188437 0 0 0
76 3 11.137689 6.219517 8.306671815188437 0 0 0
79 3 9.859594 8.433243 8.306671594712965 0 0 0
91 3 8.581498 4.743699 10.338579444257022 0 0 0
92 3 11.137689000000002 4.743699 10.33857944425702 0 0 0
95 3 9.859594 6.957426 10.33857957085207 0 0 0
73 3 13.69388 6.219517 8.306671815188437 0 0 0
77 3 14.971975999999996 8.433243 8.306671594712963 0 0 0
80 3 12.415785 8.433243 8.306671594712965 0 0 0
96 3 12.415785 6.957426 10.33857957085207 0 0 0

Velocities

1 0 0 0
5 0 0 0
18 0 0 0
33 0 0 0
34 0 0 0
37 0 0 0
2 0 0 0
3 0 0 0
6 0 0 0
7 0 0 0
19 0 0 0
20 0 0 0
22 0 0 0
23 0 0 0
35 0 0 0
36 0 0 0
38 0 0 0
39 0 0 0
4 0 0 0
8 0 0 0
17 0 0 0
24 0 0 0
40 0 0 0
21 0 0 0
9 0 0 0
10 0 0 0
13 0 0 0
14 0 0 0
26 0 0 0
27 0 0 0
30 0 0 0
42 0 0 0
43 0 0 0
45 0 0 0
46 0 0 0
11 0 0 0
15 0 0 0
28 0 0 0
31 0 0 0
44 0 0 0
47 0 0 0
12 0 0 0
16 0 0 0
25 0 0 0
29 0 0 0
32 0 0 0
41 0 0 0
48 0 0 0
49 0 0 0
53 0 0 0
50 0 0 0
51 0 0 0
54 0 0 0
52 0 0 0
55 0 0 0
56 0 0 0
57 0 0 0
58 0 0 0
61 0 0 0
59 0 0 0
62 0 0 0
63 0 0 0
60 0 0 0
64 0 0 0
66 0 0 0
81 0 0 0
82 0 0 0
85 0 0 0
67 0 0 0
70 0 0 0
71 0 0 0
83 0 0 0
86 0 0 0
87 0 0 0
65 0 0 0
68 0 0 0
72 0 0 0
84 0 0 0
88 0 0 0
69 0 0 0
89 0 0 0
74 0 0 0
78 0 0 0
90 0 0 0
93 0 0 0
94 0 0 0
75 0 0 0
76 0 0 0
79 0 0 0
91 0 0 0
92 0 0 0
95 0 0 0
73 0 0 0
77 0 0 0
80 0 0 0
96 0 0 0
