LAMMPS data file via write_data, version 22 Jul 2025, timestep = 7, units = metal

96 atoms
3 atom types

0 10.224764 xlo xhi
0 8.854905 ylo yhi
0 12.522727 zlo zhi
5.112382 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 3 1.278096 0.7379089999999998 0.058558488162075546 0 0 0
5 3 2.556191 2.951635 0.05855854775835336 0 0 0
18 3 2.556191 1.4758179999999996 2.1097020573882594 0 0 0
33 3 0 0 4.163058945836092 0 0 0
34 3 2.556191 0 4.163058945836092 0 0 0
37 3 1.278096 2.213726 4.163059211541343 0 0 0
2 3 3.834287 0.7379089999999998 0.0585584881620756 0 0 0
3 3 6.390478 0.7379089999999998 0.05855848816207566 0 0 0
6 3 5.112382 2.951635 0.058558547758353334 0 0 0
7 3 7.668573 2.951635 0.058558547758353105 0 0 0
19 3 5.112382 1.4758179999999996 2.10970205738826 0 0 0
20 3 7.668573 1.4758179999999996 2.1097020573882603 0 0 0
22 3 3.834287 3.6895439999999997 2.109702161491205 0 0 0
23 3 6.390478 3.6895439999999997 2.109702161491205 0 0 0
35 3 5.112382 0 4.1630589458360925 0 0 0
36 3 7.668573 0 4.1630589458360925 0 0 0
38 3 3.834287 2.213726 4.163059211541343 0 0 0
39 3 6.390478 2.213726 4.163059211541343 0 0 0
4 3 8.946668999999996 0.7379089999999998 0.058558488162076754 0 0 0
8 3 10.224764000000004 2.951635 0.05855854775835184 0 0 0
17 3 10.224764 1.4758179999999996 2.109702057388259 0 0 0
24 3 8.946669 3.6895439999999997 2.109702161491204 0 0 0
40 3 8.946669 2.213726 4.163059211541342 0 0 0
21 3 11.502859999999998 3.6895439999999997 2.1097021614912053 0 0 0
9 3 3.834287 5.165361 0.05855843677217579 0 0 0
10 3 6.390478 5.165361 0.05855843677217582 0 0 0
13 3 5.112382 7.379087999999999 0.058558822632542765 0 0 0
14 3 7.668573 7.379087999999999 0.058558822632542494 0 0 0
26 3 5.112382 5.90327 2.1097018205533185 0 0 0
27 3 7.668573 5.90327 2.109701820553318 0 0 0
30 3 6.390478 8.116997 2.109702062822093 0 0 0
42 3 5.112382 4.427453 4.16305895772681 0 0 0
43 3 7.668573 4.427453 4.16305895772681 0 0 0
45 3 3.834287 6.641179 4.163058838650636 0 0 0
46 3 6.390478 6.641179 4.1630588386506355 0 0 0
11 3 8.946669 5.165361 0.058558436772175364 0 0 0
15 3 10.224764 7.379087999999999 0.05855882263254175 0 0 0
28 3 10.224764 5.90327 2.109701820553318 0 0 0
31 3 8.946669 8.116997 2.109702062822093 0 0 0
44 3 10.224764 4.427453 4.163058957726811 0 0 0
47 3 8.946669 6.641179 4.1630588386506355 0 0 0
12 3 11.502859999999998 5.165361 0.058558436772176155 0 0 0
16 3 12.780955 7.379087999999999 0.058558822632542674 0 0 0
25 3 12.780955 5.90327 2.109701820553318 0 0 0
29 3 14.059050999999998 8.116997 2.1097020628220933 0 0 0
32 3 11.502859999999998 8.116997 2.109702062822093 0 0 0
41 3 12.780955000000002 4.427453 4.16305895772681 -1 0 0
48 3 11.502859999999998 6.641179 4.1630588386506355 0 0 0
49 3 1.8258509999999997 1.054155 6.272547038024387 0 0 0
53 3 3.1039459999999996 3.267882 6.272546965168931 0 0 0
50 3 4.382042 1.054155 6.272547038024387 0 0 0
51 3 6.938232999999999 1.054155 6.272547038024387 0 0 0
54 3 5.660137 3.267882 6.272546965168931 0 0 0
52 3 9.494423999999999 1.054155 6.272547038024387 0 0 0
55 3 8.216327999999999 3.267882 6.272546965168931 0 0 0
56 3 10.772519000000003 3.267882 6.272546965168931 0 0 0
57 3 4.382042 5.481608 6.272547088181626 0 0 0
58 3 6.938232999999999 5.481608 6.272547088181626 0 0 0
61 3 5.660137000000001 7.695334 6.272546952975378 0 0 0
59 3 9.494424 5.481608 6.272547088181626 0 0 0
62 3 8.216328 7.695334 6.272546952975378 0 0 0
63 3 10.772519 7.695334 6.272546952975378 0 0 0
60 3 12.050615 5.481608 6.272547088181624 0 0 0
64 3 13.32871 7.695334 6.272546952975378 0 0 0
66 3 3.1039459999999996 1.792064 8.325903757112604 0 0 0
81 3 0.547755 0.316247 10.377047478785993 0 0 0
82 3 3.103946 0.316247 10.377047478785993 0 0 0
85 3 1.8258509999999997 2.529973 10.37704715045888 0 0 0
67 3 5.660137000000001 1.792064 8.325903757112604 0 0 0
70 3 4.382042 4.005791 8.325903953755905 0 0 0
71 3 6.938232999999999 4.005791 8.325903953755905 0 0 0
83 3 5.660137000000001 0.316247 10.377047478785991 0 0 0
86 3 4.382042 2.529973 10.37704715045888 0 0 0
87 3 6.938232999999999 2.529973 10.37704715045888 0 0 0
65 3 10.772519000000003 1.792064 8.325903757112604 0 0 0
68 3 8.216328 1.792064 8.325903757112604 0 0 0
72 3 9.494423999999999 4.005791 8.325903953755905 0 0 0
84 3 8.216328 0.316247 10.377047478785993 0 0 0
88 3 9.494423999999999 2.529973 10.37704715045888 0 0 0
69 3 12.050615 4.005791 8.325903953755905 0 0 0
89 3 3.103946 4.743699 10.377047501860655 0 0 0
74 3 5.660137 6.219517 8.32590418604888 0 0 0
78 3 6.938233 8.433243 8.325904002518362 0 0 0
90 3 5.660137000000001 4.743699 10.377047501860655 0 0 0
93 3 4.382042 6.957426 10.377047573773497 0 0 0
94 3 6.938233 6.957426 10.377047573773497 0 0 0
75 3 8.216328 6.219517 8.32590418604888 0 0 0
76 3 10.772519 6.219517 8.32590418604888 0 0 0
79 3 9.494423999999999 8.433243 8.325904002518362 0 0 0
91 3 8.216328 4.743699 10.377047501860655 0 0 0
92 3 10.772519000000003 4.743699 10.377047501860655 0 0 0
95 3 9.494423999999999 6.957426 10.377047573773497 0 0 0
73 3 13.32871 6.219517 8.32590418604888 0 0 0
77 3 14.606805999999997 8.433243 8.325904002518362 0 0 0
80 3 12.050615 8.433243 8.325904002518362 0 0 0
96 3 12.050615 6.957426 10.377047573773497 0 0 0

Velocities

1 0 0 0
5 0 0 0
18 0 0 0
33 0 0 0
34 0 0 0
37 0 0 0
2 0 0 0
3 0 0 0
6 0 0 0
7 0 0 0
19 0 0 0
20 0 0 0
22 0 0 0
23 0 0 0
35 0 0 0
36 0 0 0
38 0 0 0
39 0 0 0
4 0 0 0
8 0 0 0
17 0 0 0
24 0 0 0
40 0 0 0
21 0 0 0
9 0 0 0
10 0 0 0
13 0 0 0
14 0 0 0
26 0 0 0
27 0 0 0
30 0 0 0
42 0 0 0
43 0 0 0
45 0 0 0
46 0 0 0
11 0 0 0
15 0 0 0
28 0 0 0
31 0 0 0
44 0 0 0
47 0 0 0
12 0 0 0
16 0 0 0
25 0 0 0
29 0 0 0
32 0 0 0
41 0 0 0
48 0 0 0
49 0 0 0
53 0 0 0
50 0 0 0
51 0 0 0
54 0 0 0
52 0 0 0
55 0 0 0
56 0 0 0
57 0 0 0
58 0 0 0
61 0 0 0
59 0 0 0
62 0 0 0
63 0 0 0
60 0 0 0
64 0 0 0
66 0 0 0
81 0 0 0
82 0 0 0
85 0 0 0
67 0 0 0
70 0 0 0
71 0 0 0
83 0 0 0
86 0 0 0
87 0 0 0
65 0 0 0
68 0 0 0
72 0 0 0
84 0 0 0
88 0 0 0
69 0 0 0
89 0 0 0
74 0 0 0
78 0 0 0
90 0 0 0
93 0 0 0
94 0 0 0
75 0 0 0
76 0 0 0
79 0 0 0
