LAMMPS data file via write_data, version 22 Jul 2025, timestep = 5, units = metal

96 atoms
3 atom types

0 10.224764 xlo xhi
0 8.854905 ylo yhi
0 12.522727 zlo zhi
5.112382 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 3 1.278096 0.7379089999999998 0.04217210152298703 0 0 0
5 3 2.556191 2.951635 0.04217200754926418 0 0 0
18 3 2.556191 1.4758179999999996 2.0871212078362418 0 0 0
33 3 0 0 4.132070410158902 0 0 0
34 3 2.556191 0 4.132070456588623 0 0 0
37 3 1.278096 2.213726 4.132070365684275 0 0 0
2 3 3.834287 0.7379089999999998 0.04217211716350173 0 0 0
3 3 6.390478 0.7379089999999998 0.042172011079907264 0 0 0
6 3 5.112382 2.951635 0.042171930894094906 0 0 0
7 3 7.668573 2.951635 0.04217202540623562 0 0 0
19 3 5.112382 1.4758179999999996 2.0871212049784855 0 0 0
20 3 7.668573 1.4758179999999996 2.087121211618877 0 0 0
22 3 3.834287 3.6895439999999997 2.087121322276687 0 0 0
23 3 6.390478 3.6895439999999997 2.0871213262591266 0 0 0
35 3 5.112382 0 4.1320705265476985 0 0 0
36 3 7.668573 0 4.132070470185929 0 0 0
38 3 3.834287 2.213726 4.132070360500879 0 0 0
39 3 6.390478 2.213726 4.132070479381923 0 0 0
4 3 8.946668999999996 0.7379089999999998 0.042171988408948716 0 0 0
8 3 10.224764000000004 2.951635 0.042172092129411455 0 0 0
17 3 10.224764 1.4758179999999996 2.0871212144766296 0 0 0
24 3 8.946669 3.6895439999999997 2.087121335682232 0 0 0
40 3 8.946669 2.213726 4.13207049159573 0 0 0
21 3 11.502859999999998 3.6895439999999997 2.087121311036001 0 0 0
9 3 3.834287 5.165361 0.04217216914391566 0 0 0
10 3 6.390478 5.165361 0.04217205173547555 0 0 0
13 3 5.112382 7.379087999999999 0.04217203841433497 0 0 0
14 3 7.668573 7.379087999999999 0.04217208680826128 0 0 0
26 3 5.112382 5.90327 2.087121086699505 0 0 0
27 3 7.668573 5.90327 2.0871210772013917 0 0 0
30 3 6.390478 8.116997 2.08712125742719 0 0 0
42 3 5.112382 4.427453 4.13207043396026 0 0 0
43 3 7.668573 4.427453 4.132070340720002 0 0 0
45 3 3.834287 6.641179 4.132070270890457 0 0 0
46 3 6.390478 6.641179 4.132070385958447 0 0 0
11 3 8.946669 5.165361 0.04217206360349757 0 0 0
15 3 10.224764 7.379087999999999 0.04217210218922267 0 0 0
28 3 10.224764 5.90327 2.087121080984033 0 0 0
31 3 8.946669 8.116997 2.0871212748153054 0 0 0
44 3 10.224764 4.427453 4.132070356793391 0 0 0
47 3 8.946669 6.641179 4.132070397345124 0 0 0
12 3 11.502859999999998 5.165361 0.04217205060587532 0 0 0
16 3 12.780955 7.379087999999999 0.042172193299712536 0 0 0
25 3 12.780955 5.90327 2.0871210904821 0 0 0
29 3 14.059050999999998 8.116997 2.0871212309633704 0 0 0
32 3 11.502859999999998 8.116997 2.087121269015185 0 0 0
41 3 12.780955000000002 4.427453 4.132070310529138 -1 0 0
48 3 11.502859999999998 6.641179 4.132070412683162 0 0 0
49 3 3.131334 0.7379089999999998 6.303535520431788 0 0 0
52 3 0.575143 0.7379089999999998 6.303535345782613 0 0 0
56 3 1.8532379999999997 2.951635 6.303535631144642 0 0 0
50 3 5.687525 0.7379089999999998 6.303535695679521 0 0 0
53 3 4.409428999999999 2.951635 6.303535597163468 0 0 0
54 3 6.965621 2.951635 6.303535544809516 0 0 0
51 3 8.243716 0.7379089999999998 6.30353556015469 0 0 0
55 3 9.521812 2.951635 6.3035355861555376 0 0 0
