LAMMPS data file via write_data, version 22 Jul 2025, timestep = 9, units = metal

96 atoms
3 atom types

0 10.224764 xlo xhi
0 8.854905 ylo yhi
0 12.522727 zlo zhi
5.112382 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 3 1.278096 0.7379089999999998 0.010406184966408202 0 0 0
5 3 2.556191 2.951635 0.010406287228570042 0 0 0
18 3 2.556191 1.4758179999999996 2.0453081144884204 0 0 0
33 3 0 0 4.077215839339684 0 0 0
34 3 2.556191 0 4.077215839339684 0 0 0
37 3 1.278096 2.213726 4.077216023230307 0 0 0
2 3 3.834287 0.7379089999999998 0.01040618496640804 0 0 0
3 3 6.390478 0.7379089999999998 0.01040618496640837 0 0 0
6 3 5.112382 2.951635 0.010406287228569101 0 0 0
7 3 7.668573 2.951635 0.01040628722856927 0 0 0
19 3 5.112382 1.4758179999999996 2.0453081144884204 0 0 0
20 3 7.668573 1.4758179999999996 2.045308114488421 0 0 0
22 3 3.834287 3.6895439999999997 2.045308326585589 0 0 0
23 3 6.390478 3.6895439999999997 2.045308326585589 0 0 0
35 3 5.112382 0 4.077215839339685 0 0 0
36 3 7.668573 0 4.077215839339684 0 0 0
38 3 3.834287 2.213726 4.077216023230307 0 0 0
39 3 6.390478 2.213726 4.077216023230307 0 0 0
4 3 8.946668999999996 0.7379089999999998 0.010406184966407784 0 0 0
8 3 10.224764000000004 2.951635 0.010406287228569028 0 0 0
17 3 10.224764 1.4758179999999996 2.04530811448842 0 0 0
24 3 8.946669 3.6895439999999997 2.045308326585589 0 0 0
40 3 8.946669 2.213726 4.0772160232303065 0 0 0
21 3 11.502859999999998 3.6895439999999997 2.0453083265855905 0 0 0
9 3 3.834287 5.165361 0.010406127894897779 0 0 0
10 3 6.390478 5.165361 0.01040612789489799 0 0 0
13 3 5.112382 7.379087999999999 0.010406228948378433 0 0 0
14 3 7.668573 7.379087999999999 0.01040622894837854 0 0 0
26 3 5.112382 5.90327 2.0453078729855174 0 0 0
27 3 7.668573 5.90327 2.0453078729855174 0 0 0
30 3 6.390478 8.116997 2.0453080414297107 0 0 0
42 3 5.112382 4.427453 4.077216079735086 0 0 0
43 3 7.668573 4.427453 4.077216079735086 0 0 0
45 3 3.834287 6.641179 4.07721568913315 0 0 0
46 3 6.390478 6.641179 4.077215689133151 0 0 0
11 3 8.946669 5.165361 0.010406127894897824 0 0 0
15 3 10.224764 7.379087999999999 0.010406228948377252 0 0 0
28 3 10.224764 5.90327 2.0453078729855174 0 0 0
31 3 8.946669 8.116997 2.0453080414297107 0 0 0
44 3 10.224764 4.427453 4.077216079735087 0 0 0
47 3 8.946669 6.641179 4.07721568913315 0 0 0
12 3 11.502859999999998 5.165361 0.01040612789489801 0 0 0
16 3 12.780955 7.379087999999999 0.010406228948378015 0 0 0
25 3 12.780955 5.90327 2.0453078729855174 0 0 0
29 3 14.059050999999998 8.116997 2.0453080414297107 0 0 0
32 3 11.502859999999998 8.116997 2.0453080414297107 0 0 0
41 3 12.780955000000002 4.427453 4.077216079735086 -1 0 0
48 3 11.502859999999998 6.641179 4.07721568913315 0 0 0
49 3 3.4691159999999996 2.635389 6.358389928473129 0 0 0
61 3 2.191021 0.421662 6.3583900570204674 0 0 0
50 3 6.025307 2.635389 6.358389928473129 0 0 0
62 3 4.747212 0.421662 6.3583900570204674 0 0 0
63 3 7.303403 0.421662 6.3583900570204674 0 0 0
