LAMMPS data file via write_data, version 22 Jul 2025, timestep = 3, units = metal

96 atoms
3 atom types

0 10.224764 xlo xhi
0 8.854905 ylo yhi
0 12.522727 zlo zhi
5.112382 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 3 1.278096 0.7379089999999998 0.0020530419866889487 0 0 0
5 3 2.556191 2.951635 0.0020530434509312516 0 0 0
18 3 2.556191 1.4758179999999996 2.087121163535584 0 0 0
33 3 0 0 4.172189287046504 0 0 0
34 3 2.556191 0 4.172189287046504 0 0 0
37 3 1.278096 2.213726 4.1721894954294605 0 0 0
2 3 3.834287 0.7379089999999998 0.0020530419866891226 0 0 0
3 3 6.390478 0.7379089999999998 0.002053041986689079 0 0 0
6 3 5.112382 2.951635 0.0020530434509314346 0 0 0
7 3 7.668573 2.951635 0.0020530434509311545 0 0 0
19 3 5.112382 1.4758179999999996 2.087121163535584 0 0 0
20 3 7.668573 1.4758179999999996 2.087121163535585 0 0 0
22 3 3.834287 3.6895439999999997 2.0871212823594334 0 0 0
23 3 6.390478 3.6895439999999997 2.0871212823594334 0 0 0
35 3 5.112382 0 4.172189287046504 0 0 0
36 3 7.668573 0 4.172189287046504 0 0 0
38 3 3.834287 2.213726 4.17218949542946 0 0 0
39 3 6.390478 2.213726 4.17218949542946 0 0 0
4 3 8.946668999999996 0.7379089999999998 0.0020530419866889127 0 0 0
8 3 10.224764000000004 2.951635 0.002053043450930498 0 0 0
17 3 10.224764 1.4758179999999996 2.0871211635355835 0 0 0
24 3 8.946669 3.6895439999999997 2.087121282359433 0 0 0
40 3 8.946669 2.213726 4.1721894954294605 0 0 0
21 3 11.502859999999998 3.6895439999999997 2.087121282359434 0 0 0
9 3 3.834287 5.165361 0.002052900461715769 0 0 0
10 3 6.390478 5.165361 0.00205290046171596 0 0 0
13 3 5.112382 7.379087999999999 0.0020531959571309837 0 0 0
14 3 7.668573 7.379087999999999 0.0020531959571306315 0 0 0
26 3 5.112382 5.90327 2.0871209948950056 0 0 0
27 3 7.668573 5.90327 2.0871209948950056 0 0 0
30 3 6.390478 8.116997 2.0871211733721498 0 0 0
42 3 5.112382 4.427453 4.172189389689147 0 0 0
43 3 7.668573 4.427453 4.172189389689146 0 0 0
45 3 3.834287 6.641179 4.172189313286845 0 0 0
46 3 6.390478 6.641179 4.172189313286845 0 0 0
11 3 8.946669 5.165361 0.002052900461715593 0 0 0
15 3 10.224764 7.379087999999999 0.0020531959571303427 0 0 0
28 3 10.224764 5.90327 2.0871209948950056 0 0 0
31 3 8.946669 8.116997 2.0871211733721498 0 0 0
44 3 10.224764 4.427453 4.172189389689147 0 0 0
47 3 8.946669 6.641179 4.172189313286845 0 0 0
12 3 11.502859999999998 5.165361 0.002052900461715469 0 0 0
16 3 12.780955 7.379087999999999 0.002053195957130345 0 0 0
25 3 12.780955 5.90327 2.087120994895005 0 0 0
29 3 14.059050999999998 8.116997 2.0871211733721498 0 0 0
32 3 11.502859999999998 8.116997 2.0871211733721498 0 0 0
41 3 12.780955000000002 4.427453 4.172189389689146 -1 0 0
48 3 11.502859999999998 6.641179 4.172189313286845 0 0 0
49 3 2.492286 2.840949 6.263416672628052 0 0 0
61 3 1.214191 0.627222 6.263416573463938 0 0 0
62 3 3.7703820000000006 0.627222 6.263416573463938 0 0 0
50 3 5.048477 2.840949 6.263416672628051 0 0 0
51 3 7.604667999999998 2.840949 6.263416672628052 0 0 0
