LAMMPS data file via write_data, version 22 Jul 2025, timestep = 3, units = metal

96 atoms
3 atom types

0 10.224764 xlo xhi
0 8.854905 ylo yhi
0 12.522727 zlo zhi
5.112382 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 3 1.278096 0.7379089999999998 0.0020530501737428706 0 0 0
5 3 2.556191 2.951635 0.0020529369174448454 0 0 0
18 3 2.556191 1.4758179999999996 2.087121130138784 0 0 0
33 3 0 0 4.172189410077003 0 0 0
34 3 2.556191 0 4.172189410077002 0 0 0
37 3 1.278096 2.213726 4.1721893495903695 0 0 0
2 3 3.834287 0.7379089999999998 0.0020530501737427266 0 0 0
3 3 6.390478 0.7379089999999998 0.00205305017374294 0 0 0
6 3 5.112382 2.951635 0.002052936917444953 0 0 0
7 3 7.668573 2.951635 0.0020529369174444637 0 0 0
19 3 5.112382 1.4758179999999996 2.087121130138784 0 0 0
20 3 7.668573 1.4758179999999996 2.0871211301387844 0 0 0
22 3 3.834287 3.6895439999999997 2.0871212488449524 0 0 0
23 3 6.390478 3.6895439999999997 2.087121248844953 0 0 0
35 3 5.112382 0 4.172189410077002 0 0 0
36 3 7.668573 0 4.172189410077001 0 0 0
38 3 3.834287 2.213726 4.1721893495903695 0 0 0
39 3 6.390478 2.213726 4.1721893495903695 0 0 0
4 3 8.946668999999996 0.7379089999999998 0.0020530501737427106 0 0 0
8 3 10.224764000000004 2.951635 0.0020529369174436193 0 0 0
17 3 10.224764 1.4758179999999996 2.087121130138783 0 0 0
24 3 8.946669 3.6895439999999997 2.0871212488449524 0 0 0
40 3 8.946669 2.213726 4.1721893495903695 0 0 0
21 3 11.502859999999998 3.6895439999999997 2.0871212488449538 0 0 0
9 3 3.834287 5.165361 0.002053037219083669 0 0 0
10 3 6.390478 5.165361 0.0020530372190837123 0 0 0
13 3 5.112382 7.379087999999999 0.0020531462678809345 0 0 0
14 3 7.668573 7.379087999999999 0.0020531462678805967 0 0 0
26 3 5.112382 5.90327 2.0871210393411994 0 0 0
27 3 7.668573 5.90327 2.0871210393411994 0 0 0
30 3 6.390478 8.116997 2.087121196387904 0 0 0
42 3 5.112382 4.427453 4.17218937108907 0 0 0
43 3 7.668573 4.427453 4.17218937108907 0 0 0
45 3 3.834287 6.641179 4.1721893649371715 0 0 0
46 3 6.390478 6.641179 4.1721893649371715 0 0 0
11 3 8.946669 5.165361 0.002053037219082861 0 0 0
15 3 10.224764 7.379087999999999 0.0020531462678800264 0 0 0
28 3 10.224764 5.90327 2.0871210393411994 0 0 0
31 3 8.946669 8.116997 2.0871211963879035 0 0 0
44 3 10.224764 4.427453 4.17218937108907 0 0 0
47 3 8.946669 6.641179 4.172189364937172 0 0 0
12 3 11.502859999999998 5.165361 0.002053037219083758 0 0 0
16 3 12.780955 7.379087999999999 0.0020531462678802285 0 0 0
25 3 12.780955 5.90327 2.0871210393411994 0 0 0
29 3 14.059050999999998 8.116997 2.087121196387904 0 0 0
32 3 11.502859999999998 8.116997 2.0871211963879035 0 0 0
41 3 12.780955000000002 4.427453 4.17218937108907 -1 0 0
48 3 11.502859999999998 6.641179 4.1721893649371715 0 0 0
49 3 1.4059049999999997 0.7379089999999998 6.263416633634065 0 0 0
53 3 2.6840010000000003 2.951635 6.2634165203779535 0 0 0
50 3 3.962096 0.7379089999999998 6.263416633634065 0 0 0
51 3 6.518286999999999 0.7379089999999998 6.263416633634065 0 0 0
54 3 5.240192 2.951635 6.2634165203779535 0 0 0
52 3 9.074477999999994 0.7379089999999998 6.263416633634065 0 0 0
55 3 7.796382999999999 2.951635 6.263416520377955 0 0 0
56 3 10.352574000000002 2.951635 6.2634165203779535 0 0 0
57 3 3.962096 5.165361 6.263416620679402 0 0 0
58 3 6.518286999999999 5.165361 6.263416620679402 0 0 0
61 3 5.240192 7.379087999999999 6.26341672972815 0 0 0
59 3 9.074478 5.165361 6.263416620679403 0 0 0
62 3 7.796382999999999 7.379087999999999 6.26341672972815 0 0 0
63 3 10.352574 7.379087999999999 6.26341672972815 0 0 0
60 3 11.630669 5.165361 6.263416620679402 0 0 0
64 3 12.908764999999999 7.379087999999999 6.26341672972815 0 0 0
66 3 2.6840010000000003 1.4758179999999996 8.348484822725746 0 0 0
81 3 0.12781 0 10.433552993537353 0 0 0
82 3 2.684001 0 10.433552993537353 0 0 0
85 3 1.405905 2.213726 10.433552933050624 0 0 0
67 3 5.240191999999999 1.4758179999999996 8.348484822725746 0 0 0
