LAMMPS data file via write_data, version 22 Jul 2025, timestep = 4, units = metal

96 atoms
3 atom types

0 10.224764 xlo xhi
0 8.854905 ylo yhi
0 12.522727 zlo zhi
5.112382 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 3 1.278096 0.7379089999999998 0.007841166797545986 0 0 0
5 3 2.556191 2.951635 0.007841143754801666 0 0 0
18 3 2.556191 1.4758179999999996 2.0871212256957397 0 0 0
33 3 0 0 4.166401288699127 0 0 0
34 3 2.556191 0 4.166401288699127 0 0 0
37 3 1.278096 2.213726 4.166401388892928 0 0 0
2 3 3.834287 0.7379089999999998 0.00784116679754589 0 0 0
3 3 6.390478 0.7379089999999998 0.007841166797546054 0 0 0
6 3 5.112382 2.951635 0.007841143754802524 0 0 0
7 3 7.668573 2.951635 0.007841143754802965 0 0 0
19 3 5.112382 1.4758179999999996 2.087121225695739 0 0 0
20 3 7.668573 1.4758179999999996 2.08712122569574 0 0 0
22 3 3.834287 3.6895439999999997 2.0871213409313993 0 0 0
23 3 6.390478 3.6895439999999997 2.0871213409314 0 0 0
35 3 5.112382 0 4.166401288699127 0 0 0
36 3 7.668573 0 4.166401288699128 0 0 0
38 3 3.834287 2.213726 4.166401388892928 0 0 0
39 3 6.390478 2.213726 4.166401388892928 0 0 0
4 3 8.946668999999996 0.7379089999999998 0.00784116679754548 0 0 0
8 3 10.224764000000004 2.951635 0.007841143754802006 0 0 0
17 3 10.224764 1.4758179999999996 2.087121225695739 0 0 0
24 3 8.946669 3.6895439999999997 2.087121340931399 0 0 0
40 3 8.946669 2.213726 4.166401388892928 0 0 0
21 3 11.502859999999998 3.6895439999999997 2.0871213409314 0 0 0
9 3 3.834287 5.165361 0.007841087739352647 0 0 0
10 3 6.390478 5.165361 0.007841087739352878 0 0 0
13 3 5.112382 7.379087999999999 0.007841338930324855 0 0 0
14 3 7.668573 7.379087999999999 0.007841338930324415 0 0 0
26 3 5.112382 5.90327 2.0871210145691648 0 0 0
27 3 7.668573 5.90327 2.0871210145691643 0 0 0
30 3 6.390478 8.116997 2.087121230414686 0 0 0
42 3 5.112382 4.427453 4.166401306232827 0 0 0
43 3 7.668573 4.427453 4.166401306232827 0 0 0
45 3 3.834287 6.641179 4.1664010788667545 0 0 0
46 3 6.390478 6.641179 4.166401078866754 0 0 0
11 3 8.946669 5.165361 0.007841087739352208 0 0 0
15 3 10.224764 7.379087999999999 0.007841338930324435 0 0 0
28 3 10.224764 5.90327 2.0871210145691648 0 0 0
31 3 8.946669 8.116997 2.087121230414686 0 0 0
44 3 10.224764 4.427453 4.166401306232827 0 0 0
47 3 8.946669 6.641179 4.1664010788667545 0 0 0
12 3 11.502859999999998 5.165361 0.007841087739352682 0 0 0
