LAMMPS data file via write_data, version 22 Jul 2025, timestep = 5, units = metal

96 atoms
3 atom types

0 10.224764 xlo xhi
0 8.854905 ylo yhi
0 12.522727 zlo zhi
5.112382 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 3 1.278096 0.7379089999999998 0.06049739006382861 0 0 0
5 3 2.556191 2.951635 0.060497453248832066 0 0 0
18 3 2.556191 1.4758179999999996 2.0871212175182183 0 0 0
33 3 0 0 4.1137450553648565 0 0 0
34 3 2.556191 0 4.1137450553648565 0 0 0
37 3 1.278096 2.213726 4.113745104822404 0 0 0
2 3 3.834287 0.7379089999999998 0.06049739006382883 0 0 0
3 3 6.390478 0.7379089999999998 0.060497390063828115 0 0 0
6 3 5.112382 2.951635 0.06049745324883161 0 0 0
7 3 7.668573 2.951635 0.060497453248831254 0 0 0
19 3 5.112382 1.4758179999999996 2.087121217518218 0 0 0
20 3 7.668573 1.4758179999999996 2.0871212175182183 0 0 0
22 3 3.834287 3.6895439999999997 2.087121336122582 0 0 0
23 3 6.390478 3.6895439999999997 2.0871213361225824 0 0 0
35 3 5.112382 0 4.1137450553648565 0 0 0
36 3 7.668573 0 4.1137450553648565 0 0 0
38 3 3.834287 2.213726 4.113745104822403 0 0 0
39 3 6.390478 2.213726 4.113745104822403 0 0 0
4 3 8.946668999999996 0.7379089999999998 0.060497390063828496 0 0 0
8 3 10.224764000000004 2.951635 0.060497453248831254 0 0 0
17 3 10.224764 1.4758179999999996 2.087121217518218 0 0 0
24 3 8.946669 3.6895439999999997 2.087121336122582 0 0 0
40 3 8.946669 2.213726 4.113745104822403 0 0 0
21 3 11.502859999999998 3.6895439999999997 2.0871213361225838 0 0 0
9 3 3.834287 5.165361 0.060497469423247324 0 0 0
10 3 6.390478 5.165361 0.060497469423247296 0 0 0
13 3 5.112382 7.379087999999999 0.06049749986005015 0 0 0
14 3 7.668573 7.379087999999999 0.06049749986004994 0 0 0
26 3 5.112382 5.90327 2.0871210775801954 0 0 0
27 3 7.668573 5.90327 2.0871210775801954 0 0 0
30 3 6.390478 8.116997 2.0871212457261024 0 0 0
42 3 5.112382 4.427453 4.113744927501254 0 0 0
43 3 7.668573 4.427453 4.113744927501254 0 0 0
45 3 3.834287 6.641179 4.113744973841789 0 0 0
46 3 6.390478 6.641179 4.113744973841789 0 0 0
11 3 8.946669 5.165361 0.060497469423247324 0 0 0
15 3 10.224764 7.379087999999999 0.06049749986004949 0 0 0
28 3 10.224764 5.90327 2.0871210775801954 0 0 0
31 3 8.946669 8.116997 2.0871212457261024 0 0 0
44 3 10.224764 4.427453 4.113744927501255 0 0 0
47 3 8.946669 6.641179 4.113744973841789 0 0 0
12 3 11.502859999999998 5.165361 0.06049746942324775 0 0 0
16 3 12.780955 7.379087999999999 0.06049749986005011 0 0 0
25 3 12.780955 5.90327 2.0871210775801954 0 0 0
29 3 14.059050999999998 8.116997 2.0871212457261024 0 0 0
32 3 11.502859999999998 8.116997 2.0871212457261024 0 0 0
41 3 12.780955000000002 4.427453 4.113744927501254 -1 0 0
48 3 11.502859999999998 6.641179 4.113744973841789 0 0 0
49 3 2.300572 0.7379089999999998 6.321860968057498 0 0 0
53 3 3.578667 2.951635 6.32186093653246 0 0 0
50 3 4.856763 0.7379089999999998 6.321860968057498 0 0 0
51 3 7.412954 0.7379089999999998 6.321860968057498 0 0 0
54 3 6.134858 2.951635 6.32186093653246 0 0 0
52 3 9.969144999999997 0.7379089999999998 6.321860968057497 0 0 0
55 3 8.691049 2.951635 6.32186093653246 0 0 0
56 3 11.24724 2.951635 6.32186093653246 0 0 0
57 3 4.856763 5.165361 6.321861047416906 0 0 0
58 3 7.412954 5.165361 6.321861047416908 0 0 0
61 3 6.134858 7.379087999999999 6.321860983143712 0 0 0
59 3 9.969144999999997 5.165361 6.321861047416908 0 0 0
62 3 8.691049 7.379087999999999 6.321860983143712 0 0 0
63 3 11.247239999999996 7.379087999999999 6.321860983143712 0 0 0
60 3 12.525336 5.165361 6.321861047416906 0 0 0
64 3 13.803430999999996 7.379087999999999 6.321860983143712 0 0 0
65 3 1.022476 1.4758179999999996 8.348484780704167 0 0 0
66 3 3.5786670000000003 1.4758179999999996 8.348484780704165 0 0 0
69 3 2.300572 3.6895439999999997 8.348484899308625 0 0 0
