LAMMPS data file via write_data, version 22 Jul 2025, timestep = 7, units = metal

96 atoms
3 atom types

0 10.224764 xlo xhi
0 8.854905 ylo yhi
0 12.522727 zlo zhi
5.112382 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 3 1.278096 0.7379089999999998 0.0585585341540609 0 0 0
5 3 2.556191 2.951635 0.0585586952893114 0 0 0
18 3 2.556191 1.4758179999999996 2.109702086972729 0 0 0
33 3 0 0 4.1630590502301015 0 0 0
34 3 2.556191 0 4.1630590502301015 0 0 0
37 3 1.278096 2.213726 4.163059176135879 0 0 0
2 3 3.834287 0.7379089999999998 0.05855853415406117 0 0 0
3 3 6.390478 0.7379089999999998 0.05855853415406107 0 0 0
6 3 5.112382 2.951635 0.05855869528931085 0 0 0
7 3 7.668573 2.951635 0.05855869528931099 0 0 0
19 3 5.112382 1.4758179999999996 2.109702086972729 0 0 0
20 3 7.668573 1.4758179999999996 2.1097020869727294 0 0 0
22 3 3.834287 3.6895439999999997 2.1097022201631774 0 0 0
23 3 6.390478 3.6895439999999997 2.1097022201631774 0 0 0
35 3 5.112382 0 4.163059050230102 0 0 0
36 3 7.668573 0 4.1630590502301015 0 0 0
38 3 3.834287 2.213726 4.163059176135879 0 0 0
39 3 6.390478 2.213726 4.163059176135879 0 0 0
4 3 8.946668999999996 0.7379089999999998 0.058558534154061 0 0 0
8 3 10.224764000000004 2.951635 0.05855869528931069 0 0 0
17 3 10.224764 1.4758179999999996 2.1097020869727285 0 0 0
24 3 8.946669 3.6895439999999997 2.1097022201631765 0 0 0
40 3 8.946669 2.213726 4.163059176135879 0 0 0
21 3 11.502859999999998 3.6895439999999997 2.109702220163178 0 0 0
9 3 3.834287 5.165361 0.05855840814309682 0 0 0
10 3 6.390478 5.165361 0.05855840814309644 0 0 0
13 3 5.112382 7.379087999999999 0.05855877204636662 0 0 0
14 3 7.668573 7.379087999999999 0.058558772046366246 0 0 0
26 3 5.112382 5.90327 2.1097017897060337 0 0 0
27 3 7.668573 5.90327 2.1097017897060333 0 0 0
30 3 6.390478 8.116997 2.109702080685867 0 0 0
42 3 5.112382 4.427453 4.163059039060991 0 0 0
43 3 7.668573 4.427453 4.163059039060991 0 0 0
45 3 3.834287 6.641179 4.163058745311426 0 0 0
46 3 6.390478 6.641179 4.163058745311426 0 0 0
11 3 8.946669 5.165361 0.05855840814309635 0 0 0
15 3 10.224764 7.379087999999999 0.05855877204636592 0 0 0
28 3 10.224764 5.90327 2.1097017897060333 0 0 0
31 3 8.946669 8.116997 2.1097020806858673 0 0 0
44 3 10.224764 4.427453 4.163059039060991 0 0 0
47 3 8.946669 6.641179 4.163058745311426 0 0 0
12 3 11.502859999999998 5.165361 0.05855840814309635 0 0 0
16 3 12.780955 7.379087999999999 0.05855877204636634 0 0 0
25 3 12.780955 5.90327 2.1097017897060337 0 0 0
29 3 14.059050999999998 8.116997 2.109702080685867 0 0 0
32 3 11.502859999999998 8.116997 2.1097020806858673 0 0 0
41 3 12.780955000000002 4.427453 4.163059039060992 -1 0 0
48 3 11.502859999999998 6.641179 4.163058745311426 0 0 0
49 3 2.556191 2.319142 6.272547177796501 0 0 0
61 3 1.278096 0.105416 6.272546960707416 0 0 0
50 3 5.112382 2.319142 6.272547177796501 0 0 0
51 3 7.668573 2.319142 6.272547177796501 0 0 0
62 3 3.8342869999999984 0.105416 6.272546960707416 0 0 0
63 3 6.390478 0.105416 6.272546960707416 0 0 0
52 3 10.224764 2.319142 6.272547177796501 0 0 0
64 3 8.946669 0.105416 6.272546960707416 0 0 0
53 3 3.834287 4.532868 6.272547016044527 0 0 0
54 3 6.390478 4.532868 6.272547016044527 0 0 0
57 3 5.112382 6.746595 6.272546833736451 0 0 0
58 3 7.668573 6.746595 6.272546833736451 0 0 0
55 3 8.946669 4.532868 6.272547016044527 0 0 0
59 3 10.224764 6.746595 6.272546833736451 0 0 0
56 3 11.502859999999998 4.532868 6.272547016044527 0 0 0
60 3 12.780955 6.746595 6.272546833736451 0 0 0
78 3 2.556191 0.843324 8.325903910609057 0 0 0
81 3 1.278096 1.581233 10.377047200831669 0 0 0
85 3 2.556191 3.794958999999999 10.377047425793593 0 0 0
66 3 3.834287 3.057050999999999 8.325903980762973 0 0 0
67 3 6.390478 3.057050999999999 8.325903980762973 0 0 0
79 3 5.112382 0.843324 8.325903910609057 0 0 0
80 3 7.668573 0.843324 8.325903910609057 0 0 0
82 3 3.834287 1.581233 10.377047200831669 0 0 0
83 3 6.390478 1.581233 10.377047200831669 0 0 0
86 3 5.112382 3.794958999999999 10.377047425793593 0 0 0
87 3 7.668573 3.794958999999999 10.377047425793593 0 0 0
68 3 8.946669 3.057050999999999 8.325903980762973 0 0 0
77 3 10.224764 0.843324 8.325903910609057 0 0 0
84 3 8.946669 1.581233 10.377047200831669 0 0 0
88 3 10.224764 3.794958999999999 10.377047425793593 0 0 0
65 3 11.50286 3.057050999999999 8.325903980762973 0 0 0
70 3 5.112382 5.270776999999997 8.325903980237172 0 0 0
71 3 7.668573 5.270776999999997 8.325903980237172 0 0 0
74 3 6.390478 7.484503 8.325903949892966 0 0 0
89 3 3.834287 6.008686 10.377047505676906 0 0 0
90 3 6.390478 6.008686 10.377047505676904 0 0 0
93 3 5.112382 8.222412 10.377047460011736 0 0 0
94 3 7.668573 8.222412 10.377047460011736 0 0 0
72 3 10.224764 5.270776999999997 8.325903980237172 0 0 0
75 3 8.946669 7.484503 8.325903949892966 0 0 0
91 3 8.946669 6.008686 10.377047505676904 0 0 0
95 3 10.224764 8.222412 10.377047460011736 0 0 0
69 3 12.780955000000002 5.270776999999997 8.325903980237172 0 0 0
73 3 14.059051 7.484503 8.325903949892966 0 0 0
76 3 11.502859999999998 7.484503 8.325903949892966 0 0 0
92 3 11.502859999999998 6.008686 10.377047505676904 0 0 0
96 3 12.780955000000002 8.222412 10.377047460011736 0 0 0

Velocities

1 0 0 0
5 0 0 0
18 0 0 0
33 0 0 0
34 0 0 0
37 0 0 0
2 0 0 0
3 0 0 0
6 0 0 0
7 0 0 0
19 0 0 0
20 0 0 0
22 0 0 0
23 0 0 0
35 0 0 0
36 0 0 0
38 0 0 0
39 0 0 0
4 0 0 0
8 0 0 0
17 0 0 0
24 0 0 0
40 0 0 0
21 0 0 0
9 0 0 0
10 0 0 0
13 0 0 0
14 0 0 0
26 0 0 0
27 0 0 0
30 0 0 0
42 0 0 0
43 0 0 0
45 0 0 0
46 0 0 0
11 0 0 0
15 0 0 0
28 0 0 0
31 0 0 0
44 0 0 0
47 0 0 0
12 0 0 0
16 0 0 0
25 0 0 0
29 0 0 0
32 0 0 0
41 0 0 0
48 0 0 0
49 0 0 0
61 0 0 0
50 0 0 0
51 0 0 0
62 0 0 0
63 0 0 0
52 0 0 0
64 0 0 0
53 0 0 0
54 0 0 0
57 0 0 0
58 0 0 0
55 0 0 0
59 0 0 0
56 0 0 0
60 0 0 0
78 0 0 0
81 0 0 0
85 0 0 0
66 0 0 0
67 0 0 0
79 0 0 0
80 0 0 0
82 0 0 0
83 0 0 0
86 0 0 0
87 0 0 0
68 0 0 0
77 0 0 0
84 0 0 0
88 0 0 0
65 0 0 0
70 0 0 0
71 0 0 0
74 0 0 0
89 0 0 0
90 0 0 0
93 0 0 0
94 0 0 0
72 0 0 0
75 0 0 0
91 0 0 0
95 0 0 0
69 0 0 0
73 0 0 0
76 0 0 0
92 0 0 0
96 0 0 0
