LAMMPS data file via write_data, version 22 Jul 2025, timestep = 9, units = metal

96 atoms
3 atom types

0 10.224764 xlo xhi
0 8.854905 ylo yhi
0 12.522727 zlo zhi
5.112382 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 3 1.278096 0.7379089999999998 0.09702663407803351 0 0 0
5 3 2.556191 2.951635 0.097026670509212 0 0 0
18 3 2.556191 1.4758179999999996 2.1289344781335853 0 0 0
33 3 0 0 4.163836315645634 0 0 0
34 3 2.556191 0 4.163836315645634 0 0 0
37 3 1.278096 2.213726 4.163836411472417 0 0 0
2 3 3.834287 0.7379089999999998 0.09702663407803404 0 0 0
3 3 6.390478 0.7379089999999998 0.09702663407803391 0 0 0
6 3 5.112382 2.951635 0.09702667050921183 0 0 0
7 3 7.668573 2.951635 0.09702667050921165 0 0 0
19 3 5.112382 1.4758179999999996 2.1289344781335857 0 0 0
20 3 7.668573 1.4758179999999996 2.128934478133586 0 0 0
22 3 3.834287 3.6895439999999997 2.1289345643925928 0 0 0
23 3 6.390478 3.6895439999999997 2.1289345643925928 0 0 0
35 3 5.112382 0 4.163836315645634 0 0 0
36 3 7.668573 0 4.163836315645635 0 0 0
38 3 3.834287 2.213726 4.163836411472417 0 0 0
39 3 6.390478 2.213726 4.163836411472417 0 0 0
4 3 8.946668999999996 0.7379089999999998 0.09702663407803389 0 0 0
8 3 10.224764000000004 2.951635 0.09702667050921163 0 0 0
17 3 10.224764 1.4758179999999996 2.1289344781335853 0 0 0
24 3 8.946669 3.6895439999999997 2.128934564392592 0 0 0
40 3 8.946669 2.213726 4.163836411472417 0 0 0
21 3 11.502859999999998 3.6895439999999997 2.128934564392593 0 0 0
9 3 3.834287 5.165361 0.09702640504869721 0 0 0
10 3 6.390478 5.165361 0.09702640504869739 0 0 0
13 3 5.112382 7.379087999999999 0.09702680383629513 0 0 0
14 3 7.668573 7.379087999999999 0.09702680383629575 0 0 0
26 3 5.112382 5.90327 2.1289342285916573 0 0 0
27 3 7.668573 5.90327 2.1289342285916573 0 0 0
30 3 6.390478 8.116997 2.128934502675901 0 0 0
42 3 5.112382 4.427453 4.163836290751841 0 0 0
43 3 7.668573 4.427453 4.16383629075184 0 0 0
45 3 3.834287 6.641179 4.1638362596244525 0 0 0
46 3 6.390478 6.641179 4.1638362596244525 0 0 0
11 3 8.946669 5.165361 0.09702640504869714 0 0 0
15 3 10.224764 7.379087999999999 0.09702680383629464 0 0 0
28 3 10.224764 5.90327 2.1289342285916573 0 0 0
31 3 8.946669 8.116997 2.128934502675901 0 0 0
44 3 10.224764 4.427453 4.163836290751841 0 0 0
47 3 8.946669 6.641179 4.1638362596244525 0 0 0
12 3 11.502859999999998 5.165361 0.09702640504869753 0 0 0
16 3 12.780955 7.379087999999999 0.09702680383629557 0 0 0
25 3 12.780955 5.90327 2.1289342285916573 0 0 0
29 3 14.059050999999998 8.116997 2.128934502675901 0 0 0
32 3 11.502859999999998 8.116997 2.128934502675901 0 0 0
41 3 12.780955000000002 4.427453 4.163836290751841 -1 0 0
48 3 11.502859999999998 6.641179 4.1638362596244525 0 0 0
49 3 2.7387760000000005 2.002895 6.271769607367078 0 0 0
50 3 5.294967 2.002895 6.271769607367077 0 0 0
53 3 4.016872 4.216622 6.2717696742688736 0 0 0
54 3 6.573063000000001 4.216622 6.271769674268873 0 0 0
51 3 7.851158 2.002895 6.271769607367077 0 0 0
52 3 10.407349 2.002895 6.271769607367077 0 0 0
55 3 9.129254 4.216622 6.271769674268873 0 0 0
56 3 11.685444999999998 4.216622 6.271769674268873 0 0 0
57 3 5.294967 6.430348 6.2717697614208285 0 0 0
61 3 6.573063 8.644074 6.271769680427192 0 0 0
58 3 7.851158 6.430348 6.2717697614208285 0 0 0
59 3 10.407349 6.430348 6.2717697614208285 0 0 0
62 3 9.129254 8.644074 6.27176968042719 0 0 0
60 3 12.96354 6.430348 6.2717697614208285 0 0 0
63 3 11.685444999999998 8.644074 6.271769680427192 0 0 0
64 3 14.241635999999998 8.644074 6.27176968042719 0 0 0
78 3 2.738776 0.527078 8.30667138748107 0 0 0
81 3 1.4606809999999997 1.264986 10.338579236737383 0 0 0
85 3 2.7387760000000005 3.478713 10.338579462368541 0 0 0
66 3 4.016872 2.740804 8.306671546115634 0 0 0
67 3 6.573063 2.740804 8.306671546115634 0 0 0
79 3 5.294967 0.527078 8.30667138748107 0 0 0
82 3 4.016872 1.264986 10.338579236737383 0 0 0
83 3 6.573063 1.264986 10.338579236737383 0 0 0
86 3 5.294967 3.478713 10.338579462368541 0 0 0
68 3 9.129254 2.740804 8.306671546115634 0 0 0
77 3 10.407349 0.527078 8.306671387481067 0 0 0
80 3 7.851158 0.527078 8.306671387481067 0 0 0
84 3 9.129254 1.264986 10.338579236737383 0 0 0
87 3 7.851158 3.478713 10.338579462368541 0 0 0
88 3 10.407349 3.478713 10.338579462368541 0 0 0
65 3 11.685444999999998 2.740804 8.306671546115634 0 0 0
70 3 5.294967 4.954529999999998 8.306671517818053 0 0 0
74 3 6.573063000000001 7.168256999999997 8.306671776446034 0 0 0
89 3 4.016872 5.692439 10.338579194023305 0 0 0
90 3 6.573063000000001 5.692439 10.338579194023305 0 0 0
93 3 5.294967 7.906166 10.338579590765695 0 0 0
71 3 7.851158 4.954529999999998 8.306671517818053 0 0 0
72 3 10.407349 4.954529999999998 8.306671517818053 0 0 0
75 3 9.129254 7.168256999999997 8.306671776446034 0 0 0
91 3 9.129254 5.692439 10.338579194023305 0 0 0
94 3 7.851158 7.906166 10.338579590765697 0 0 0
95 3 10.407349 7.906166 10.338579590765695 0 0 0
69 3 12.96354 4.954529999999998 8.306671517818053 0 0 0
73 3 14.241636 7.168256999999997 8.306671776446032 0 0 0
76 3 11.685445 7.168256999999997 8.306671776446034 0 0 0
92 3 11.685445 5.692439 10.338579194023305 0 0 0
96 3 12.963540000000002 7.906166 10.338579590765697 0 0 0

Velocities

1 0 0 0
5 0 0 0
18 0 0 0
33 0 0 0
34 0 0 0
37 0 0 0
2 0 0 0
3 0 0 0
6 0 0 0
7 0 0 0
19 0 0 0
20 0 0 0
22 0 0 0
23 0 0 0
35 0 0 0
36 0 0 0
38 0 0 0
39 0 0 0
4 0 0 0
8 0 0 0
17 0 0 0
24 0 0 0
40 0 0 0
21 0 0 0
9 0 0 0
10 0 0 0
13 0 0 0
14 0 0 0
26 0 0 0
27 0 0 0
30 0 0 0
42 0 0 0
43 0 0 0
45 0 0 0
46 0 0 0
11 0 0 0
15 0 0 0
28 0 0 0
31 0 0 0
44 0 0 0
47 0 0 0
12 0 0 0
16 0 0 0
25 0 0 0
29 0 0 0
32 0 0 0
41 0 0 0
48 0 0 0
49 0 0 0
50 0 0 0
53 0 0 0
54 0 0 0
51 0 0 0
52 0 0 0
55 0 0 0
56 0 0 0
57 0 0 0
61 0 0 0
58 0 0 0
59 0 0 0
62 0 0 0
60 0 0 0
63 0 0 0
64 0 0 0
78 0 0 0
81 0 0 0
85 0 0 0
66 0 0 0
67 0 0 0
79 0 0 0
82 0 0 0
83 0 0 0
86 0 0 0
68 0 0 0
77 0 0 0
80 0 0 0
84 0 0 0
87 0 0 0
88 0 0 0
65 0 0 0
70 0 0 0
74 0 0 0
89 0 0 0
90 0 0 0
93 0 0 0
71 0 0 0
72 0 0 0
75 0 0 0
91 0 0 0
94 0 0 0
95 0 0 0
69 0 0 0
73 0 0 0
76 0 0 0
92 0 0 0
96 0 0 0
