LAMMPS data file via write_data, version 22 Jul 2025, timestep = 4, units = metal

96 atoms
3 atom types

0 10.224764 xlo xhi
0 8.854905 ylo yhi
0 12.522727 zlo zhi
5.112382 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 3 1.278096 0.7379089999999998 0.016421244713434258 0 0 0
5 3 2.556191 2.951635 0.01642105875226173 0 0 0
18 3 2.556191 1.4758179999999996 2.087121176160012 0 0 0
33 3 0 0 4.157821344532444 0 0 0
34 3 2.556191 0 4.157821344532445 0 0 0
37 3 1.278096 2.213726 4.157821185808383 0 0 0
2 3 3.834287 0.7379089999999998 0.01642124471343463 0 0 0
3 3 6.390478 0.7379089999999998 0.016421244713434775 0 0 0
6 3 5.112382 2.951635 0.016421058752261658 0 0 0
7 3 7.668573 2.951635 0.016421058752261637 0 0 0
19 3 5.112382 1.4758179999999996 2.087121176160012 0 0 0
20 3 7.668573 1.4758179999999996 2.087121176160012 0 0 0
22 3 3.834287 3.6895439999999997 2.0871212938857604 0 0 0
23 3 6.390478 3.6895439999999997 2.087121293885761 0 0 0
35 3 5.112382 0 4.157821344532445 0 0 0
36 3 7.668573 0 4.157821344532444 0 0 0
38 3 3.834287 2.213726 4.157821185808383 0 0 0
39 3 6.390478 2.213726 4.157821185808383 0 0 0
4 3 8.946668999999996 0.7379089999999998 0.016421244713433966 0 0 0
8 3 10.224764000000004 2.951635 0.016421058752262144 0 0 0
17 3 10.224764 1.4758179999999996 2.0871211761600112 0 0 0
24 3 8.946669 3.6895439999999997 2.0871212938857604 0 0 0
40 3 8.946669 2.213726 4.157821185808384 0 0 0
21 3 11.502859999999998 3.6895439999999997 2.0871212938857613 0 0 0
9 3 3.834287 5.165361 0.0164212617223939 0 0 0
10 3 6.390478 5.165361 0.016421261722393457 0 0 0
13 3 5.112382 7.379087999999999 0.016421234682851164 0 0 0
14 3 7.668573 7.379087999999999 0.016421234682850918 0 0 0
26 3 5.112382 5.90327 2.0871210763813823 0 0 0
27 3 7.668573 5.90327 2.0871210763813823 0 0 0
30 3 6.390478 8.116997 2.0871212431235655 0 0 0
42 3 5.112382 4.427453 4.1578212671725465 0 0 0
43 3 7.668573 4.427453 4.1578212671725465 0 0 0
45 3 3.834287 6.641179 4.157821172201713 0 0 0
46 3 6.390478 6.641179 4.157821172201713 0 0 0
11 3 8.946669 5.165361 0.016421261722393703 0 0 0
15 3 10.224764 7.379087999999999 0.016421234682851043 0 0 0
28 3 10.224764 5.90327 2.0871210763813823 0 0 0
31 3 8.946669 8.116997 2.0871212431235655 0 0 0
44 3 10.224764 4.427453 4.1578212671725465 0 0 0
47 3 8.946669 6.641179 4.157821172201713 0 0 0
12 3 11.502859999999998 5.165361 0.016421261722393925 0 0 0
16 3 12.780955 7.379087999999999 0.016421234682850838 0 0 0
25 3 12.780955 5.90327 2.0871210763813823 0 0 0
29 3 14.059050999999998 8.116997 2.0871212431235655 0 0 0
32 3 11.502859999999998 8.116997 2.0871212431235655 0 0 0
41 3 12.780955000000002 4.427453 4.1578212671725465 -1 0 0
48 3 11.502859999999998 6.641179 4.157821172201713 0 0 0
49 3 3.450858 0.7379089999999998 6.277784685441959 0 0 0
52 3 0.8946670000000001 0.7379089999999998 6.277784685441958 0 0 0
56 3 2.172762 2.951635 6.277784732828599 0 0 0
50 3 6.007049 0.7379089999999998 6.277784685441959 0 0 0
53 3 4.728953 2.951635 6.277784732828599 0 0 0
54 3 7.285144 2.951635 6.277784732828599 0 0 0
51 3 8.563239999999997 0.7379089999999998 6.277784685441959 0 0 0
55 3 9.841335000000003 2.951635 6.2777847328285965 0 0 0
60 3 3.450858 5.165361 6.277784702450858 0 0 0
57 3 6.007049 5.165361 6.277784702450858 0 0 0
61 3 7.285144 7.379087999999999 6.2777849087589175 0 0 0
64 3 4.728953 7.379087999999999 6.2777849087589175 0 0 0
58 3 8.56324 5.165361 6.277784702450856 0 0 0
59 3 11.119430999999999 5.165361 6.277784702450856 0 0 0
62 3 9.841335 7.379087999999999 6.2777849087589175 0 0 0
63 3 12.397526 7.379087999999999 6.2777849087589175 0 0 0
65 3 2.172762 1.4758179999999996 8.348484781787088 0 0 0
69 3 3.450858 3.6895439999999997 8.348484899512668 0 0 0
81 3 2.172762 0 10.419184785260935 0 0 0
85 3 3.450858 2.213726 10.419184859884531 0 0 0
66 3 4.728953 1.4758179999999996 8.348484781787088 0 0 0
67 3 7.285144 1.4758179999999996 8.348484781787088 0 0 0
70 3 6.007049 3.6895439999999997 8.348484899512668 0 0 0
82 3 4.728953 0 10.419184785260935 0 0 0
83 3 7.285144 0 10.419184785260935 0 0 0
86 3 6.007049 2.213726 10.41918485988453 0 0 0
68 3 9.841335 1.4758179999999996 8.348484781787086 0 0 0
71 3 8.56324 3.6895439999999997 8.348484899512666 0 0 0
72 3 11.119430999999999 3.6895439999999997 8.348484899512666 0 0 0
84 3 9.841335 0 10.419184785260935 0 0 0
87 3 8.56324 2.213726 10.41918485988453 0 0 0
88 3 11.119430999999999 2.213726 10.41918485988453 0 0 0
73 3 4.728953 5.90327 8.348484682008287 0 0 0
74 3 7.285144 5.90327 8.348484682008287 0 0 0
