LAMMPS data file via write_data, version 22 Jul 2025, timestep = 5, units = metal

96 atoms
3 atom types

0 10.224764 xlo xhi
0 8.854905 ylo yhi
0 12.522727 zlo zhi
5.112382 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 3 1.278096 0.7379089999999998 0.037166632018902815 0 0 0
5 3 2.556191 2.951635 0.03716659857169063 0 0 0
18 3 2.556191 1.4758179999999996 2.0871211909741088 0 0 0
33 3 0 0 4.137075805470403 0 0 0
34 3 2.556191 0 4.137075805470403 0 0 0
37 3 1.278096 2.213726 4.137075797110567 0 0 0
2 3 3.834287 0.7379089999999998 0.03716663201890248 0 0 0
3 3 6.390478 0.7379089999999998 0.037166632018902565 0 0 0
6 3 5.112382 2.951635 0.03716659857169045 0 0 0
7 3 7.668573 2.951635 0.03716659857169 0 0 0
19 3 5.112382 1.4758179999999996 2.0871211909741088 0 0 0
20 3 7.668573 1.4758179999999996 2.087121190974109 0 0 0
22 3 3.834287 3.6895439999999997 2.0871213453910555 0 0 0
23 3 6.390478 3.6895439999999997 2.0871213453910555 0 0 0
35 3 5.112382 0 4.137075805470403 0 0 0
36 3 7.668573 0 4.1370758054704035 0 0 0
38 3 3.834287 2.213726 4.137075797110567 0 0 0
39 3 6.390478 2.213726 4.137075797110567 0 0 0
4 3 8.946668999999996 0.7379089999999998 0.03716663201890227 0 0 0
8 3 10.224764000000004 2.951635 0.037166598571689156 0 0 0
17 3 10.224764 1.4758179999999996 2.087121190974108 0 0 0
24 3 8.946669 3.6895439999999997 2.087121345391055 0 0 0
40 3 8.946669 2.213726 4.137075797110567 0 0 0
21 3 11.502859999999998 3.6895439999999997 2.0871213453910564 0 0 0
9 3 3.834287 5.165361 0.0371666171008967 0 0 0
10 3 6.390478 5.165361 0.03716661710089688 0 0 0
13 3 5.112382 7.379087999999999 0.037166802308950066 0 0 0
14 3 7.668573 7.379087999999999 0.037166802308949747 0 0 0
26 3 5.112382 5.90327 2.0871210135769585 0 0 0
27 3 7.668573 5.90327 2.0871210135769585 0 0 0
30 3 6.390478 8.116997 2.0871212237130754 0 0 0
42 3 5.112382 4.427453 4.137075848861202 0 0 0
43 3 7.668573 4.427453 4.137075848861202 0 0 0
45 3 3.834287 6.641179 4.137075546081454 0 0 0
46 3 6.390478 6.641179 4.137075546081454 0 0 0
11 3 8.946669 5.165361 0.037166617100896575 0 0 0
15 3 10.224764 7.379087999999999 0.037166802308949504 0 0 0
28 3 10.224764 5.90327 2.087121013576959 0 0 0
31 3 8.946669 8.116997 2.0871212237130754 0 0 0
44 3 10.224764 4.427453 4.137075848861203 0 0 0
47 3 8.946669 6.641179 4.137075546081454 0 0 0
12 3 11.502859999999998 5.165361 0.037166617100897394 0 0 0
16 3 12.780955 7.379087999999999 0.03716680230894988 0 0 0
25 3 12.780955 5.90327 2.0871210135769585 0 0 0
29 3 14.059050999999998 8.116997 2.0871212237130754 0 0 0
32 3 11.502859999999998 8.116997 2.0871212237130754 0 0 0
41 3 12.780955000000002 4.427453 4.137075848861202 -1 0 0
48 3 11.502859999999998 6.641179 4.137075546081454 0 0 0
49 3 1.597619 1.2913399999999993 6.29853023632688 0 0 0
53 3 2.8757149999999996 3.5050669999999995 6.298530298980433 0 0 0
50 3 4.15381 1.2913399999999993 6.29853023632688 0 0 0
51 3 6.710000999999999 1.2913399999999993 6.29853023632688 0 0 0
54 3 5.431906 3.5050669999999995 6.298530298980433 0 0 0
52 3 9.266191999999998 1.2913399999999993 6.29853023632688 0 0 0
55 3 7.988097 3.5050669999999995 6.298530298980435 0 0 0
56 3 10.544288000000002 3.5050669999999995 6.298530298980435 0 0 0
57 3 4.15381 5.718793 6.298530241183674 0 0 0
58 3 6.710001 5.718793 6.298530241183674 0 0 0
61 3 5.431906 7.932518999999999 6.298530226646359 0 0 0
59 3 9.266192 5.718793 6.298530241183676 0 0 0
62 3 7.988097 7.932518999999999 6.298530226646359 0 0 0
63 3 10.544288000000002 7.932518999999999 6.298530226646359 0 0 0
60 3 11.822383 5.718793 6.298530241183674 0 0 0
64 3 13.100479000000002 7.932518999999999 6.298530226646359 0 0 0
66 3 2.8757149999999996 2.029249 8.348484630551308 0 0 0
82 3 2.875715 0.5534319999999998 10.398439335323006 0 0 0
67 3 5.431906 2.029249 8.348484630551308 0 0 0
70 3 4.15381 4.242976 8.348484803321927 0 0 0
71 3 6.710001 4.242976 8.348484803321929 0 0 0
83 3 5.431906 0.5534319999999998 10.398439335323006 0 0 0
86 3 4.15381 2.767158 10.398439160659137 0 0 0
87 3 6.710000999999998 2.767158 10.398439160659137 0 0 0
65 3 10.544288000000002 2.029249 8.348484630551308 0 0 0
68 3 7.988097 2.029249 8.348484630551308 0 0 0
72 3 9.266192 4.242976 8.348484803321927 0 0 0
81 3 10.544288000000002 0.5534319999999998 10.398439335323006 -1 0 0
84 3 7.988097 0.5534319999999998 10.398439335323006 0 0 0
88 3 9.266192 2.767158 10.398439160659137 0 0 0
69 3 11.822383 4.242976 8.348484803321929 0 0 0
85 3 11.822383 2.767158 10.398439160659137 -1 0 0
89 3 2.8757149999999996 4.980884 10.398439377220669 0 0 0
74 3 5.431906 6.456702 8.348484977516707 0 0 0
78 3 6.710000999999998 8.670428 8.348484813110359 0 0 0
90 3 5.431906 4.980884 10.398439377220669 0 0 0
94 3 6.710001 7.194610999999999 10.398439477980274 0 0 0
75 3 7.988096999999998 6.456702 8.348484977516708 0 0 0
76 3 10.544288000000002 6.456702 8.348484977516707 0 0 0
79 3 9.266192 8.670428 8.348484813110359 0 0 0
91 3 7.988097 4.980884 10.398439377220669 0 0 0
92 3 10.544288 4.980884 10.398439377220669 0 0 0
95 3 9.266192 7.194610999999999 10.398439477980272 0 0 0
73 3 13.100479000000002 6.456702 8.348484977516707 0 0 0
77 3 14.378574 8.670428 8.348484813110359 0 0 0
80 3 11.822382999999999 8.670428 8.348484813110359 0 0 0
93 3 14.378574 7.194610999999999 10.398439477980274 -1 0 0
96 3 11.822383 7.194610999999999 10.398439477980274 0 0 0

Velocities

1 0 0 0
5 0 0 0
18 0 0 0
33 0 0 0
34 0 0 0
37 0 0 0
2 0 0 0
3 0 0 0
6 0 0 0
7 0 0 0
19 0 0 0
20 0 0 0
22 0 0 0
23 0 0 0
35 0 0 0
36 0 0 0
38 0 0 0
39 0 0 0
4 0 0 0
8 0 0 0
17 0 0 0
24 0 0 0
40 0 0 0
21 0 0 0
9 0 0 0
10 0 0 0
13 0 0 0
14 0 0 0
26 0 0 0
27 0 0 0
30 0 0 0
42 0 0 0
43 0 0 0
45 0 0 0
46 0 0 0
11 0 0 0
15 0 0 0
28 0 0 0
31 0 0 0
44 0 0 0
47 0 0 0
12 0 0 0
16 0 0 0
25 0 0 0
29 0 0 0
32 0 0 0
41 0 0 0
48 0 0 0
49 0 0 0
53 0 0 0
50 0 0 0
51 0 0 0
54 0 0 0
52 0 0 0
55 0 0 0
56 0 0 0
57 0 0 0
58 0 0 0
61 0 0 0
59 0 0 0
62 0 0 0
63 0 0 0
60 0 0 0
64 0 0 0
66 0 0 0
82 0 0 0
67 0 0 0
70 0 0 0
71 0 0 0
83 0 0 0
86 0 0 0
87 0 0 0
65 0 0 0
68 0 0 0
72 0 0 0
81 0 0 0
84 0 0 0
88 0 0 0
69 0 0 0
85 0 0 0
89 0 0 0
74 0 0 0
78 0 0 0
90 0 0 0
94 0 0 0
75 0 0 0
76 0 0 0
79 0 0 0
91 0 0 0
92 0 0 0
95 0 0 0
73 0 0 0
77 0 0 0
80 0 0 0
93 0 0 0
96 0 0 0
