LAMMPS data file via write_data, version 22 Jul 2025, timestep = 5, units = metal

96 atoms
3 atom types

0 10.224764 xlo xhi
0 8.854905 ylo yhi
0 12.522727 zlo zhi
5.112382 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 3 1.278096 0.7379089999999998 0.0442114267263641 0 0 0
5 3 2.556191 2.951635 0.04421151025566545 0 0 0
18 3 2.556191 1.4758179999999996 2.087121210191275 0 0 0
33 3 0 0 4.1300309721526896 0 0 0
34 3 2.556191 0 4.130030972152689 0 0 0
37 3 1.278096 2.213726 4.130031052921578 0 0 0
2 3 3.834287 0.7379089999999998 0.04421142672636398 0 0 0
3 3 6.390478 0.7379089999999998 0.044211426726364196 0 0 0
6 3 5.112382 2.951635 0.04421151025566432 0 0 0
7 3 7.668573 2.951635 0.04421151025566419 0 0 0
19 3 5.112382 1.4758179999999996 2.0871212101912744 0 0 0
20 3 7.668573 1.4758179999999996 2.0871212101912753 0 0 0
22 3 3.834287 3.6895439999999997 2.0871213270414324 0 0 0
23 3 6.390478 3.6895439999999997 2.087121327041433 0 0 0
35 3 5.112382 0 4.130030972152689 0 0 0
36 3 7.668573 0 4.130030972152689 0 0 0
38 3 3.834287 2.213726 4.130031052921578 0 0 0
39 3 6.390478 2.213726 4.130031052921578 0 0 0
4 3 8.946668999999996 0.7379089999999998 0.04421142672636445 0 0 0
8 3 10.224764000000004 2.951635 0.04421151025566407 0 0 0
17 3 10.224764 1.4758179999999996 2.087121210191274 0 0 0
24 3 8.946669 3.6895439999999997 2.087121327041432 0 0 0
40 3 8.946669 2.213726 4.130031052921578 0 0 0
21 3 11.502859999999998 3.6895439999999997 2.0871213270414333 0 0 0
9 3 3.834287 5.165361 0.044211485201318776 0 0 0
10 3 6.390478 5.165361 0.044211485201318984 0 0 0
13 3 5.112382 7.379087999999999 0.04421160349475327 0 0 0
14 3 7.668573 7.379087999999999 0.044211603494753074 0 0 0
26 3 5.112382 5.90327 2.087121083137319 0 0 0
27 3 7.668573 5.90327 2.087121083137319 0 0 0
30 3 6.390478 8.116997 2.087121253793309 0 0 0
42 3 5.112382 4.427453 4.130030857422926 0 0 0
43 3 7.668573 4.427453 4.130030857422926 0 0 0
45 3 3.834287 6.641179 4.130030964418049 0 0 0
46 3 6.390478 6.641179 4.130030964418049 0 0 0
11 3 8.946669 5.165361 0.044211485201318845 0 0 0
15 3 10.224764 7.379087999999999 0.044211603494752616 0 0 0
28 3 10.224764 5.90327 2.087121083137319 0 0 0
31 3 8.946669 8.116997 2.087121253793309 0 0 0
44 3 10.224764 4.427453 4.130030857422926 0 0 0
47 3 8.946669 6.641179 4.130030964418049 0 0 0
12 3 11.502859999999998 5.165361 0.04421148520131932 0 0 0
16 3 12.780955 7.379087999999999 0.04421160349475294 0 0 0
25 3 12.780955 5.90327 2.087121083137319 0 0 0
29 3 14.059050999999998 8.116997 2.0871212537933093 0 0 0
32 3 11.502859999999998 8.116997 2.087121253793309 0 0 0
41 3 12.780955000000002 4.427453 4.130030857422926 -1 0 0
48 3 11.502859999999998 6.641179 4.130030964418049 0 0 0
49 3 2.008436 0.7379089999999998 6.305575055164603 0 0 0
53 3 3.286531 2.951635 6.305574943900466 0 0 0
50 3 4.564627 0.7379089999999998 6.305575055164603 0 0 0
51 3 7.120818 0.7379089999999998 6.305575055164605 0 0 0
54 3 5.842722 2.951635 6.305574943900466 0 0 0
52 3 9.677008999999995 0.7379089999999998 6.305575055164605 0 0 0
55 3 8.398913 2.951635 6.305574943900466 0 0 0
