LAMMPS data file via write_data, version 22 Jul 2025, timestep = 5, units = metal

96 atoms
3 atom types

0 10.224764 xlo xhi
0 8.854905 ylo yhi
0 12.522727 zlo zhi
5.112382 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 3 1.278096 0.7379089999999998 0.037166698104121 0 0 0
5 3 2.556191 2.951635 0.03716664477174882 0 0 0
18 3 2.556191 1.4758179999999996 2.08712120581861 0 0 0
33 3 0 0 4.137075821766001 0 0 0
34 3 2.556191 0 4.137075821766001 0 0 0
37 3 1.278096 2.213726 4.1370757491461605 0 0 0
2 3 3.834287 0.7379089999999998 0.03716669810412128 0 0 0
3 3 6.390478 0.7379089999999998 0.03716669810412114 0 0 0
6 3 5.112382 2.951635 0.03716664477174771 0 0 0
7 3 7.668573 2.951635 0.037166644771748435 0 0 0
19 3 5.112382 1.4758179999999996 2.0871212058186095 0 0 0
20 3 7.668573 1.4758179999999996 2.08712120581861 0 0 0
22 3 3.834287 3.6895439999999997 2.087121381306457 0 0 0
23 3 6.390478 3.6895439999999997 2.0871213813064573 0 0 0
35 3 5.112382 0 4.137075821766002 0 0 0
36 3 7.668573 0 4.137075821766001 0 0 0
38 3 3.834287 2.213726 4.137075749146161 0 0 0
39 3 6.390478 2.213726 4.1370757491461605 0 0 0
4 3 8.946668999999996 0.7379089999999998 0.0371666981041213 0 0 0
8 3 10.224764000000004 2.951635 0.03716664477174719 0 0 0
17 3 10.224764 1.4758179999999996 2.087121205818609 0 0 0
24 3 8.946669 3.6895439999999997 2.0871213813064564 0 0 0
40 3 8.946669 2.213726 4.13707574914616 0 0 0
21 3 11.502859999999998 3.6895439999999997 2.0871213813064577 0 0 0
9 3 3.834287 5.165361 0.03716669761266431 0 0 0
10 3 6.390478 5.165361 0.03716669761266408 0 0 0
13 3 5.112382 7.379087999999999 0.037166752097360645 0 0 0
14 3 7.668573 7.379087999999999 0.03716675209736131 0 0 0
26 3 5.112382 5.90327 2.0871210315575572 0 0 0
27 3 7.668573 5.90327 2.0871210315575572 0 0 0
30 3 6.390478 8.116997 2.087121222573271 0 0 0
42 3 5.112382 4.427453 4.137075931171155 0 0 0
43 3 7.668573 4.427453 4.137075931171154 0 0 0
45 3 3.834287 6.641179 4.137075511122163 0 0 0
46 3 6.390478 6.641179 4.137075511122162 0 0 0
11 3 8.946669 5.165361 0.0371666976126649 0 0 0
15 3 10.224764 7.379087999999999 0.03716675209736029 0 0 0
28 3 10.224764 5.90327 2.0871210315575572 0 0 0
31 3 8.946669 8.116997 2.087121222573271 0 0 0
44 3 10.224764 4.427453 4.137075931171154 0 0 0
47 3 8.946669 6.641179 4.137075511122162 0 0 0
12 3 11.502859999999998 5.165361 0.03716669761266449 0 0 0
16 3 12.780955 7.379087999999999 0.037166752097360124 0 0 0
25 3 12.780955 5.90327 2.0871210315575572 0 0 0
29 3 14.059050999999998 8.116997 2.0871212225732716 0 0 0
32 3 11.502859999999998 8.116997 2.0871212225732716 0 0 0
41 3 12.780955000000002 4.427453 4.137075931171153 -1 0 0
48 3 11.502859999999998 6.641179 4.137075511122162 0 0 0
49 3 2.236667 2.398204 6.298530230247117 0 0 0
61 3 0.958572 0.184477 6.298530154425694 0 0 0
62 3 3.5147629999999994 0.184477 6.298530154425694 0 0 0
50 3 4.792858 2.398204 6.298530230247117 0 0 0
51 3 7.349049 2.398204 6.298530230247117 0 0 0
63 3 6.070954000000001 0.184477 6.298530154425694 0 0 0
52 3 9.90524 2.398204 6.298530230247116 0 0 0
64 3 8.627145 0.184477 6.298530154425693 0 0 0
53 3 3.5147629999999994 4.61193 6.298530356462693 0 0 0
54 3 6.070954 4.61193 6.298530356462693 0 0 0
57 3 4.792858 6.825656 6.298530247151454 0 0 0
58 3 7.349049 6.825656 6.298530247151454 0 0 0
55 3 8.627145 4.61193 6.298530356462691 0 0 0
56 3 11.183336 4.61193 6.298530356462689 0 0 0
59 3 9.90524 6.825656 6.298530247151454 0 0 0
60 3 12.461430999999997 6.825656 6.298530247151454 0 0 0
66 3 3.5147629999999994 3.136112 8.348484758557245 0 0 0
78 3 2.236667 0.9223859999999999 8.348484627968503 0 0 0
81 3 0.958572 1.6602949999999996 10.398439286981883 0 0 0
82 3 3.5147629999999994 1.6602949999999996 10.398439286981885 0 0 0
67 3 6.070954000000001 3.136112 8.348484758557245 0 0 0
79 3 4.792857999999999 0.9223859999999999 8.348484627968503 0 0 0
80 3 7.349049000000001 0.9223859999999999 8.348484627968503 0 0 0
83 3 6.070954000000001 1.6602949999999996 10.398439286981885 0 0 0
86 3 4.792857999999999 3.8740209999999995 10.398439146187009 0 0 0
87 3 7.349049000000001 3.8740209999999995 10.398439146187009 0 0 0
65 3 11.183336 3.136112 8.348484758557243 0 0 0
68 3 8.627145 3.136112 8.348484758557245 0 0 0
77 3 9.90524 0.9223859999999999 8.348484627968501 0 0 0
84 3 8.627145000000002 1.6602949999999996 10.398439286981885 0 0 0
88 3 9.90524 3.8740209999999995 10.398439146187009 0 0 0
85 3 12.461430999999997 3.8740209999999995 10.398439146187009 -1 0 0
89 3 3.5147629999999994 6.087747 10.398439423086838 0 0 0
70 3 4.792858 5.349839 8.34848482419626 0 0 0
71 3 7.349049000000001 5.349839 8.34848482419626 0 0 0
74 3 6.070954 7.563564999999999 8.348484946602612 0 0 0
90 3 6.070954 6.087747 10.398439423086838 0 0 0
94 3 7.349049000000001 8.301474 10.398439351085425 0 0 0
72 3 9.90524 5.349839 8.34848482419626 0 0 0
75 3 8.627145 7.563564999999999 8.34848494660261 0 0 0
76 3 11.183336 7.563564999999999 8.34848494660261 0 0 0
91 3 8.627145 6.087747 10.398439423086838 0 0 0
92 3 11.183336 6.087747 10.398439423086838 0 0 0
95 3 9.90524 8.301474 10.398439351085425 0 0 0
69 3 12.461430999999997 5.349839 8.34848482419626 0 0 0
73 3 13.739527 7.563564999999999 8.34848494660261 0 0 0
93 3 15.017621999999998 8.301474 10.398439351085425 -1 0 0
96 3 12.461430999999997 8.301474 10.398439351085425 0 0 0

Velocities

1 0 0 0
5 0 0 0
18 0 0 0
33 0 0 0
34 0 0 0
37 0 0 0
2 0 0 0
3 0 0 0
6 0 0 0
7 0 0 0
19 0 0 0
20 0 0 0
22 0 0 0
23 0 0 0
35 0 0 0
36 0 0 0
38 0 0 0
39 0 0 0
4 0 0 0
8 0 0 0
17 0 0 0
24 0 0 0
40 0 0 0
21 0 0 0
9 0 0 0
10 0 0 0
13 0 0 0
14 0 0 0
26 0 0 0
27 0 0 0
30 0 0 0
42 0 0 0
43 0 0 0
45 0 0 0
46 0 0 0
11 0 0 0
15 0 0 0
28 0 0 0
31 0 0 0
44 0 0 0
47 0 0 0
12 0 0 0
16 0 0 0
25 0 0 0
29 0 0 0
32 0 0 0
41 0 0 0
48 0 0 0
49 0 0 0
61 0 0 0
62 0 0 0
50 0 0 0
51 0 0 0
63 0 0 0
52 0 0 0
64 0 0 0
53 0 0 0
54 0 0 0
57 0 0 0
58 0 0 0
55 0 0 0
56 0 0 0
59 0 0 0
60 0 0 0
66 0 0 0
78 0 0 0
81 0 0 0
82 0 0 0
67 0 0 0
79 0 0 0
80 0 0 0
83 0 0 0
86 0 0 0
87 0 0 0
65 0 0 0
68 0 0 0
77 0 0 0
84 0 0 0
88 0 0 0
85 0 0 0
89 0 0 0
70 0 0 0
71 0 0 0
74 0 0 0
90 0 0 0
94 0 0 0
72 0 0 0
75 0 0 0
76 0 0 0
91 0 0 0
92 0 0 0
95 0 0 0
69 0 0 0
73 0 0 0
93 0 0 0
96 0 0 0
