LAMMPS data file via write_data, version 22 Jul 2025, timestep = 3, units = metal

96 atoms
3 atom types

0 10.224764 xlo xhi
0 8.854905 ylo yhi
0 12.522727 zlo zhi
5.112382 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 3 1.278096 0.7379089999999998 0.004529888119292709 0 0 0
5 3 2.556191 2.951635 0.004529823045729727 0 0 0
18 3 2.556191 1.4758179999999996 2.0871211330363693 0 0 0
33 3 0 0 4.169712532688744 0 0 0
34 3 2.556191 0 4.169712532688744 0 0 0
37 3 1.278096 2.213726 4.1697125163849105 0 0 0
2 3 3.834287 0.7379089999999998 0.004529888119293023 0 0 0
3 3 6.390478 0.7379089999999998 0.004529888119292996 0 0 0
6 3 5.112382 2.951635 0.004529823045729726 0 0 0
7 3 7.668573 2.951635 0.00452982304572965 0 0 0
19 3 5.112382 1.4758179999999996 2.0871211330363693 0 0 0
20 3 7.668573 1.4758179999999996 2.0871211330363697 0 0 0
22 3 3.834287 3.6895439999999997 2.0871212513072277 0 0 0
23 3 6.390478 3.6895439999999997 2.0871212513072277 0 0 0
35 3 5.112382 0 4.169712532688744 0 0 0
36 3 7.668573 0 4.169712532688743 0 0 0
38 3 3.834287 2.213726 4.1697125163849105 0 0 0
39 3 6.390478 2.213726 4.1697125163849105 0 0 0
4 3 8.946668999999996 0.7379089999999998 0.004529888119293 0 0 0
8 3 10.224764000000004 2.951635 0.004529823045729355 0 0 0
17 3 10.224764 1.4758179999999996 2.0871211330363684 0 0 0
24 3 8.946669 3.6895439999999997 2.0871212513072273 0 0 0
40 3 8.946669 2.213726 4.1697125163849105 0 0 0
21 3 11.502859999999998 3.6895439999999997 2.0871212513072286 0 0 0
9 3 3.834287 5.165361 0.00452988251594448 0 0 0
10 3 6.390478 5.165361 0.004529882515944577 0 0 0
13 3 5.112382 7.379087999999999 0.0045300257520426886 0 0 0
14 3 7.668573 7.379087999999999 0.004530025752042593 0 0 0
26 3 5.112382 5.90327 2.0871210417858963 0 0 0
27 3 7.668573 5.90327 2.0871210417858963 0 0 0
30 3 6.390478 8.116997 2.0871211980899247 0 0 0
42 3 5.112382 4.427453 4.169712487595628 0 0 0
43 3 7.668573 4.427453 4.169712487595628 0 0 0
45 3 3.834287 6.641179 4.169712526710757 0 0 0
46 3 6.390478 6.641179 4.169712526710757 0 0 0
11 3 8.946669 5.165361 0.00452988251594464 0 0 0
15 3 10.224764 7.379087999999999 0.004530025752042703 0 0 0
28 3 10.224764 5.90327 2.0871210417858963 0 0 0
31 3 8.946669 8.116997 2.0871211980899247 0 0 0
44 3 10.224764 4.427453 4.169712487595628 0 0 0
47 3 8.946669 6.641179 4.169712526710757 0 0 0
12 3 11.502859999999998 5.165361 0.0045298825159441995 0 0 0
16 3 12.780955 7.379087999999999 0.004530025752042477 0 0 0
25 3 12.780955 5.90327 2.0871210417858967 0 0 0
29 3 14.059050999999998 8.116997 2.0871211980899242 0 0 0
32 3 11.502859999999998 8.116997 2.0871211980899242 0 0 0
41 3 12.780955000000002 4.427453 4.169712487595628 -1 0 0
48 3 11.502859999999998 6.641179 4.169712526710757 0 0 0
49 3 3.642572 0.7379089999999998 6.265893467446702 0 0 0
52 3 1.086381 0.7379089999999998 6.265893467446702 0 0 0
56 3 2.364477 2.951635 6.265893402373303 0 0 0
50 3 6.198762999999999 0.7379089999999998 6.265893467446702 0 0 0
53 3 4.920668 2.951635 6.265893402373302 0 0 0
54 3 7.476859 2.951635 6.265893402373302 0 0 0
51 3 8.754953999999996 0.7379089999999998 6.265893467446702 0 0 0
55 3 10.03305 2.951635 6.265893402373302 0 0 0
60 3 3.642572 5.165361 6.265893461843371 0 0 0
57 3 6.198763 5.165361 6.265893461843371 0 0 0
61 3 7.476859 7.379087999999999 6.265893605079375 0 0 0
