LAMMPS data file via write_data, version 22 Jul 2025, timestep = 5, units = metal

96 atoms
3 atom types

0 10.224764 xlo xhi
0 8.854905 ylo yhi
0 12.522727 zlo zhi
5.112382 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 3 1.278096 0.7379089999999998 0.060497421052510575 0 0 0
5 3 2.556191 2.951635 0.060497458893773746 0 0 0
18 3 2.556191 1.4758179999999996 2.087121217518545 0 0 0
33 3 0 0 4.113745049720421 0 0 0
34 3 2.556191 0 4.113745049720422 0 0 0
37 3 1.278096 2.213726 4.1137450738342105 0 0 0
2 3 3.834287 0.7379089999999998 0.060497421052510346 0 0 0
3 3 6.390478 0.7379089999999998 0.060497421052510825 0 0 0
6 3 5.112382 2.951635 0.060497458893773406 0 0 0
7 3 7.668573 2.951635 0.060497458893773226 0 0 0
19 3 5.112382 1.4758179999999996 2.087121217518545 0 0 0
20 3 7.668573 1.4758179999999996 2.087121217518545 0 0 0
22 3 3.834287 3.6895439999999997 2.0871213361229977 0 0 0
23 3 6.390478 3.6895439999999997 2.0871213361229977 0 0 0
35 3 5.112382 0 4.113745049720422 0 0 0
36 3 7.668573 0 4.113745049720422 0 0 0
38 3 3.834287 2.213726 4.11374507383421 0 0 0
39 3 6.390478 2.213726 4.11374507383421 0 0 0
4 3 8.946668999999996 0.7379089999999998 0.06049742105251023 0 0 0
8 3 10.224764000000004 2.951635 0.06049745889377367 0 0 0
17 3 10.224764 1.4758179999999996 2.0871212175185443 0 0 0
24 3 8.946669 3.6895439999999997 2.087121336122997 0 0 0
40 3 8.946669 2.213726 4.113745073834209 0 0 0
21 3 11.502859999999998 3.6895439999999997 2.087121336122999 0 0 0
9 3 3.834287 5.165361 0.06049750041185571 0 0 0
10 3 6.390478 5.165361 0.06049750041185567 0 0 0
13 3 5.112382 7.379087999999999 0.060497505504708 0 0 0
14 3 7.668573 7.379087999999999 0.06049750550470775 0 0 0
26 3 5.112382 5.90327 2.087121077580294 0 0 0
27 3 7.668573 5.90327 2.087121077580294 0 0 0
30 3 6.390478 8.116997 2.087121245726367 0 0 0
42 3 5.112382 4.427453 4.113744921856769 0 0 0
43 3 7.668573 4.427453 4.113744921856769 0 0 0
45 3 3.834287 6.641179 4.113744942853241 0 0 0
46 3 6.390478 6.641179 4.113744942853241 0 0 0
11 3 8.946669 5.165361 0.0604975004118556 0 0 0
15 3 10.224764 7.379087999999999 0.06049750550470677 0 0 0
28 3 10.224764 5.90327 2.0871210775802935 0 0 0
31 3 8.946669 8.116997 2.087121245726367 0 0 0
44 3 10.224764 4.427453 4.113744921856769 0 0 0
47 3 8.946669 6.641179 4.113744942853241 0 0 0
12 3 11.502859999999998 5.165361 0.060497500411855726 0 0 0
16 3 12.780955 7.379087999999999 0.060497505504707505 0 0 0
25 3 12.780955 5.90327 2.087121077580294 0 0 0
29 3 14.059050999999998 8.116997 2.0871212457263675 0 0 0
32 3 11.502859999999998 8.116997 2.0871212457263675 0 0 0
41 3 12.780955000000002 4.427453 4.113744921856768 -1 0 0
48 3 11.502859999999998 6.641179 4.11374494285324 0 0 0
49 3 2.811809999999999 0.7379089999999998 6.32186095169087 0 0 0
50 3 5.3680010000000005 0.7379089999999998 6.32186095169087 0 0 0
53 3 4.089906 2.951635 6.321860989532135 0 0 0
54 3 6.646096999999999 2.951635 6.321860989532134 0 0 0
51 3 7.924192 0.7379089999999998 6.32186095169087 0 0 0
52 3 10.480382999999996 0.7379089999999998 6.32186095169087 0 0 0
55 3 9.202288 2.951635 6.321860989532134 0 0 0
56 3 11.758479000000003 2.951635 6.321860989532135 0 0 0
57 3 5.368001 5.165361 6.321861031050189 0 0 0
61 3 6.646096999999999 7.379087999999999 6.321861036143056 0 0 0
58 3 7.924192 5.165361 6.321861031050189 0 0 0
59 3 10.480383 5.165361 6.321861031050189 0 0 0
62 3 9.202288 7.379087999999999 6.321861036143054 0 0 0
60 3 13.036574 5.165361 6.321861031050189 0 0 0
63 3 11.758479 7.379087999999999 6.321861036143054 0 0 0
64 3 14.31467 7.379087999999999 6.321861036143056 0 0 0
65 3 1.533715 1.4758179999999996 8.348484780704016 0 0 0
69 3 2.81181 3.6895439999999997 8.348484899308447 0 0 0
81 3 1.5337149999999997 0 10.375108580358766 0 0 0
85 3 2.81181 2.213726 10.375108604472567 0 0 0
66 3 4.089906 1.4758179999999996 8.348484780704016 0 0 0
67 3 6.646096999999999 1.4758179999999996 8.348484780704016 0 0 0
70 3 5.368001 3.6895439999999997 8.348484899308447 0 0 0
82 3 4.089906 0 10.375108580358768 0 0 0
83 3 6.646096999999999 0 10.375108580358768 0 0 0
86 3 5.368001 2.213726 10.375108604472565 0 0 0
68 3 9.202288 1.4758179999999996 8.348484780704014 0 0 0
71 3 7.924192 3.6895439999999997 8.348484899308447 0 0 0
72 3 10.480382999999996 3.6895439999999997 8.348484899308447 0 0 0
84 3 9.202288 0 10.375108580358766 0 0 0
87 3 7.924192 2.213726 10.375108604472565 0 0 0
