LAMMPS data file via write_data, version 22 Jul 2025, timestep = 7, units = metal

96 atoms
3 atom types

0 10.224764 xlo xhi
0 8.854905 ylo yhi
0 12.522727 zlo zhi
5.112382 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 3 1.278096 0.7379089999999998 0.05855860476598979 0 0 0
5 3 2.556191 2.951635 0.05855855884216435 0 0 0
18 3 2.556191 1.4758179999999996 2.1097020978512164 0 0 0
33 3 0 0 4.163058958394328 0 0 0
34 3 2.556191 0 4.163058958394329 0 0 0
37 3 1.278096 2.213726 4.1630592033352665 0 0 0
2 3 3.834287 0.7379089999999998 0.05855860476599006 0 0 0
3 3 6.390478 0.7379089999999998 0.058558604765989536 0 0 0
6 3 5.112382 2.951635 0.05855855884216422 0 0 0
7 3 7.668573 2.951635 0.05855855884216425 0 0 0
19 3 5.112382 1.4758179999999996 2.1097020978512164 0 0 0
20 3 7.668573 1.4758179999999996 2.1097020978512164 0 0 0
22 3 3.834287 3.6895439999999997 2.1097021832854908 0 0 0
23 3 6.390478 3.6895439999999997 2.109702183285491 0 0 0
35 3 5.112382 0 4.163058958394329 0 0 0
36 3 7.668573 0 4.163058958394329 0 0 0
38 3 3.834287 2.213726 4.1630592033352665 0 0 0
39 3 6.390478 2.213726 4.1630592033352665 0 0 0
4 3 8.946668999999996 0.7379089999999998 0.05855860476598964 0 0 0
8 3 10.224764000000004 2.951635 0.058558558842163815 0 0 0
17 3 10.224764 1.4758179999999996 2.1097020978512155 0 0 0
24 3 8.946669 3.6895439999999997 2.1097021832854903 0 0 0
40 3 8.946669 2.213726 4.163059203335266 0 0 0
21 3 11.502859999999998 3.6895439999999997 2.109702183285492 0 0 0
9 3 3.834287 5.165361 0.05855855337611638 0 0 0
10 3 6.390478 5.165361 0.058558553376116734 0 0 0
13 3 5.112382 7.379087999999999 0.058558833716355105 0 0 0
14 3 7.668573 7.379087999999999 0.05855883371635488 0 0 0
26 3 5.112382 5.90327 2.109701861016263 0 0 0
27 3 7.668573 5.90327 2.109701861016263 0 0 0
30 3 6.390478 8.116997 2.1097020846163512 0 0 0
42 3 5.112382 4.427453 4.1630589702850465 0 0 0
43 3 7.668573 4.427453 4.1630589702850465 0 0 0
45 3 3.834287 6.641179 4.163058830444411 0 0 0
46 3 6.390478 6.641179 4.1630588304444105 0 0 0
11 3 8.946669 5.165361 0.05855855337611627 0 0 0
15 3 10.224764 7.379087999999999 0.05855883371635444 0 0 0
28 3 10.224764 5.90327 2.109701861016263 0 0 0
31 3 8.946669 8.116997 2.1097020846163512 0 0 0
44 3 10.224764 4.427453 4.163058970285047 0 0 0
47 3 8.946669 6.641179 4.163058830444411 0 0 0
12 3 11.502859999999998 5.165361 0.05855855337611652 0 0 0
16 3 12.780955 7.379087999999999 0.05855883371635394 0 0 0
25 3 12.780955 5.90327 2.109701861016263 0 0 0
29 3 14.059050999999998 8.116997 2.1097020846163512 0 0 0
32 3 11.502859999999998 8.116997 2.1097020846163512 0 0 0
41 3 12.780955000000002 4.427453 4.1630589702850465 -1 0 0
48 3 11.502859999999998 6.641179 4.163058830444411 0 0 0
49 3 3.286531 1.054155 6.272546943333973 0 0 0
52 3 0.7303399999999999 1.054155 6.272546943333973 0 0 0
56 3 2.008436 3.267882 6.272547055507249 0 0 0
50 3 5.842721999999999 1.054155 6.272546943333973 0 0 0
53 3 4.564627 3.267882 6.272547055507249 0 0 0
54 3 7.120818 3.267882 6.272547055507249 0 0 0
51 3 8.398913 1.054155 6.272546943333973 0 0 0
55 3 9.677009 3.267882 6.272547055507249 0 0 0
60 3 3.286531 5.481608 6.272546993491235 0 0 0
57 3 5.842722 5.481608 6.272546993491235 0 0 0
61 3 7.120818 7.695334 6.272547043313744 0 0 0
64 3 4.564627 7.695334 6.272547043313744 0 0 0
58 3 8.398913 5.481608 6.272546993491235 0 0 0
59 3 10.955104 5.481608 6.272546993491235 0 0 0
62 3 9.677008999999998 7.695334 6.272547043313744 0 0 0
63 3 12.2332 7.695334 6.272547043313743 0 0 0
65 3 2.008436 1.792064 8.325903720191501 0 0 0
69 3 3.286531 4.005791 8.325903928419674 0 0 0
81 3 2.008436 0.316247 10.37704734855617 0 0 0
85 3 3.286531 2.529973 10.377047153000941 0 0 0
66 3 4.564627 1.792064 8.325903720191501 0 0 0
67 3 7.120818 1.792064 8.325903720191501 0 0 0
70 3 5.842722 4.005791 8.325903928419672 0 0 0
82 3 4.564627 0.316247 10.37704734855617 0 0 0
83 3 7.120818 0.316247 10.377047348556168 0 0 0
86 3 5.842721999999999 2.529973 10.377047153000941 0 0 0
68 3 9.677009 1.792064 8.325903720191501 0 0 0
71 3 8.398913 4.005791 8.325903928419674 0 0 0
72 3 10.955104 4.005791 8.325903928419672 0 0 0
84 3 9.677009 0.316247 10.37704734855617 0 0 0
87 3 8.398913 2.529973 10.377047153000941 0 0 0
88 3 10.955104 2.529973 10.37704715300094 0 0 0
73 3 4.564627 6.219517 8.32590414912789 0 0 0
74 3 7.120817999999999 6.219517 8.32590414912789 0 0 0
77 3 5.842722 8.433243 8.325903977182199 0 0 0
89 3 4.564627 4.743699 10.377047371630866 0 0 0
90 3 7.120817999999999 4.743699 10.377047371630866 0 0 0
93 3 5.842722 6.957426 10.37704757631556 0 0 0
75 3 9.677008999999998 6.219517 8.325904149127892 0 0 0
78 3 8.398913 8.433243 8.325903977182199 0 0 0
79 3 10.955104 8.433243 8.325903977182197 0 0 0
91 3 9.677009 4.743699 10.377047371630866 0 0 0
94 3 8.398913 6.957426 10.37704757631556 0 0 0
95 3 10.955104000000002 6.957426 10.37704757631556 0 0 0
76 3 12.233199999999997 6.219517 8.32590414912789 0 0 0
80 3 13.511295 8.433243 8.325903977182197 0 0 0
92 3 12.2332 4.743699 10.377047371630866 0 0 0
96 3 13.511295 6.957426 10.377047576315558 0 0 0

Velocities

1 0 0 0
5 0 0 0
18 0 0 0
33 0 0 0
34 0 0 0
37 0 0 0
2 0 0 0
3 0 0 0
6 0 0 0
7 0 0 0
19 0 0 0
20 0 0 0
22 0 0 0
23 0 0 0
35 0 0 0
36 0 0 0
38 0 0 0
39 0 0 0
4 0 0 0
8 0 0 0
17 0 0 0
24 0 0 0
40 0 0 0
21 0 0 0
