LAMMPS data file via write_data, version 22 Jul 2025, timestep = 4, units = metal

96 atoms
3 atom types

0 10.224764 xlo xhi
0 8.854905 ylo yhi
0 12.522727 zlo zhi
5.112382 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 3 1.278096 0.7379089999999998 0.00784112651358597 0 0 0
5 3 2.556191 2.951635 0.007841134008686293 0 0 0
18 3 2.556191 1.4758179999999996 2.0871211739605364 0 0 0
33 3 0 0 4.1664012536646995 0 0 0
34 3 2.556191 0 4.166401253664699 0 0 0
37 3 1.278096 2.213726 4.166401298422822 0 0 0
2 3 3.834287 0.7379089999999998 0.00784112651358605 0 0 0
3 3 6.390478 0.7379089999999998 0.007841126513585811 0 0 0
6 3 5.112382 2.951635 0.007841134008685769 0 0 0
7 3 7.668573 2.951635 0.007841134008685762 0 0 0
19 3 5.112382 1.4758179999999996 2.0871211739605364 0 0 0
20 3 7.668573 1.4758179999999996 2.087121173960537 0 0 0
22 3 3.834287 3.6895439999999997 2.0871212922761506 0 0 0
23 3 6.390478 3.6895439999999997 2.0871212922761506 0 0 0
35 3 5.112382 0 4.1664012536646995 0 0 0
36 3 7.668573 0 4.166401253664699 0 0 0
38 3 3.834287 2.213726 4.166401298422822 0 0 0
39 3 6.390478 2.213726 4.166401298422822 0 0 0
4 3 8.946668999999996 0.7379089999999998 0.007841126513586297 0 0 0
8 3 10.224764000000004 2.951635 0.007841134008685566 0 0 0
17 3 10.224764 1.4758179999999996 2.087121173960536 0 0 0
24 3 8.946669 3.6895439999999997 2.08712129227615 0 0 0
40 3 8.946669 2.213726 4.166401298422822 0 0 0
21 3 11.502859999999998 3.6895439999999997 2.087121292276151 0 0 0
9 3 3.834287 5.165361 0.00784112149120365 0 0 0
10 3 6.390478 5.165361 0.007841121491203536 0 0 0
13 3 5.112382 7.379087999999999 0.007841337832544147 0 0 0
14 3 7.668573 7.379087999999999 0.007841337832543824 0 0 0
26 3 5.112382 5.90327 2.0871210795597834 0 0 0
27 3 7.668573 5.90327 2.087121079559783 0 0 0
30 3 6.390478 8.116997 2.0871212505614314 0 0 0
42 3 5.112382 4.427453 4.1664011891424035 0 0 0
43 3 7.668573 4.427453 4.1664011891424035 0 0 0
45 3 3.834287 6.641179 4.166401307057453 0 0 0
46 3 6.390478 6.641179 4.166401307057452 0 0 0
11 3 8.946669 5.165361 0.007841121491203216 0 0 0
15 3 10.224764 7.379087999999999 0.007841337832543467 0 0 0
28 3 10.224764 5.90327 2.0871210795597834 0 0 0
31 3 8.946669 8.116997 2.0871212505614314 0 0 0
44 3 10.224764 4.427453 4.1664011891424035 0 0 0
47 3 8.946669 6.641179 4.166401307057452 0 0 0
12 3 11.502859999999998 5.165361 0.00784112149120363 0 0 0
16 3 12.780955 7.379087999999999 0.007841337832543725 0 0 0
25 3 12.780955 5.90327 2.0871210795597834 0 0 0
29 3 14.059050999999998 8.116997 2.0871212505614314 0 0 0
32 3 11.502859999999998 8.116997 2.087121250561431 0 0 0
41 3 12.780955000000002 4.427453 4.1664011891424035 -1 0 0
48 3 11.502859999999998 6.641179 4.166401307057451 0 0 0
49 3 1.533715 0.7379089999999998 6.269204781102809 0 0 0
53 3 2.8118099999999995 2.951635 6.269204595343111 0 0 0
50 3 4.089906 0.7379089999999998 6.269204781102809 0 0 0
51 3 6.646097 0.7379089999999998 6.269204781102809 0 0 0
54 3 5.3680010000000005 2.951635 6.269204595343111 0 0 0
52 3 9.202287999999998 0.7379089999999998 6.269204781102809 0 0 0
55 3 7.924192 2.951635 6.269204595343111 0 0 0
56 3 10.480383 2.951635 6.269204595343111 0 0 0
57 3 4.089906 5.165361 6.269204776080478 0 0 0
58 3 6.646096999999999 5.165361 6.269204776080478 0 0 0
61 3 5.3680010000000005 7.379087999999999 6.26920479916688 0 0 0
59 3 9.202288 5.165361 6.269204776080478 0 0 0
62 3 7.924192 7.379087999999999 6.26920479916688 0 0 0
63 3 10.480383 7.379087999999999 6.26920479916688 0 0 0
60 3 11.758479 5.165361 6.269204776080478 0 0 0
64 3 13.036573999999996 7.379087999999999 6.26920479916688 0 0 0
66 3 2.8118099999999995 1.4758179999999996 8.348484775791055 0 0 0
81 3 0.255619 0 10.427764908253954 0 0 0
82 3 2.81181 0 10.427764908253954 0 0 0
85 3 1.533715 2.213726 10.42776475975714 0 0 0
67 3 5.368001 1.4758179999999996 8.348484775791055 0 0 0
70 3 4.089906 3.6895439999999997 8.348484894106981 0 0 0
71 3 6.646096999999999 3.6895439999999997 8.348484894106981 0 0 0
83 3 5.368001 0 10.427764908253954 0 0 0
86 3 4.089906 2.213726 10.42776475975714 0 0 0
87 3 6.646096999999999 2.213726 10.42776475975714 0 0 0
65 3 10.480383 1.4758179999999996 8.348484775791055 0 0 0
68 3 7.924192 1.4758179999999996 8.348484775791055 0 0 0
72 3 9.202288 3.6895439999999997 8.348484894106981 0 0 0
84 3 7.924192 0 10.427764908253952 0 0 0
88 3 9.202288 2.213726 10.427764759757142 0 0 0
69 3 11.758479 3.6895439999999997 8.348484894106981 0 0 0
89 3 2.81181 4.427453 10.427764843731698 0 0 0
74 3 5.368001 5.90327 8.348484681390579 0 0 0
78 3 6.646096999999999 8.116997 8.348484852392145 0 0 0
90 3 5.368001 4.427453 10.427764843731698 0 0 0
93 3 4.089906 6.641179 10.42776476839187 0 0 0
94 3 6.646096999999999 6.641179 10.42776476839187 0 0 0
75 3 7.924192 5.90327 8.348484681390579 0 0 0
76 3 10.480383 5.90327 8.348484681390579 0 0 0
79 3 9.202288 8.116997 8.348484852392145 0 0 0
91 3 7.924192 4.427453 10.427764843731698 0 0 0
92 3 10.480383 4.427453 10.427764843731698 0 0 0
95 3 9.202288 6.641179 10.42776476839187 0 0 0
73 3 13.036574 5.90327 8.348484681390579 0 0 0
77 3 14.31467 8.116997 8.348484852392145 0 0 0
80 3 11.758479 8.116997 8.348484852392145 0 0 0
96 3 11.758479 6.641179 10.42776476839187 0 0 0

Velocities

1 0 0 0
5 0 0 0
18 0 0 0
33 0 0 0
34 0 0 0
37 0 0 0
2 0 0 0
3 0 0 0
6 0 0 0
7 0 0 0
19 0 0 0
20 0 0 0
22 0 0 0
23 0 0 0
35 0 0 0
36 0 0 0
38 0 0 0
39 0 0 0
4 0 0 0
8 0 0 0
17 0 0 0
24 0 0 0
40 0 0 0
21 0 0 0
9 0 0 0
10 0 0 0
13 0 0 0
14 0 0 0
26 0 0 0
27 0 0 0
30 0 0 0
42 0 0 0
43 0 0 0
45 0 0 0
46 0 0 0
11 0 0 0
15 0 0 0
28 0 0 0
31 0 0 0
44 0 0 0
47 0 0 0
12 0 0 0
16 0 0 0
25 0 0 0
29 0 0 0
32 0 0 0
41 0 0 0
48 0 0 0
49 0 0 0
53 0 0 0
50 0 0 0
51 0 0 0
54 0 0 0
52 0 0 0
55 0 0 0
56 0 0 0
57 0 0 0
58 0 0 0
61 0 0 0
59 0 0 0
62 0 0 0
63 0 0 0
60 0 0 0
64 0 0 0
66 0 0 0
81 0 0 0
82 0 0 0
85 0 0 0
67 0 0 0
70 0 0 0
71 0 0 0
