LAMMPS data file via write_data, version 22 Jul 2025, timestep = 9, units = metal

96 atoms
3 atom types

0 10.224764 xlo xhi
0 8.854905 ylo yhi
0 12.522727 zlo zhi
5.112382 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 3 1.278096 0.7379089999999998 0.13108764262797656 0 0 0
5 3 2.556191 2.951635 0.13108763994863573 0 0 0
18 3 2.556191 1.4758179999999996 2.163302999133358 0 0 0
33 3 0 0 4.19566320013172 0 0 0
34 3 2.556191 0 4.19566320013172 0 0 0
37 3 1.278096 2.213726 4.195663239830062 0 0 0
2 3 3.834287 0.7379089999999998 0.13108764262797717 0 0 0
3 3 6.390478 0.7379089999999998 0.1310876426279776 0 0 0
6 3 5.112382 2.951635 0.13108763994863545 0 0 0
7 3 7.668573 2.951635 0.13108763994863545 0 0 0
19 3 5.112382 1.4758179999999996 2.163302999133358 0 0 0
20 3 7.668573 1.4758179999999996 2.1633029991333586 0 0 0
22 3 3.834287 3.6895439999999997 2.1633031855855056 0 0 0
23 3 6.390478 3.6895439999999997 2.163303185585506 0 0 0
35 3 5.112382 0 4.19566320013172 0 0 0
36 3 7.668573 0 4.19566320013172 0 0 0
38 3 3.834287 2.213726 4.195663239830062 0 0 0
39 3 6.390478 2.213726 4.195663239830063 0 0 0
4 3 8.946668999999996 0.7379089999999998 0.1310876426279771 0 0 0
8 3 10.224764000000004 2.951635 0.13108763994863534 0 0 0
17 3 10.224764 1.4758179999999996 2.163302999133357 0 0 0
24 3 8.946669 3.6895439999999997 2.1633031855855056 0 0 0
40 3 8.946669 2.213726 4.195663239830062 0 0 0
21 3 11.502859999999998 3.6895439999999997 2.1633031855855065 0 0 0
9 3 3.834287 5.165361 0.13108759459448027 0 0 0
10 3 6.390478 5.165361 0.13108759459448016 0 0 0
13 3 5.112382 7.379087999999999 0.13108776695246382 0 0 0
14 3 7.668573 7.379087999999999 0.13108776695246338 0 0 0
26 3 5.112382 5.90327 2.163302838658485 0 0 0
27 3 7.668573 5.90327 2.163302838658485 0 0 0
30 3 6.390478 8.116997 2.163303028657184 0 0 0
