LAMMPS data file via write_data, version 22 Jul 2025, timestep = 4, units = metal

96 atoms
3 atom types

0 10.224764 xlo xhi
0 8.854905 ylo yhi
0 12.522727 zlo zhi
5.112382 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 3 1.278096 0.7379089999999998 0.021393834065605535 0 0 0
5 3 2.556191 2.951635 0.021393816437137326 0 0 0
18 3 2.556191 1.4758179999999996 2.087121178766256 0 0 0
33 3 0 0 4.152848596236487 0 0 0
34 3 2.556191 0 4.152848596236487 0 0 0
37 3 1.278096 2.213726 4.15284860011969 0 0 0
2 3 3.834287 0.7379089999999998 0.021393834065605546 0 0 0
3 3 6.390478 0.7379089999999998 0.021393834065605695 0 0 0
6 3 5.112382 2.951635 0.021393816437137288 0 0 0
7 3 7.668573 2.951635 0.021393816437137333 0 0 0
19 3 5.112382 1.4758179999999996 2.087121178766256 0 0 0
20 3 7.668573 1.4758179999999996 2.0871211787662562 0 0 0
22 3 3.834287 3.6895439999999997 2.087121296173983 0 0 0
23 3 6.390478 3.6895439999999997 2.0871212961739833 0 0 0
35 3 5.112382 0 4.152848596236487 0 0 0
36 3 7.668573 0 4.1528485962364865 0 0 0
38 3 3.834287 2.213726 4.152848600119689 0 0 0
39 3 6.390478 2.213726 4.152848600119689 0 0 0
4 3 8.946668999999996 0.7379089999999998 0.021393834065605716 0 0 0
8 3 10.224764000000004 2.951635 0.02139381643713783 0 0 0
17 3 10.224764 1.4758179999999996 2.087121178766256 0 0 0
24 3 8.946669 3.6895439999999997 2.0871212961739833 0 0 0
40 3 8.946669 2.213726 4.15284860011969 0 0 0
21 3 11.502859999999998 3.6895439999999997 2.0871212961739842 0 0 0
9 3 3.834287 5.165361 0.021393861823922024 0 0 0
10 3 6.390478 5.165361 0.021393861823921938 0 0 0
13 3 5.112382 7.379087999999999 0.021393977781925068 0 0 0
14 3 7.668573 7.379087999999999 0.02139397778192493 0 0 0
26 3 5.112382 5.90327 2.0871210757401957 0 0 0
27 3 7.668573 5.90327 2.0871210757401957 0 0 0
30 3 6.390478 8.116997 2.087121241162263 0 0 0
42 3 5.112382 4.427453 4.152848512101854 0 0 0
43 3 7.668573 4.427453 4.152848512101854 0 0 0
45 3 3.834287 6.641179 4.152848574277415 0 0 0
46 3 6.390478 6.641179 4.152848574277415 0 0 0
11 3 8.946669 5.165361 0.02139386182392186 0 0 0
15 3 10.224764 7.379087999999999 0.021393977781924547 0 0 0
28 3 10.224764 5.90327 2.0871210757401957 0 0 0
31 3 8.946669 8.116997 2.0871212411622624 0 0 0
44 3 10.224764 4.427453 4.152848512101855 0 0 0
47 3 8.946669 6.641179 4.152848574277415 0 0 0
12 3 11.502859999999998 5.165361 0.021393861823921605 0 0 0
16 3 12.780955 7.379087999999999 0.021393977781925 0 0 0
25 3 12.780955 5.90327 2.0871210757401957 0 0 0
29 3 14.059050999999998 8.116997 2.0871212411622624 0 0 0
32 3 11.502859999999998 8.116997 2.0871212411622624 0 0 0
41 3 12.780955000000002 4.427453 4.152848512101854 -1 0 0
48 3 11.502859999999998 6.641179 4.152848574277415 0 0 0
49 3 3.386953 0.7379089999999998 6.282757390513057 0 0 0
52 3 0.830762 0.7379089999999998 6.2827573905130585 0 0 0
56 3 2.108858 2.951635 6.282757372884646 0 0 0
50 3 5.943144 0.7379089999999998 6.282757390513057 0 0 0
53 3 4.665049 2.951635 6.282757372884646 0 0 0
