LAMMPS data file via write_data, version 22 Jul 2025, timestep = 5, units = metal

96 atoms
3 atom types

0 10.224764 xlo xhi
0 8.854905 ylo yhi
0 12.522727 zlo zhi
5.112382 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 3 1.278096 0.7379089999999998 0.0648801217698471 0 0 0
5 3 2.556191 2.951635 0.0648801390928986 0 0 0
18 3 2.556191 1.4758179999999996 2.0871212188119297 0 0 0
33 3 0 0 4.109362376329173 0 0 0
34 3 2.556191 0 4.109362376329174 0 0 0
37 3 1.278096 2.213726 4.109362378370179 0 0 0
2 3 3.834287 0.7379089999999998 0.06488012176984718 0 0 0
3 3 6.390478 0.7379089999999998 0.06488012176984714 0 0 0
6 3 5.112382 2.951635 0.06488013909289829 0 0 0
7 3 7.668573 2.951635 0.06488013909289836 0 0 0
19 3 5.112382 1.4758179999999996 2.0871212188119297 0 0 0
20 3 7.668573 1.4758179999999996 2.08712121881193 0 0 0
22 3 3.834287 3.6895439999999997 2.087121338861555 0 0 0
23 3 6.390478 3.6895439999999997 2.087121338861555 0 0 0
35 3 5.112382 0 4.109362376329174 0 0 0
36 3 7.668573 0 4.109362376329174 0 0 0
38 3 3.834287 2.213726 4.109362378370179 0 0 0
39 3 6.390478 2.213726 4.109362378370179 0 0 0
4 3 8.946668999999996 0.7379089999999998 0.06488012176984691 0 0 0
8 3 10.224764000000004 2.951635 0.06488013909289812 0 0 0
17 3 10.224764 1.4758179999999996 2.0871212188119292 0 0 0
24 3 8.946669 3.6895439999999997 2.0871213388615546 0 0 0
40 3 8.946669 2.213726 4.109362378370179 0 0 0
21 3 11.502859999999998 3.6895439999999997 2.087121338861556 0 0 0
9 3 3.834287 5.165361 0.06488020598466897 0 0 0
10 3 6.390478 5.165361 0.0648802059846688 0 0 0
13 3 5.112382 7.379087999999999 0.06488017202527419 0 0 0
14 3 7.668573 7.379087999999999 0.06488017202527391 0 0 0
26 3 5.112382 5.90327 2.087121074625761 0 0 0
27 3 7.668573 5.90327 2.087121074625761 0 0 0
30 3 6.390478 8.116997 2.0871212424211265 0 0 0
42 3 5.112382 4.427453 4.109362245132707 0 0 0
43 3 7.668573 4.427453 4.109362245132707 0 0 0
45 3 3.834287 6.641179 4.10936223451048 0 0 0
46 3 6.390478 6.641179 4.10936223451048 0 0 0
11 3 8.946669 5.165361 0.06488020598466897 0 0 0
15 3 10.224764 7.379087999999999 0.06488017202527348 0 0 0
28 3 10.224764 5.90327 2.087121074625761 0 0 0
31 3 8.946669 8.116997 2.0871212424211265 0 0 0
