LAMMPS data file via write_data, version 22 Jul 2025, timestep = 5, units = metal

96 atoms
3 atom types

0 10.224764 xlo xhi
0 8.854905 ylo yhi
0 12.522727 zlo zhi
5.112382 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 3 1.278096 0.7379089999999998 0.06400909284680008 0 0 0
5 3 2.556191 2.951635 0.0640090910505793 0 0 0
18 3 2.556191 1.4758179999999996 2.0871212185892536 0 0 0
33 3 0 0 4.110233423014351 0 0 0
34 3 2.556191 0 4.110233423014351 0 0 0
37 3 1.278096 2.213726 4.110233406190031 0 0 0
2 3 3.834287 0.7379089999999998 0.06400909284679993 0 0 0
3 3 6.390478 0.7379089999999998 0.06400909284680008 0 0 0
6 3 5.112382 2.951635 0.06400909105057881 0 0 0
7 3 7.668573 2.951635 0.06400909105057903 0 0 0
19 3 5.112382 1.4758179999999996 2.0871212185892536 0 0 0
20 3 7.668573 1.4758179999999996 2.0871212185892536 0 0 0
22 3 3.834287 3.6895439999999997 2.0871213383057436 0 0 0
23 3 6.390478 3.6895439999999997 2.087121338305744 0 0 0
35 3 5.112382 0 4.110233423014351 0 0 0
36 3 7.668573 0 4.110233423014351 0 0 0
38 3 3.834287 2.213726 4.110233406190031 0 0 0
39 3 6.390478 2.213726 4.110233406190031 0 0 0
4 3 8.946668999999996 0.7379089999999998 0.06400909284679991 0 0 0
8 3 10.224764000000004 2.951635 0.06400909105057828 0 0 0
17 3 10.224764 1.4758179999999996 2.0871212185892527 0 0 0
24 3 8.946669 3.6895439999999997 2.0871213383057436 0 0 0
40 3 8.946669 2.213726 4.110233406190031 0 0 0
21 3 11.502859999999998 3.6895439999999997 2.0871213383057445 0 0 0
9 3 3.834287 5.165361 0.06400917608508201 0 0 0
10 3 6.390478 5.165361 0.06400917608508185 0 0 0
13 3 5.112382 7.379087999999999 0.0640091268066093 0 0 0
14 3 7.668573 7.379087999999999 0.0640091268066093 0 0 0
26 3 5.112382 5.90327 2.087121075279631 0 0 0
27 3 7.668573 5.90327 2.087121075279631 0 0 0
30 3 6.390478 8.116997 2.0871212431468598 0 0 0
42 3 5.112382 4.427453 4.110233292502362 0 0 0
43 3 7.668573 4.427453 4.110233292502362 0 0 0
45 3 3.834287 6.641179 4.110233264981633 0 0 0
46 3 6.390478 6.641179 4.110233264981633 0 0 0
11 3 8.946669 5.165361 0.06400917608508215 0 0 0
15 3 10.224764 7.379087999999999 0.06400912680660899 0 0 0
28 3 10.224764 5.90327 2.0871210752796308 0 0 0
31 3 8.946669 8.116997 2.0871212431468598 0 0 0
44 3 10.224764 4.427453 4.110233292502362 0 0 0
47 3 8.946669 6.641179 4.110233264981633 0 0 0
12 3 11.502859999999998 5.165361 0.06400917608508186 0 0 0
16 3 12.780955 7.379087999999999 0.064009126806609 0 0 0
25 3 12.780955 5.90327 2.087121075279631 0 0 0
29 3 14.059050999999998 8.116997 2.0871212431468598 0 0 0
32 3 11.502859999999998 8.116997 2.0871212431468598 0 0 0
41 3 12.780955000000002 4.427453 4.110233292502361 -1 0 0
48 3 11.502859999999998 6.641179 4.110233264981633 0 0 0
49 3 2.684001 0.7379089999999998 6.325372599881464 0 0 0
50 3 5.240192 0.7379089999999998 6.325372599881464 0 0 0
53 3 3.962096 2.951635 6.325372645795022 0 0 0
54 3 6.518287 2.951635 6.325372645795022 0 0 0
51 3 7.796383 0.7379089999999998 6.325372599881464 0 0 0
52 3 10.352574 0.7379089999999998 6.325372599881464 0 0 0
55 3 9.074478 2.951635 6.325372645795022 0 0 0
56 3 11.630669 2.951635 6.325372645795022 0 0 0
57 3 5.240192 5.165361 6.325372683119711 0 0 0
61 3 6.518287 7.379087999999999 6.325372681551019 0 0 0
58 3 7.796383 5.165361 6.325372683119711 0 0 0
59 3 10.352574 5.165361 6.325372683119711 0 0 0
62 3 9.074478 7.379087999999999 6.325372681551021 0 0 0
60 3 12.908764999999999 5.165361 6.325372683119712 0 0 0
63 3 11.630668999999996 7.379087999999999 6.325372681551021 0 0 0
64 3 14.186859999999996 7.379087999999999 6.325372681551021 0 0 0
65 3 1.4059049999999997 1.4758179999999996 8.348484782410766 0 0 0
69 3 2.6840010000000003 3.6895439999999997 8.348484902127188 0 0 0
81 3 1.405905 0 10.371596930049003 0 0 0
85 3 2.6840010000000003 2.213726 10.371596960934447 0 0 0
66 3 3.962096 1.4758179999999996 8.348484782410766 0 0 0
67 3 6.518286999999998 1.4758179999999996 8.348484782410766 0 0 0
70 3 5.240192 3.6895439999999997 8.348484902127188 0 0 0
82 3 3.962096 0 10.371596930049003 0 0 0
83 3 6.518287 0 10.371596930049003 0 0 0
86 3 5.240192 2.213726 10.371596960934447 0 0 0
68 3 9.074478 1.4758179999999996 8.348484782410766 0 0 0
71 3 7.796382999999999 3.6895439999999997 8.348484902127188 0 0 0
72 3 10.352574 3.6895439999999997 8.348484902127188 0 0 0
84 3 9.074478 0 10.371596930049003 0 0 0
87 3 7.796382999999999 2.213726 10.371596960934447 0 0 0
88 3 10.352574 2.213726 10.371596960934445 0 0 0
73 3 3.962096 5.90327 8.348484639101063 0 0 0
74 3 6.518286999999999 5.90327 8.348484639101063 0 0 0
77 3 5.240191999999999 8.116997 8.348484806968303 0 0 0
89 3 3.9620960000000003 4.427453 10.371596799536993 0 0 0
90 3 6.518287 4.427453 10.371596799536995 0 0 0
93 3 5.240192 6.641179 10.371596819726081 0 0 0
75 3 9.074478 5.90327 8.348484639101063 0 0 0
78 3 7.796382999999999 8.116997 8.348484806968305 0 0 0
79 3 10.352574 8.116997 8.348484806968305 0 0 0
91 3 9.074478 4.427453 10.371596799536993 0 0 0
94 3 7.796382999999999 6.641179 10.37159681972608 0 0 0
95 3 10.352574 6.641179 10.37159681972608 0 0 0
76 3 11.630669 5.90327 8.348484639101063 0 0 0
80 3 12.908764999999999 8.116997 8.348484806968305 0 0 0
92 3 11.630669000000001 4.427453 10.371596799536995 0 0 0
96 3 12.908764999999999 6.641179 10.37159681972608 0 0 0

Velocities

1 0 0 0
5 0 0 0
18 0 0 0
33 0 0 0
34 0 0 0
37 0 0 0
2 0 0 0
3 0 0 0
6 0 0 0
7 0 0 0
19 0 0 0
20 0 0 0
22 0 0 0
23 0 0 0
35 0 0 0
36 0 0 0
38 0 0 0
39 0 0 0
4 0 0 0
8 0 0 0
17 0 0 0
24 0 0 0
40 0 0 0
21 0 0 0
9 0 0 0
10 0 0 0
13 0 0 0
14 0 0 0
26 0 0 0
27 0 0 0
30 0 0 0
42 0 0 0
43 0 0 0
45 0 0 0
46 0 0 0
11 0 0 0
15 0 0 0
28 0 0 0
31 0 0 0
44 0 0 0
47 0 0 0
12 0 0 0
16 0 0 0
25 0 0 0
29 0 0 0
32 0 0 0
41 0 0 0
48 0 0 0
49 0 0 0
50 0 0 0
53 0 0 0
54 0 0 0
51 0 0 0
52 0 0 0
55 0 0 0
56 0 0 0
57 0 0 0
61 0 0 0
58 0 0 0
59 0 0 0
62 0 0 0
60 0 0 0
63 0 0 0
64 0 0 0
65 0 0 0
69 0 0 0
81 0 0 0
85 0 0 0
66 0 0 0
67 0 0 0
70 0 0 0
82 0 0 0
83 0 0 0
86 0 0 0
68 0 0 0
71 0 0 0
72 0 0 0
84 0 0 0
87 0 0 0
88 0 0 0
73 0 0 0
74 0 0 0
77 0 0 0
89 0 0 0
90 0 0 0
93 0 0 0
75 0 0 0
78 0 0 0
79 0 0 0
91 0 0 0
94 0 0 0
95 0 0 0
76 0 0 0
80 0 0 0
92 0 0 0
96 0 0 0
