LAMMPS data file via write_data, version 22 Jul 2025, timestep = 4, units = metal

96 atoms
3 atom types

0 10.224764 xlo xhi
0 8.854905 ylo yhi
0 12.522727 zlo zhi
5.112382 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 3 1.278096 0.7379089999999998 0.016421169123580628 0 0 0
5 3 2.556191 2.951635 0.016421059297665897 0 0 0
18 3 2.556191 1.4758179999999996 2.0871211761600694 0 0 0
33 3 0 0 4.157821343987029 0 0 0
34 3 2.556191 0 4.157821343987029 0 0 0
37 3 1.278096 2.213726 4.15782126139825 0 0 0
2 3 3.834287 0.7379089999999998 0.01642116912358086 0 0 0
3 3 6.390478 0.7379089999999998 0.016421169123580662 0 0 0
6 3 5.112382 2.951635 0.01642105929766591 0 0 0
7 3 7.668573 2.951635 0.01642105929766579 0 0 0
19 3 5.112382 1.4758179999999996 2.0871211761600694 0 0 0
20 3 7.668573 1.4758179999999996 2.08712117616007 0 0 0
22 3 3.834287 3.6895439999999997 2.0871212938857315 0 0 0
23 3 6.390478 3.6895439999999997 2.0871212938857315 0 0 0
35 3 5.112382 0 4.157821343987029 0 0 0
36 3 7.668573 0 4.157821343987029 0 0 0
38 3 3.834287 2.213726 4.15782126139825 0 0 0
39 3 6.390478 2.213726 4.157821261398251 0 0 0
4 3 8.946668999999996 0.7379089999999998 0.016421169123581256 0 0 0
8 3 10.224764000000004 2.951635 0.016421059297664915 0 0 0
17 3 10.224764 1.4758179999999996 2.0871211761600685 0 0 0
24 3 8.946669 3.6895439999999997 2.087121293885731 0 0 0
40 3 8.946669 2.213726 4.15782126139825 0 0 0
21 3 11.502859999999998 3.6895439999999997 2.0871212938857324 0 0 0
9 3 3.834287 5.165361 0.016421186132369852 0 0 0
10 3 6.390478 5.165361 0.016421186132369807 0 0 0
13 3 5.112382 7.379087999999999 0.016421235228314037 0 0 0
14 3 7.668573 7.379087999999999 0.01642123522831356 0 0 0
26 3 5.112382 5.90327 2.0871210763813552 0 0 0
27 3 7.668573 5.90327 2.0871210763813552 0 0 0
30 3 6.390478 8.116997 2.0871212431235917 0 0 0
42 3 5.112382 4.427453 4.157821266627116 0 0 0
43 3 7.668573 4.427453 4.157821266627116 0 0 0
45 3 3.834287 6.641179 4.157821247791701 0 0 0
46 3 6.390478 6.641179 4.157821247791701 0 0 0
11 3 8.946669 5.165361 0.01642118613236999 0 0 0
15 3 10.224764 7.379087999999999 0.016421235228313277 0 0 0
28 3 10.224764 5.90327 2.0871210763813552 0 0 0
31 3 8.946669 8.116997 2.0871212431235917 0 0 0
44 3 10.224764 4.427453 4.157821266627116 0 0 0
47 3 8.946669 6.641179 4.157821247791701 0 0 0
12 3 11.502859999999998 5.165361 0.01642118613236976 0 0 0
16 3 12.780955 7.379087999999999 0.016421235228313725 0 0 0
25 3 12.780955 5.90327 2.0871210763813552 0 0 0
29 3 14.059050999999998 8.116997 2.0871212431235917 0 0 0
32 3 11.502859999999998 8.116997 2.0871212431235917 0 0 0
41 3 12.780955000000002 4.427453 4.157821266627117 -1 0 0
48 3 11.502859999999998 6.641179 4.1578212477917 0 0 0
49 3 1.661524 0.7379089999999998 6.277784726525903 0 0 0
53 3 2.9396200000000006 2.951635 6.277784616700119 0 0 0
50 3 4.217715 0.7379089999999998 6.277784726525903 0 0 0
51 3 6.773906 0.7379089999999998 6.277784726525903 0 0 0
54 3 5.495811 2.951635 6.277784616700119 0 0 0
