LAMMPS data file via write_data, version 22 Jul 2025, timestep = 16, units = metal

108 atoms
3 atom types

0 7.668573 xlo xhi
0 6.641179 ylo yhi
0 25.045091 zlo zhi
3.834287 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

11 3 2.563478 1.467808 2.079930397634789 0 0 0
14 3 3.8150939999999984 3.68914 2.077423871556383 0 0 0
22 3 1.277726 2.195351 4.142789920543881 0 0 0
23 3 3.8254229999999976 2.2010829999999997 4.144215292545116 0 0 0
8 3 6.376467999999997 5.150072 0.01378474579876289 0 0 0
10 3 7.664399999999996 1.488143 2.068819073900784 0 0 0
12 3 5.100587 1.4786349999999997 2.086089178511099 0 0 0
15 3 6.391581 3.687325 2.0849045004307394 0 0 0
17 3 5.12222 5.915903 2.07639257340234 0 0 0
20 3 6.399359 6.624619 4.138178475122263 0 0 0
26 3 5.121554 4.4211849999999995 4.140357699189101 0 0 0
6 3 7.670666999999999 2.9707989999999995 0.013204170067370903 0 0 0
9 3 8.936785999999998 5.148736 0.003754053067518828 0 0 0
13 3 8.934936 3.672459 2.082346112720712 0 0 0
16 3 10.218431999999993 5.894299 2.0756383133526546 0 0 0
18 3 7.674957999999994 5.883308 2.0695285996073665 0 0 0
21 3 8.94739 6.626952 4.143963896824421 0 0 0
19 3 3.8275539999999997 6.627617999999999 4.1368844838213965 0 0 0
25 3 2.5551809999999984 4.416224 4.1494405760179065 0 0 0
28 3 1.294657 0.722577 6.204152931854222 0 0 0
29 3 3.820479999999998 0.747653 6.206533623443989 0 0 0
31 3 2.5494449999999995 2.940089 6.205243167800574 0 0 0
41 3 3.8154999999999992 3.6828279999999998 8.2701060278252 0 0 0
24 3 6.402008 2.200838 4.138173190573121 0 0 0
30 3 6.3794739999999965 0.73428 6.204105866043409 0 0 0
32 3 5.123248 2.933502 6.204820312099094 0 0 0
33 3 7.657842999999998 2.9381679999999997 6.205214877792473 0 0 0
34 3 3.8416769999999962 5.174429 6.210020301218923 0 0 0
35 3 6.382662999999999 5.161439 6.207918644470025 0 0 0
37 3 7.666157 1.473767 8.265891692733735 0 0 0
42 3 6.388365 3.6940879999999994 8.268490967941384 0 0 0
44 3 5.108325999999996 5.911888 8.276471892425281 0 0 0
45 3 7.654269999999993 5.912591 8.269704063411137 0 0 0
27 3 7.683080999999995 4.433795 4.146881394872232 0 0 0
36 3 8.931581000000001 5.155463 6.214472008356306 0 0 0
40 3 8.954074999999998 3.689953 8.26763261581439 0 0 0
43 3 10.217532999999992 5.917220999999999 8.268936888559205 0 0 0
38 3 2.556066 1.478956 8.276015790683587 0 0 0
49 3 1.2895979999999991 2.217343 10.328518591203677 0 0 0
39 3 5.102454 1.474164 8.273627964655335 0 0 0
46 3 7.663112 0.014722 10.330905451967606 0 0 0
47 3 6.397537999999999 6.639480999999999 10.334774406371055 0 0 0
50 3 3.8419669999999977 2.208509 10.334236409795816 0 0 0
51 3 6.385978 2.224396 10.322337027299179 0 0 0
53 3 5.120763 4.436546999999999 10.322294527176856 0 0 0
56 3 5.879247999999993 2.508419 12.6211811862213 0 0 0
48 3 8.952866 6.629259 10.334997335149195 0 0 0
52 3 10.207984999999994 4.437568 10.330352498081485 0 0 0
54 3 7.683482999999995 4.437024999999999 10.326845118935923 0 0 0
60 3 9.700745999999995 4.729165 12.629470163550437 0 0 0
55 3 3.3048349999999997 2.494985 12.623800558681443 0 0 0
61 3 2.0559279999999984 0.293663 12.629413530873954 0 0 0
64 3 2.025346 3.249765 14.684702417569426 0 0 0
67 3 3.3257209999999984 5.467338 14.686751946537841 0 0 0
70 3 0.779966 1.019361 14.686876037965495 0 0 0
71 3 3.337441999999999 1.050348 14.683570745413732 0 0 0
73 3 2.058618 1.770177 16.748086489776718 0 0 0
58 3 4.616311 4.737691999999999 12.619627460751518 0 0 0
59 3 7.167275999999994 4.724050999999999 12.626617616478713 0 0 0
62 3 4.608381999999996 0.28120199999999995 12.634329635330328 0 0 0
63 3 7.142190999999997 0.27782 12.628138838784665 0 0 0
65 3 4.583233 3.260397 14.679976647078599 0 0 0
66 3 7.142787999999997 3.242877 14.677291344405482 0 0 0
68 3 5.872567 5.463689 14.682648271744492 0 0 0
72 3 5.891998000000001 1.046954 14.686895363239994 0 0 0
74 3 4.594896999999998 1.7613799999999997 16.751976123003217 0 0 0
80 3 7.141375999999999 6.209844999999999 16.749540352668806 0 0 0
57 3 8.43389 2.495368 12.625497908372788 0 0 0
69 3 8.439401999999998 5.455723 14.69751293962835 0 0 0
81 3 9.731938 6.194300999999999 16.7508324498074 0 0 0
76 3 3.309511 3.981907 16.746969860502205 0 0 0
82 3 3.305461999999998 2.526196 18.81770195590709 0 0 0
88 3 2.056209 0.304056 18.8262216475838 0 0 0
91 3 2.056235 3.266641 20.879669592661433 0 0 0
94 3 3.315017 5.444372 20.87181400553947 0 0 0
98 3 3.341173 1.037527 20.881817278584045 0 0 0
75 3 7.145036999999997 1.7896249999999998 16.746002339970538 0 0 0
77 3 5.879186 3.99884 16.742523404243382 0 0 0
79 3 4.615912 6.208796 16.75603940479018 0 0 0
83 3 5.895411999999997 2.499983 18.812520497208993 0 0 0
85 3 4.615853 4.7242 18.805969233784182 0 0 0
86 3 7.154235999999999 4.7207 18.81177128396273 0 0 0
89 3 4.603375 0.311117 18.814344849793585 0 0 0
90 3 7.155978999999997 0.292226 18.81416602909794 0 0 0
93 3 7.145961 3.265633 20.87260021645524 0 0 0
95 3 5.8656559999999995 5.441677999999999 20.88014021293261 0 0 0
99 3 5.897474999999998 1.032082 20.88178382035446 0 0 0
78 3 8.415434 3.986811 16.749512419396936 0 0 0
84 3 8.439182 2.493145 18.81494752474619 0 0 0
87 3 9.695094999999998 4.713534999999999 18.806523264798894 0 0 0
96 3 8.441656 5.454934 20.87707344894588 0 0 0
1 3 1.290112999999999 0.754572 0.008830893007148698 0 0 1
4 3 2.5578509999999994 2.942749 0.01647310027927256 0 0 1
97 3 0.773539 1.037351 20.88032344612882 0 0 0
100 3 2.0411789999999996 1.78592 22.933445179960056 0 0 0
103 3 3.318066 3.994495 22.952282038421 0 0 0
2 3 3.8367239999999994 0.7354 0.016135868349564944 0 0 1
3 3 6.379266999999996 0.737617 0.019038168750279784 0 0 1
5 3 5.124126 2.941397 0.020892180513672247 0 0 1
7 3 3.838720999999997 5.185069 0.017697698556287448 0 0 1
92 3 4.605632999999999 3.256628 20.879061401061318 0 0 0
101 3 4.613297 1.7799209999999999 22.94347171486393 0 0 0
102 3 7.166032999999996 1.7707419999999998 22.94735052562243 0 0 0
104 3 5.896801999999997 3.989209999999999 22.94627434536814 0 0 0
106 3 4.611983 6.198899999999999 22.938704410137902 0 0 0
107 3 7.167928999999999 6.212807 22.941739326052975 0 0 0
105 3 8.419282999999993 3.969598 22.931388923626574 0 0 0
108 3 9.720623 6.204144 22.94211493748707 0 0 0

Velocities

11 0 0 0
14 0 0 0
22 0 0 0
23 0 0 0
8 0 0 0
10 0 0 0
12 0 0 0
15 0 0 0
17 0 0 0
20 0 0 0
26 0 0 0
6 0 0 0
9 0 0 0
13 0 0 0
16 0 0 0
18 0 0 0
21 0 0 0
19 0 0 0
25 0 0 0
28 0 0 0
29 0 0 0
31 0 0 0
41 0 0 0
24 0 0 0
30 0 0 0
32 0 0 0
33 0 0 0
34 0 0 0
35 0 0 0
37 0 0 0
42 0 0 0
44 0 0 0
45 0 0 0
27 0 0 0
36 0 0 0
40 0 0 0
43 0 0 0
38 0 0 0
49 0 0 0
39 0 0 0
46 0 0 0
47 0 0 0
50 0 0 0
51 0 0 0
53 0 0 0
56 0 0 0
48 0 0 0
52 0 0 0
54 0 0 0
60 0 0 0
55 0 0 0
61 0 0 0
64 0 0 0
67 0 0 0
70 0 0 0
71 0 0 0
73 0 0 0
58 0 0 0
59 0 0 0
62 0 0 0
63 0 0 0
65 0 0 0
66 0 0 0
68 0 0 0
72 0 0 0
74 0 0 0
80 0 0 0
57 0 0 0
69 0 0 0
81 0 0 0
76 0 0 0
82 0 0 0
88 0 0 0
91 0 0 0
94 0 0 0
98 0 0 0
75 0 0 0
77 0 0 0
79 0 0 0
83 0 0 0
85 0 0 0
86 0 0 0
89 0 0 0
90 0 0 0
93 0 0 0
95 0 0 0
99 0 0 0
78 0 0 0
84 0 0 0
87 0 0 0
96 0 0 0
1 0 0 0
4 0 0 0
97 0 0 0
100 0 0 0
103 0 0 0
2 0 0 0
3 0 0 0
5 0 0 0
7 0 0 0
92 0 0 0
101 0 0 0
102 0 0 0
104 0 0 0
106 0 0 0
107 0 0 0
105 0 0 0
108 0 0 0
