LAMMPS data file via write_data, version 22 Jul 2025, timestep = 14, units = metal

108 atoms
3 atom types

0 7.668573 xlo xhi
0 6.641179 ylo yhi
0 25.045091 zlo zhi
3.834287 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

11 3 2.549721999999999 1.466013 2.140289398001971 0 0 0
14 3 3.8340880000000004 3.69939 2.1310424645621358 0 0 0
22 3 1.2860719999999994 2.2029659999999995 4.194001211866995 0 0 0
3 3 6.387240999999995 0.7572049999999999 0.0859546444115512 0 0 0
8 3 6.399747999999996 5.150857 0.07729634730465802 0 0 0
10 3 7.667651 1.482502 2.1422933672739712 0 0 0
12 3 5.096607999999998 1.467607 2.125601567881475 0 0 0
15 3 6.393318999999998 3.6760349999999997 2.1304689951459226 0 0 0
17 3 5.108222999999996 5.91363 2.1255845997072544 0 0 0
18 3 7.655867999999995 5.886747 2.143897223933498 0 0 0
24 3 6.3706819999999995 2.208584 4.19013259563731 0 0 0
26 3 5.119071999999999 4.422804999999999 4.187575461875755 0 0 0
13 3 8.966342999999995 3.7053579999999995 2.138936640265243 0 0 0
16 3 10.238966999999999 5.884362 2.131704661512276 0 0 0
25 3 2.5679259999999977 4.411999999999999 4.1985193286564435 0 0 0
28 3 1.2731499999999993 0.721315 6.252646315424993 0 0 0
31 3 2.538266 2.9450909999999997 6.247537702390569 0 0 0
34 3 3.83387 5.158418 6.253124614508076 0 0 0
38 3 2.5523759999999998 1.480654 8.303882710469955 0 0 0
19 3 3.839103 6.638045 4.191634846600995 0 0 0
20 3 6.376583999999996 6.62749 4.192321232431492 0 0 0
23 3 3.854266999999997 2.205126 4.188883042845314 0 0 0
27 3 7.655192 4.411752 4.193203950056073 0 0 0
29 3 3.843914999999997 0.737801 6.234882079637703 0 0 0
30 3 6.385136999999998 0.728548 6.2467899555750686 0 0 0
32 3 5.120328999999998 2.9597539999999998 6.247853277137116 0 0 0
33 3 7.658801999999994 2.9644819999999994 6.244511960496363 0 0 0
35 3 6.394034 5.180531 6.254690295177896 0 0 0
37 3 7.660526 1.4650719999999997 8.303540981982723 0 0 0
41 3 3.8497959999999996 3.675443 8.302983137585914 0 0 0
42 3 6.405393 3.696248 8.304140368434856 0 0 0
44 3 5.112273 5.911521 8.315579576897003 0 0 0
