LAMMPS data file via write_data, version 22 Jul 2025, timestep = 14, units = metal

108 atoms
3 atom types

0 7.668573 xlo xhi
0 6.641179 ylo yhi
0 25.045091 zlo zhi
3.834287 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 3 1.2958059999999996 0.7417749999999997 0.07219298412226835 0 0 0
4 3 2.560759 2.947318 0.08102303900153243 0 0 0
11 3 2.541499 1.4569339999999997 2.1295076026626245 0 0 0
19 3 0.009250999999999994 0.0006929999999999998 4.188191333094515 0 0 0
22 3 1.291543 2.222429 4.184914334131789 0 0 0
6 3 7.658121999999997 2.945505999999999 0.07343941607388486 0 0 0
7 3 3.842755999999997 5.160071 0.06985931644037384 0 0 0
8 3 6.378695 5.157071 0.07764486160948653 0 0 0
10 3 7.655516999999996 1.466885 2.1292218934706724 0 0 0
12 3 5.097433 1.4846859999999997 2.1263232565690346 0 0 0
14 3 3.847398 3.687964 2.133206737363092 0 0 0
15 3 6.374751999999999 3.683986 2.129262631814089 0 0 0
17 3 5.102667999999997 5.906376 2.1319099036512514 0 0 0
18 3 7.656059999999998 5.916144 2.125892405738849 0 0 0
27 3 7.658283999999998 4.423738 4.183632240972286 0 0 0
9 3 8.963812999999993 5.180187 0.07280047587312105 0 0 0
13 3 8.932571999999993 3.6820769999999996 2.1269548307525037 0 0 0
16 3 10.236694999999992 5.885612 2.1240449095949225 0 0 0
21 3 8.949820999999996 6.629549 4.176104948162548 0 0 0
23 3 3.8145469999999992 2.1961739999999996 4.1889945074798725 0 0 0
25 3 2.5697959999999984 4.44736 4.185959804649463 0 0 0
28 3 1.2604349999999998 0.7505989999999999 6.247289920120676 0 0 0
31 3 2.548742 2.9550899999999998 6.249827140551939 0 0 0
38 3 2.5501989999999983 1.468534 8.295151514952114 0 0 0
20 3 6.390205 6.632886 4.200174459284892 0 0 0
24 3 6.377459999999997 2.196495 4.185360147053317 0 0 0
26 3 5.118827 4.420218 4.187262014626522 0 0 0
29 3 3.8473359999999968 0.73722 6.245721153603709 0 0 0
30 3 6.380288 0.724796 6.240768881660258 0 0 0
32 3 5.116213999999998 2.954551 6.24373326983101 0 0 0
33 3 7.656890999999998 2.936476 6.244834806430497 0 0 0
34 3 3.8453990000000005 5.165648 6.2458279220640245 0 0 0
35 3 6.382403 5.1468739999999995 6.251336093091259 0 0 0
41 3 3.8497030000000003 3.70371 8.29905956736986 0 0 0
44 3 5.12425 5.886373999999999 8.305710075837593 0 0 0
36 3 8.942880999999996 5.152182 6.23961910711816 0 0 0
40 3 8.928681999999995 3.690673 8.302456895589765 0 0 0
43 3 10.210818 5.899983 8.299456665095995 0 0 0
47 3 2.566514 0.018517 10.353372743018097 0 0 0
49 3 1.290229999999999 2.2101759999999997 10.361832283234808 0 0 0
50 3 3.8340039999999966 2.227992 10.346429075286347 0 0 0
55 3 2.793735 0.7214019999999999 12.597008019768253 0 0 0
37 3 7.662817999999996 1.457634 8.309637612808585 0 0 0
39 3 5.129563999999997 1.4679489999999997 8.30492334113168 0 0 0
42 3 6.3829519999999995 3.6833729999999996 8.314491297875863 0 0 0
46 3 3.8486139999999995 6.633257 10.353609491351767 0 0 0
51 3 6.384981999999999 2.1979349999999998 10.372227237527754 0 0 0
53 3 5.094381 4.422845 10.371834811092787 0 0 0
