LAMMPS data file via write_data, version 22 Jul 2025, timestep = 14, units = metal

108 atoms
3 atom types

0 7.668573 xlo xhi
0 6.641179 ylo yhi
0 25.045091 zlo zhi
3.834287 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

2 3 3.823605999999998 0.757865 0.03306676588187574 0 0 0
4 3 2.5452209999999997 2.933181 0.025996956316757445 0 0 0
7 3 3.8158379999999985 5.179803 0.025686525693447176 0 0 0
11 3 2.539028 1.492512 2.1061246967428833 0 0 0
14 3 3.829284 3.70366 2.0939940617133552 0 0 0
10 3 7.662392 1.4563909999999998 2.1053588444339923 0 0 0
12 3 5.113150999999997 1.4683039999999996 2.104881685285925 0 0 0
15 3 6.410302999999997 3.6899689999999996 2.1067067776541415 0 0 0
17 3 5.1064589999999965 5.901172999999999 2.1018024666012143 0 0 0
18 3 7.653784999999996 5.901354999999998 2.0974526517572385 0 0 0
19 3 3.839858 6.640932 4.182718719895289 0 0 0
21 3 5.106152999999999 0.016734 4.1764951101582355 0 0 0
26 3 5.100073999999999 4.431375 4.175155800845127 0 0 0
27 3 7.649203999999999 4.435344 4.1853702098527625 0 0 0
13 3 8.951495999999999 3.690949 2.1137111124607495 0 0 0
16 3 10.240943999999994 5.892623999999999 2.1098414837419783 0 0 0
22 3 1.287775 2.221563 4.1822144059837205 0 0 0
23 3 3.8159669999999997 2.208348 4.175151885213931 0 0 0
25 3 2.564973999999998 4.438319 4.184924992133221 0 0 0
28 3 1.278753999999999 0.73389 6.254613750224099 0 0 0
31 3 2.545873 2.960671 6.262216641917489 0 0 0
38 3 2.567181 1.466338 8.33236180433991 0 0 0
20 3 6.407476999999998 6.623036 4.173766823193611 0 0 0
24 3 6.394976999999996 2.225461 4.183311341324427 0 0 0
29 3 3.836169 0.739882 6.250821398802689 0 0 0
30 3 6.398767999999996 0.7211449999999998 6.255565836270417 0 0 0
32 3 5.108513 2.964935 6.243302261189966 0 0 0
34 3 3.8440149999999997 5.175629999999999 6.264854044844222 0 0 0
35 3 6.392854999999996 5.184787 6.259760986076242 0 0 0
41 3 3.8441330000000002 3.693136 8.332873313185795 0 0 0
44 3 5.129538999999997 5.885173 8.34065942206211 0 0 0
33 3 7.6865879999999995 2.953949 6.255721665202756 0 0 0
36 3 8.961006 5.15122 6.252670059536357 0 0 0
40 3 8.957514 3.694411 8.337334489979682 0 0 0
45 3 7.676795 5.908359 8.332132255976 0 0 0
49 3 1.277955 2.202723 10.403014792172739 0 0 0
52 3 2.5540629999999984 4.422114999999999 10.406880725100493 0 0 0
55 3 3.5882989999999984 1.193926 12.557494489525725 0 0 0
60 3 2.298659 3.379161 12.550512654781807 0 0 0
63 3 3.594622999999998 5.610608999999999 12.55375697091572 0 0 0
39 3 5.102087999999997 1.479607 8.317788139427202 0 0 0
42 3 6.3757269999999995 3.674125 8.322179948292804 0 0 0
46 3 7.661584999999996 0.007124 10.398602755997182 0 0 0
