LAMMPS data file via write_data, version 22 Jul 2025, timestep = 13, units = metal

108 atoms
3 atom types

0 7.668573 xlo xhi
0 6.641179 ylo yhi
0 25.045091 zlo zhi
3.834287 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 3 1.284446 0.722561 0.030334841080518204 0 0 0
11 3 2.5608049999999984 1.484273 2.093817816982998 0 0 0
23 3 3.8144699999999983 2.208819 4.184480023207649 0 0 0
25 3 2.575691 4.418637 4.178809060032462 0 0 0
3 3 6.382804 0.737902 0.03546113378014251 0 0 0
7 3 3.846215 5.178176 0.042525194765826 0 0 0
8 3 6.384085 5.164920999999999 0.037308456497800555 0 0 0
12 3 5.112282 1.49363 2.112449328241991 0 0 0
14 3 3.8353279999999987 3.6726789999999996 2.0974437880018524 0 0 0
15 3 6.390939999999999 3.6952529999999997 2.109671109330165 0 0 0
17 3 5.123078999999996 5.911471 2.1162759735023577 0 0 0
18 3 7.664528999999998 5.901218999999999 2.1022480736919475 0 0 0
24 3 6.385009999999999 2.195315 4.17642555258844 0 0 0
26 3 5.10262 4.433446 4.18410841683426 0 0 0
6 3 7.670548999999994 2.949677 0.03601273319530917 0 0 0
9 3 8.936417 5.180763 0.032805959027983465 0 0 0
10 3 7.687113 1.4634469999999997 2.104663663352771 0 0 0
13 3 8.963251 3.6857969999999995 2.1060489139746545 0 0 0
16 3 10.231292 5.921811999999999 2.108805994822926 0 0 0
20 3 2.568329 0.0019469999999999997 4.177786355456112 0 0 0
22 3 1.298087999999999 2.193865 4.175309014861707 0 0 0
28 3 1.297056 0.7535449999999998 6.25703742785058 0 0 0
29 3 3.824816 0.7379879999999999 6.258077912251606 0 0 0
31 3 2.5478489999999985 2.955761 6.258878689209512 0 0 0
34 3 3.822919 5.163238 6.265689252560524 0 0 0
30 3 6.3890239999999965 0.729623 6.2537198145557475 0 0 0
32 3 5.114816999999997 2.939807 6.25317882471878 0 0 0
35 3 6.389702 5.172091 6.255777899369838 0 0 0
39 3 5.122586 1.482694 8.336657835630199 0 0 0
19 3 11.496306999999995 6.6314069999999985 4.1913547717071715 0 0 0
21 3 8.931887 6.621371 4.181037138956731 0 0 0
27 3 7.6742399999999975 4.436755 4.181967794744356 0 0 0
33 3 7.669698999999998 2.938087 6.247606051550464 0 0 0
36 3 8.946912 5.165733 6.263102344306555 0 0 0
40 3 8.931811 3.6787159999999997 8.332678234227288 0 0 0
45 3 7.672402 5.918488 8.331351147851503 0 0 0
38 3 2.570435 1.479329 8.333673591774405 0 0 0
41 3 3.824892999999998 3.6762099999999998 8.333220770437013 0 0 0
47 3 2.5679279999999984 0.0028939999999999994 10.406474806212872 0 0 0
50 3 3.8190219999999977 2.201377 10.407736065175342 0 0 0
61 3 1.534179 0.3130729999999999 12.547421603328603 0 0 0
37 3 7.657638999999996 1.4569059999999998 8.330877018274395 0 0 0
42 3 6.391939999999996 3.7025959999999998 8.326405708544618 0 0 0
44 3 5.106927 5.919151 8.331939140619536 0 0 0
51 3 6.390974999999999 2.223268 10.405136133219324 0 0 0
53 3 5.106239 4.445778 10.401778226641675 0 0 0
54 3 7.668149999999998 4.419358 10.402806555912456 0 0 0
58 3 4.070373999999999 4.710694999999999 12.55457216005481 0 0 0
43 3 10.239260999999994 5.914755 8.33550284982389 0 0 0
46 3 11.493128999999993 6.626379 10.416495410054807 0 0 0
48 3 8.934332999999993 6.623852 10.40745402602784 0 0 0
49 3 8.932852 2.196933 10.399514377096203 0 0 0
52 3 10.228371999999993 4.434523 10.398027902125397 0 0 0
57 3 7.930135 2.503669 12.555175246333443 0 0 0
55 3 2.825095999999998 2.505684 12.563136303628237 0 0 0
71 3 2.793956999999998 1.0428669999999998 14.626203182044366 0 0 0
73 3 1.544818999999999 1.776077 16.70827183799048 0 0 0
56 3 5.3604769999999995 2.518348 12.554933048278068 0 0 0
59 3 6.660669 4.734123 12.555336856286013 0 0 0
62 3 4.108004 0.290477 12.571999548135325 0 0 0
63 3 6.638164 0.31031899999999996 12.561045007890327 0 0 0
65 3 4.090175 3.245795 14.636167630465893 0 0 0
66 3 6.652908999999999 3.259523 14.63047047975093 0 0 0
68 3 5.349798999999999 5.480126 14.61698693976284 0 0 0
72 3 5.385793 1.047542 14.629922273334179 0 0 0
77 3 5.367306 3.99607 16.69889925782389 0 0 0
79 3 4.085861999999996 6.203201999999998 16.710471351341287 0 0 0
60 3 9.214786999999992 4.731083999999999 12.557446639235431 0 0 0
64 3 9.183101999999998 3.254994 14.630269363476799 0 0 0
67 3 10.483606 5.467416 14.631342457174059 0 0 0
69 3 7.909744999999994 5.454588 14.63938810230404 0 0 0
70 3 7.935603999999998 1.0517359999999998 14.633531669462574 0 0 0
76 3 2.8115500000000018 3.99556 16.70710808634149 0 0 0
82 3 2.8316469999999994 2.4963819999999997 18.78703448076155 0 0 0
88 3 1.528483999999999 0.302267 18.779301419745316 0 0 0
74 3 4.084915999999999 1.7601679999999997 16.700045997527383 0 0 0
75 3 6.635343 1.754909 16.704051360285888 0 0 0
80 3 6.6315829999999965 6.204789 16.700089473353863 0 0 0
83 3 5.376479999999996 2.504707 18.769912950160997 0 0 0
85 3 4.09439 4.709644 18.783830584939743 0 0 0
86 3 6.634225 4.735684 18.783948119038545 0 0 0
89 3 4.079858 0.289311 18.77631139420205 0 0 0
90 3 6.648546999999999 0.306946 18.7933660808797 0 0 0
92 3 4.1050099999999965 3.2397899999999993 20.857149819684572 0 0 0
95 3 5.361378999999997 5.471035 20.8617926013483 0 0 0
78 3 7.929440999999995 3.9977009999999993 16.715506348282698 0 0 0
81 3 9.214351999999993 6.211074999999999 16.709572874192343 0 0 0
84 3 7.933874 2.502141 18.774515553794885 0 0 0
87 3 9.200695 4.709935 18.78740876335416 0 0 0
97 3 7.938276999999994 1.027941 20.861806336530265 0 0 0
4 3 2.5473589999999984 2.938154999999999 0.022595638544681503 0 0 1
98 3 2.793318 1.016467 20.86558813803521 0 0 0
100 3 1.5224889999999998 1.785457 22.93722443860531 0 0 0
103 3 2.8152549999999987 4.002535 22.932460356652097 0 0 0
2 3 3.8535949999999994 0.730371 0.03290267484437046 0 0 1
5 3 5.112007 2.937262 0.028001198993239978 0 0 1
93 3 6.656035999999993 3.229329 20.84831837917754 0 0 0
99 3 5.359686999999997 1.036254 20.849323224072712 0 0 0
101 3 4.095402 1.7780909999999999 22.927058728647232 0 0 0
102 3 6.630017999999994 1.773384 22.92722240552131 0 0 0
104 3 5.3636669999999995 3.9871419999999995 22.926509467517175 0 0 0
106 3 4.091403 6.20962 22.930910264342987 0 0 0
107 3 6.665818 6.193834999999999 22.937266362186396 0 0 0
91 3 9.199 3.228758 20.860863236981825 0 0 0
94 3 10.469285 5.441676999999999 20.856908388644566 0 0 0
96 3 7.9114509999999925 5.478433999999999 20.853061343957823 0 0 0
105 3 7.904462999999998 3.9951619999999997 22.9264120604437 0 0 0
108 3 9.193527999999993 6.216857 22.924447365645825 0 0 0

Velocities

1 0 0 0
11 0 0 0
23 0 0 0
25 0 0 0
3 0 0 0
7 0 0 0
8 0 0 0
12 0 0 0
14 0 0 0
15 0 0 0
17 0 0 0
18 0 0 0
24 0 0 0
26 0 0 0
6 0 0 0
9 0 0 0
10 0 0 0
13 0 0 0
16 0 0 0
20 0 0 0
22 0 0 0
28 0 0 0
29 0 0 0
31 0 0 0
34 0 0 0
30 0 0 0
32 0 0 0
35 0 0 0
39 0 0 0
19 0 0 0
21 0 0 0
27 0 0 0
33 0 0 0
36 0 0 0
40 0 0 0
45 0 0 0
38 0 0 0
41 0 0 0
47 0 0 0
50 0 0 0
61 0 0 0
37 0 0 0
42 0 0 0
44 0 0 0
51 0 0 0
53 0 0 0
54 0 0 0
58 0 0 0
43 0 0 0
46 0 0 0
48 0 0 0
49 0 0 0
52 0 0 0
57 0 0 0
55 0 0 0
71 0 0 0
73 0 0 0
56 0 0 0
59 0 0 0
62 0 0 0
63 0 0 0
65 0 0 0
66 0 0 0
68 0 0 0
72 0 0 0
77 0 0 0
79 0 0 0
60 0 0 0
64 0 0 0
67 0 0 0
69 0 0 0
70 0 0 0
76 0 0 0
82 0 0 0
88 0 0 0
74 0 0 0
75 0 0 0
80 0 0 0
83 0 0 0
85 0 0 0
86 0 0 0
89 0 0 0
90 0 0 0
92 0 0 0
95 0 0 0
78 0 0 0
81 0 0 0
84 0 0 0
87 0 0 0
97 0 0 0
4 0 0 0
98 0 0 0
100 0 0 0
103 0 0 0
2 0 0 0
5 0 0 0
93 0 0 0
99 0 0 0
101 0 0 0
102 0 0 0
104 0 0 0
106 0 0 0
107 0 0 0
91 0 0 0
94 0 0 0
96 0 0 0
105 0 0 0
108 0 0 0
