LAMMPS data file via write_data, version 22 Jul 2025, timestep = 14, units = metal

108 atoms
3 atom types

0 7.668573 xlo xhi
0 6.641179 ylo yhi
0 25.045091 zlo zhi
3.834287 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 3 1.260945 0.7505479999999998 0.06739166780872993 0 0 0
2 3 3.8221499999999997 0.7414619999999998 0.07136840749835745 0 0 0
11 3 2.5436549999999993 1.470075 2.1249380411026393 0 0 0
5 3 5.124740999999997 2.954022 0.06094462908330838 0 0 0
7 3 3.8477039999999993 5.158805999999999 0.06380684852270894 0 0 0
10 3 7.653948999999996 1.4609779999999997 2.126497306004299 0 0 0
12 3 5.129287999999999 1.4872399999999995 2.123211728301618 0 0 0
14 3 3.838583999999999 3.684959 2.1187398746805925 0 0 0
15 3 6.395206999999999 3.686399 2.1300109819451483 0 0 0
17 3 5.125653999999999 5.906558999999998 2.1255017916664993 0 0 0
20 3 6.403673999999999 6.622216 4.181685279303706 0 0 0
24 3 6.401662 2.204825 4.196027814040915 0 0 0
26 3 5.118726 4.435377999999999 4.187201269862298 0 0 0
9 3 8.956664999999992 5.179861999999999 0.06745451945533554 0 0 0
13 3 8.951606999999997 3.7066569999999994 2.1275950025078227 0 0 0
16 3 10.241623999999998 5.896807 2.125910561386016 0 0 0
18 3 7.673651 5.910891 2.1235880472094957 0 0 0
22 3 1.296513 2.231223 4.177855801259672 0 0 0
25 3 2.573416 4.440944 4.186337539180187 0 0 0
28 3 1.294057 0.75202 6.240534886568089 0 0 0
29 3 3.819806 0.729411 6.247889054436746 0 0 0
31 3 2.568959 2.938777 6.244005413609726 0 0 0
34 3 3.820919 5.1774 6.2536108061821105 0 0 0
38 3 2.558529 1.4834889999999998 8.320939914137684 0 0 0
19 3 7.657269 0.008568 4.1885535990147575 0 0 0
21 3 5.096295 0.011778 4.18831396769928 0 0 0
23 3 3.8372539999999997 2.2306779999999997 4.182589927565923 0 0 0
30 3 6.402784999999996 0.7185019999999998 6.255461709120429 0 0 0
32 3 5.125427 2.967353 6.247487474371965 0 0 0
35 3 6.391184999999996 5.182253 6.248639868107426 0 0 0
39 3 5.102656 1.4786619999999997 8.302671549567226 0 0 0
44 3 5.125615 5.913802999999999 8.308400714442085 0 0 0
45 3 7.660350000000001 5.903537 8.308033984662984 0 0 0
27 3 7.679366999999999 4.427274 4.192414405441273 0 0 0
33 3 7.681704999999999 2.942731 6.250631670636089 0 0 0
36 3 8.965852 5.149171 6.2519397966046695 0 0 0
37 3 7.671501999999999 1.4649409999999996 8.313564175841078 0 0 0
40 3 8.964828 3.676153 8.31269864564076 0 0 0
41 3 3.8166249999999993 3.6879869999999997 8.305249532345853 0 0 0
46 3 3.8328909999999996 6.632780999999998 10.366503138418508 0 0 0
58 3 2.991071999999998 3.733397 12.598674519387883 0 0 0
42 3 6.402996 3.684106 8.304681969219414 0 0 0
47 3 6.385484999999999 6.63544 10.376702611549812 0 0 0
50 3 3.8540229999999998 2.220306 10.371029052758255 0 0 0
51 3 6.387257999999999 2.2191529999999995 10.36476060637803 0 0 0
53 3 5.102141 4.408286 10.360481608375842 0 0 0
56 3 4.271216 1.521134 12.595226449896911 0 0 0
61 3 4.2961839999999984 5.941734 12.582533114086436 0 0 0
43 3 10.222316999999999 5.898825 8.317249811293951 0 0 0
48 3 8.947295 6.626865 10.36595169616222 0 0 0
49 3 8.948330999999998 2.219394 10.377522364190412 0 0 0
52 3 10.228217999999993 4.434224999999999 10.376624834947693 0 0 0
54 3 7.669209999999997 4.429581 10.3608210208042 0 0 0
60 3 8.116696 3.7461919999999997 12.586299329951776 0 0 0
55 3 1.735150999999999 1.5085839999999995 12.592023509602093 0 0 0
65 3 3.0046169999999996 2.256502 14.655524428669489 0 0 0
71 3 1.7124249999999988 0.028573999999999995 14.647972982852611 0 0 0
76 3 1.7284039999999998 2.977534999999999 16.716804554552322 0 0 0
57 3 6.833391999999994 1.501185 12.582836909828375 0 0 0
59 3 5.556940999999997 3.709942 12.587723912914116 0 0 0
62 3 6.840794999999996 5.92485 12.592866230673675 0 0 0
66 3 5.564055 2.2451849999999998 14.647534413410401 0 0 0
68 3 4.276999 4.483229999999999 14.642951438713432 0 0 0
69 3 6.841825999999997 4.466504 14.65184936569045 0 0 0
70 3 6.819465999999996 0.035332 14.64138171808334 0 0 0
72 3 4.283666 0.035488 14.64870527490802 0 0 0
75 3 5.566869999999996 0.782939 16.709537149681065 0 0 0
77 3 4.282494999999996 3.006016 16.707922209260474 0 0 0
78 3 6.823338999999996 3.0010959999999995 16.706705198679867 0 0 0
63 3 9.374899999999995 5.927891999999999 12.590309785693952 0 0 0
64 3 8.129701 2.2520189999999998 14.64076826442968 0 0 0
67 3 9.376478 4.456622 14.659157657299005 0 0 0
79 3 10.659331999999997 5.199052 16.714099432822266 0 0 0
81 3 8.114145999999993 5.21212 16.718970021847316 0 0 0
74 3 3.003197 0.759466 16.70419339068332 0 0 0
82 3 1.714673999999999 1.5158209999999999 18.772499457563267 0 0 0
85 3 3.0220499999999992 3.7185069999999993 18.779319770856862 0 0 0
92 3 3.0163729999999984 2.237168 20.82850080103129 0 0 0
80 3 5.541944999999998 5.204111 16.708157398651892 0 0 0
83 3 4.275687 1.495729 18.761991125275873 0 0 0
84 3 6.842743 1.509414 18.771247407803795 0 0 0
86 3 5.567981999999996 3.734565 18.7737442703898 0 0 0
88 3 4.298167 5.936566 18.765330594953053 0 0 0
89 3 6.835756 5.954517 18.77608698056167 0 0 0
99 3 4.282499 0.03814399999999999 20.8396713565649 0 0 0
73 3 8.101275 0.787133 16.702832073681265 0 0 0
87 3 8.115703 3.713057 18.77274866924442 0 0 0
90 3 9.384708 5.946064 18.775649433800567 0 0 0
91 3 8.110088999999995 2.248029 20.833393867958343 0 0 0
94 3 9.392619 4.475934999999999 20.83614264091072 0 0 0
4 3 2.537908999999998 2.9642929999999996 0.06645102885569833 0 0 1
98 3 1.7151229999999982 0.03859 20.841949645478696 0 0 0
101 3 2.996236 0.786873 22.895786267010216 0 0 0
103 3 1.731625 2.970349 22.880749735199 0 0 0
3 3 6.388524999999998 0.725814 0.060400452037265934 0 0 1
8 3 6.395733999999999 5.174258 0.07038796849105677 0 0 1
93 3 5.557118999999997 2.257877 20.82385060484971 0 0 0
95 3 4.293512999999999 4.468515999999999 20.83366308455234 0 0 0
96 3 6.847246999999999 4.483854999999999 20.83689241042694 0 0 0
97 3 6.857615999999997 0.025632999999999993 20.8273484769486 0 0 0
102 3 5.567033 0.7892919999999999 22.881243677453718 0 0 0
104 3 4.285295999999997 3.005939 22.88961890145724 0 0 0
105 3 6.846053999999999 2.9695299999999993 22.89151286101522 0 0 0
107 3 5.556649999999999 5.184167999999999 22.8979709101749 0 0 0
6 3 7.68188 2.955863 0.0703630846666566 0 0 1
100 3 8.101513999999993 0.771292 22.89465336325991 0 0 0
106 3 10.664504 5.2018819999999995 22.894820705587172 0 0 0
108 3 8.10038 5.220541 22.902831788755726 0 0 0

Velocities

1 0 0 0
2 0 0 0
11 0 0 0
5 0 0 0
7 0 0 0
10 0 0 0
12 0 0 0
14 0 0 0
15 0 0 0
17 0 0 0
20 0 0 0
24 0 0 0
26 0 0 0
9 0 0 0
13 0 0 0
