LAMMPS data file via write_data, version 22 Jul 2025, timestep = 14, units = metal

108 atoms
3 atom types

0 7.668573 xlo xhi
0 6.641179 ylo yhi
0 25.045091 zlo zhi
3.834287 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

11 3 2.551817 1.46357 2.131493504118176 0 0 0
23 3 3.818646999999997 2.224155 4.1880240355484935 0 0 0
5 3 5.107452 2.957714 0.07932632625959742 0 0 0
7 3 3.851217 5.162886 0.09225487344071859 0 0 0
12 3 5.10035 1.465366 2.1348281872860326 0 0 0
14 3 3.8434969999999966 3.6854899999999997 2.136376690151601 0 0 0
15 3 6.379989999999999 3.691067999999999 2.131429110838297 0 0 0
17 3 5.127975999999997 5.9203529999999995 2.134277949050118 0 0 0
19 3 3.835716 6.627064 4.193287626025264 0 0 0
24 3 6.4068479999999965 2.224985 4.184735084001423 0 0 0
10 3 7.668625999999996 1.484337 2.1305534138709503 0 0 0
13 3 8.953647 3.7059509999999993 2.1277413173636113 0 0 0
16 3 10.213933999999998 5.912717 2.133687226403593 0 0 0
18 3 7.677951 5.908785 2.119914434838852 0 0 0
25 3 10.214868 4.411554 4.189158399410396 0 0 0
20 3 2.564585999999998 0.00117 4.1909188849271395 0 0 0
28 3 1.2807509999999995 0.7442689999999998 6.256565340183785 0 0 0
31 3 2.5756629999999996 2.950877 6.255596497830893 0 0 0
38 3 2.5596629999999996 1.484218 8.31634901934889 0 0 0
41 3 3.830609 3.703467 8.314626159465254 0 0 0
26 3 5.103813999999996 4.419923 4.188706260081108 0 0 0
27 3 7.661291999999998 4.443515 4.184647186499654 0 0 0
29 3 3.8383219999999985 0.753672 6.250827418900326 0 0 0
30 3 6.381834 0.748289 6.2450934591405085 0 0 0
32 3 5.121024 2.933293 6.248384029410923 0 0 0
34 3 3.8423069999999995 5.147246 6.244777252932878 0 0 0
35 3 6.378365999999996 5.18299 6.23695114579189 0 0 0
37 3 7.659272999999999 1.4881849999999996 8.308304107775342 0 0 0
42 3 6.396186999999999 3.705873 8.296582163102233 0 0 0
44 3 5.115548999999996 5.886543 8.304222135728837 0 0 0
21 3 8.938304 6.625978 4.19364160084041 0 0 0
22 3 8.931721999999997 2.2044779999999995 4.191274247852141 0 0 0
33 3 7.670853999999995 2.967224 6.24504349318423 0 0 0
36 3 8.959464 5.167978 6.249859745225884 0 0 0
49 3 1.2742339999999999 2.2048309999999995 10.370316151108351 0 0 0
39 3 5.116971 1.482144 8.309393293619847 0 0 0
45 3 7.653774999999999 5.895821999999999 8.294527011576122 0 0 0
46 3 3.8485039999999997 6.629770999999999 10.355802414241387 0 0 0
47 3 6.39009 6.628759 10.362910323809167 0 0 0
50 3 3.8511419999999994 2.214515 10.362644630014298 0 0 0
51 3 6.373124999999996 2.230969 10.36044185600478 0 0 0
53 3 5.120426999999999 4.418621 10.363168689217183 0 0 0
54 3 7.650662999999993 4.441966 10.363314608998532 0 0 0
58 3 4.594887 3.8360279999999998 12.593593396298076 0 0 0
40 3 8.935685 3.6794859999999994 8.313616632545676 0 0 0
43 3 10.223674999999993 5.886921 8.299114988114685 0 0 0
48 3 8.940172 6.623296999999999 10.350089523927544 0 0 0
52 3 10.211951999999993 4.44632 10.36872682301621 0 0 0
60 3 9.706155999999993 3.843175 12.60043114747975 0 0 0
55 3 3.321513 1.625146 12.589610615210674 0 0 0
64 3 2.064587 2.344668 14.65073761698847 0 0 0
67 3 3.334147 4.570273 14.65186366829005 0 0 0
70 3 0.7717649999999995 0.156918 14.660415598904633 0 0 0
71 3 3.3243829999999983 0.143295 14.64608089091663 0 0 0
73 3 2.0491349999999997 0.879109 16.719041102663798 0 0 0
76 3 3.309226999999998 3.1029139999999997 16.710990146758853 0 0 0
56 3 5.896972999999999 1.6121669999999997 12.593851280429199 0 0 0
59 3 7.172682999999999 3.8258479999999997 12.598788331063592 0 0 0
61 3 5.865973 6.040961 12.59845529524255 0 0 0
65 3 4.6099539999999966 2.347992 14.644996248314069 0 0 0
66 3 7.167069999999999 2.354924 14.653287792134597 0 0 0
68 3 5.876664 4.557215 14.650415809099574 0 0 0
72 3 5.859412 0.140931 14.650165267551488 0 0 0
75 3 7.142363999999996 0.904811 16.71356861682477 0 0 0
57 3 8.416721 1.614407 12.598980963075551 0 0 0
62 3 8.427367 6.047574 12.591078901221886 0 0 0
63 3 10.996054 6.063209 12.600729591290921 0 0 0
69 3 8.448414 4.556735 14.65855135031982 0 0 0
81 3 9.717852999999993 5.327184 16.70483896705126 0 0 0
82 3 3.3360269999999983 1.607659 18.771758744624385 0 0 0
94 3 3.324879999999998 4.568898999999999 20.828297807442993 0 0 0
74 3 4.593849 0.88403 16.71161206240815 0 0 0
77 3 5.8622429999999985 3.086709999999999 16.702273412578087 0 0 0
79 3 4.604969 5.328709 16.709034515957313 0 0 0
80 3 7.155355999999999 5.322429 16.70453953132268 0 0 0
83 3 5.880622999999996 1.633201 18.771638115015882 0 0 0
85 3 4.61482 3.8459099999999995 18.76253181572626 0 0 0
86 3 7.141724 3.817449 18.762264419340656 0 0 0
88 3 5.897838 6.032004 18.777078180532662 0 0 0
92 3 4.614834999999999 2.3754719999999994 20.827143629464718 0 0 0
93 3 7.161374999999996 2.3636149999999994 20.831305934387068 0 0 0
