LAMMPS data file via write_data, version 22 Jul 2025, timestep = 14, units = metal

108 atoms
3 atom types

0 7.668573 xlo xhi
0 6.641179 ylo yhi
0 25.045091 zlo zhi
3.834287 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

4 3 2.575506 2.96191 0.0708076207877742 0 0 0
11 3 2.545251 1.461203 2.122960461460749 0 0 0
14 3 3.8233339999999982 3.690743999999999 2.1316626603880247 0 0 0
23 3 3.827707 2.201136 4.184184115979414 0 0 0
2 3 3.8434259999999996 0.720884 0.0797585097759351 0 0 0
12 3 5.121353 1.481256 2.1257875730601468 0 0 0
15 3 6.375062 3.6882619999999995 2.1230293355061267 0 0 0
17 3 5.118487999999997 5.909586 2.13657856043612 0 0 0
18 3 7.664133999999997 5.899691999999998 2.1279545932750623 0 0 0
24 3 6.378745999999999 2.222416 4.186208591976117 0 0 0
6 3 7.685367000000001 2.9513869999999995 0.07209726626757658 0 0 0
10 3 7.681399999999999 1.4668159999999995 2.1272144231222514 0 0 0
13 3 8.947662999999993 3.6923499999999994 2.1174950959707215 0 0 0
16 3 10.219173999999994 5.91448 2.1293574394225776 0 0 0
21 3 8.929228 6.623076 4.188336917303499 0 0 0
22 3 8.932585 2.227481 4.177781581499799 0 0 0
25 3 10.204783999999993 4.4212039999999995 4.184599235037977 0 0 0
27 3 7.677204999999999 4.41207 4.183708890016744 0 0 0
20 3 2.5754049999999986 0.003707 4.190928151140755 0 0 0
28 3 1.295182 0.740316 6.238869387481024 0 0 0
31 3 2.5418079999999996 2.9406409999999994 6.249653370543495 0 0 0
34 3 3.814900999999998 5.151044999999999 6.237811882445453 0 0 0
38 3 2.5453849999999982 1.456922 8.311503410469818 0 0 0
19 3 3.8495079999999997 6.6409699999999985 4.188803569211054 0 0 0
26 3 5.11763 4.419197 4.182592670956412 0 0 0
29 3 3.8349969999999995 0.7530449999999997 6.247466518820817 0 0 0
30 3 6.392761999999997 0.723551 6.239827013743883 0 0 0
32 3 5.122498 2.9593859999999994 6.245477649319971 0 0 0
35 3 6.373809999999997 5.150236 6.243946635378412 0 0 0
37 3 7.6572479999999965 1.495147 8.295310879775856 0 0 0
41 3 3.842608 3.701857 8.294017270901778 0 0 0
42 3 6.38913 3.6807879999999997 8.3017755149052 0 0 0
44 3 5.105618 5.9232049999999985 8.296540917002005 0 0 0
45 3 7.650168999999998 5.922251 8.306080419764703 0 0 0
33 3 7.685204999999997 2.953147 6.239088860096053 0 0 0
36 3 8.951727 5.161923999999999 6.255773416285782 0 0 0
40 3 8.926932 3.672555 8.308687351117344 0 0 0
43 3 10.212284999999993 5.899577 8.307112646970774 0 0 0
50 3 3.8297489999999974 2.2245479999999995 10.353987708154525 0 0 0
52 3 2.562414 4.431008 10.352484326031483 0 0 0
55 3 2.294879 0.748655 12.596494960111892 0 0 0
39 3 5.098025 1.458353 8.303197729066337 0 0 0
47 3 6.377686999999998 6.636147999999999 10.370199500510065 0 0 0
48 3 5.095511999999997 0.019713 10.367563583690751 0 0 0
51 3 6.405791 2.216592 10.360469302727548 0 0 0
53 3 5.09906 4.430607 10.349186556948686 0 0 0
54 3 7.654346999999996 4.408367 10.361167746700904 0 0 0
57 3 7.402922999999997 0.7516869999999999 12.587634659787378 0 0 0
61 3 4.8577049999999975 5.162555 12.587924519938177 0 0 0
62 3 7.4177969999999975 5.174703 12.591749650213867 0 0 0
46 3 11.487405 6.631632 10.355445820011536 0 0 0
49 3 8.938099999999999 2.214696 10.358893672612389 0 0 0
60 3 8.700646999999993 2.951047 12.590873239580748 0 0 0
58 3 3.598005999999998 2.938393 12.602467466689617 0 0 0
64 3 1.027760999999999 1.490045 14.650487908274552 0 0 0
65 3 3.568689 1.4711479999999997 14.663768040773476 0 0 0
67 3 2.286899 3.705646 14.652677905339065 0 0 0
70 3 3.592909 5.914353 14.643005346449314 0 0 0
73 3 1.023155 0.004865 16.701562456474168 0 0 0
79 3 3.5777979999999996 4.4176 16.70875747640192 0 0 0
56 3 4.860785 0.7424909999999999 12.608956379960782 0 0 0
59 3 6.119341999999996 2.9694529999999992 12.588863427995802 0 0 0
66 3 6.1365289999999995 1.48842 14.64671605585237 0 0 0
68 3 4.840857999999999 3.69378 14.655132416049442 0 0 0
69 3 7.418817999999998 3.6757349999999995 14.642942851697832 0 0 0
71 3 6.132947 5.913095 14.643171972140825 0 0 0
77 3 4.875802 2.205281 16.71388148033812 0 0 0
78 3 7.404049999999996 2.2336099999999997 16.70969320195801 0 0 0
80 3 6.127495 4.443465 16.70108138869178 0 0 0
63 3 9.963283 5.147697 12.591745073624118 0 0 0
72 3 8.693625 5.88874 14.65248102059654 0 0 0
81 3 8.685143999999998 4.411499 16.719264893533605 0 0 0
76 3 2.281798 2.2165219999999994 16.71587745117226 0 0 0
82 3 2.289374 0.721653 18.760207512080193 0 0 0
85 3 3.5815129999999984 2.948884 18.763826460507364 0 0 0
91 3 1.008298 1.469751 20.820075798816244 0 0 0
97 3 3.5779599999999965 5.911345999999999 20.832610334462252 0 0 0
74 3 7.426693 6.631656 16.70559483835751 0 0 0
75 3 6.133233999999996 0.011059999999999999 16.700102985949997 0 0 0
83 3 4.8454029999999975 0.7199539999999998 18.775302732221082 0 0 0
84 3 7.413390999999996 0.727742 18.75824473432321 0 0 0
86 3 6.140791999999997 2.958918 18.766261903736126 0 0 0
88 3 4.855888 5.165696999999999 18.769202264722704 0 0 0
89 3 7.403164999999998 5.180231 18.767409255430685 0 0 0
96 3 7.404776 3.695378999999999 20.83011521653609 0 0 0
87 3 8.677498999999997 2.956547 18.77761180131387 0 0 0
90 3 9.981321999999997 5.183198999999999 18.767749745019387 0 0 0
1 3 1.2717159999999992 0.7184179999999999 0.0726391763744768 0 0 1
92 3 3.560124 1.476812 20.82114167518455 0 0 0
94 3 2.306982 3.675118 20.82100055948916 0 0 0
100 3 1.040068999999999 0.019789999999999995 22.87644079244188 0 0 0
101 3 3.584788 0.012973 22.884575249085955 0 0 0
103 3 2.2962689999999997 2.230907 22.881890078533573 0 0 0
106 3 3.575323 4.420422 22.88264049390934 0 0 0
3 3 6.391746999999996 0.7420849999999999 0.06733630512982844 0 0 1
5 3 5.131510999999996 2.969736 0.06190699301240531 0 0 1
7 3 3.84368 5.164171 0.07520507401181102 0 0 1
8 3 6.376634999999996 5.170703999999999 0.07032959924821197 0 0 1
93 3 6.141534999999998 1.480844 20.822752368345956 0 0 0
95 3 4.870245 3.6991289999999997 20.82204530287407 0 0 0
