LAMMPS data file via write_data, version 22 Jul 2025, timestep = 14, units = metal

108 atoms
3 atom types

0 7.668573 xlo xhi
0 6.641179 ylo yhi
0 25.045091 zlo zhi
3.834287 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

7 3 3.8198579999999995 5.179144999999998 0.08775524366718405 0 0 0
11 3 2.5531439999999996 1.491332 2.1296481858804523 0 0 0
19 3 0.012483999999999993 0.004062999999999999 4.190799744337879 0 0 0
22 3 1.2878159999999992 2.2050839999999994 4.200753087082219 0 0 0
2 3 3.848702999999997 0.737658 0.08340230506389115 0 0 0
3 3 6.393584999999996 0.723189 0.07930507303504629 0 0 0
5 3 5.105532999999999 2.9572909999999997 0.07135892625927805 0 0 0
12 3 5.11245 1.484326 2.1347261526006904 0 0 0
14 3 3.851876 3.679627 2.1352132602470464 0 0 0
15 3 6.3769949999999955 3.688727 2.125859618728385 0 0 0
17 3 5.1236789999999965 5.884684 2.1266123945381445 0 0 0
21 3 5.118436999999997 0.01027 4.194017004353986 0 0 0
10 3 7.686088999999999 1.4626309999999998 2.133010856924571 0 0 0
13 3 8.930716 3.672555 2.127108479219982 0 0 0
16 3 10.215885 5.917597 2.1396557959431255 0 0 0
18 3 7.672153999999998 5.887346999999998 2.1302656704792216 0 0 0
23 3 3.815886 2.226467 4.195269937867182 0 0 0
28 3 1.294060999999999 0.718041 6.251769920939168 0 0 0
31 3 2.561738 2.9555129999999994 6.251614488492726 0 0 0
34 3 3.8212889999999993 5.159064 6.242394384275089 0 0 0
20 3 6.381997999999997 6.628100999999998 4.1849842581955174 0 0 0
24 3 6.398364999999999 2.210098 4.181506499123539 0 0 0
26 3 5.125031 4.421719 4.194019135255678 0 0 0
29 3 3.838656 0.736133 6.250087338037796 0 0 0
30 3 6.404138 0.754448 6.251316803264766 0 0 0
32 3 5.127848 2.955143 6.242685452232539 0 0 0
33 3 7.662115999999997 2.964912 6.245558742851921 0 0 0
35 3 6.400908999999995 5.148934 6.25297766999486 0 0 0
37 3 7.664954999999996 1.486924 8.304042088460056 0 0 0
39 3 5.1221469999999965 1.49417 8.30930647857013 0 0 0
42 3 6.372707 3.673465 8.311637891536215 0 0 0
45 3 7.653191999999999 5.91306 8.308482690537796 0 0 0
25 3 10.206299 4.433608 4.179368212690633 0 0 0
27 3 7.682320999999997 4.428599999999999 4.18682047719935 0 0 0
36 3 8.952152999999992 5.176161 6.249044583012086 0 0 0
43 3 10.208773999999993 5.885563 8.304258205209395 0 0 0
38 3 2.5440759999999996 1.486919 8.309179622781862 0 0 0
41 3 3.827614999999999 3.700311 8.299722903799395 0 0 0
47 3 2.554775 0.000528 10.371808593586081 0 0 0
49 3 1.2780229999999997 2.2013879999999997 10.369033594924973 0 0 0
50 3 3.8167109999999997 2.2312719999999997 10.364929559351408 0 0 0
52 3 2.562556999999998 4.427330999999999 10.366009240942727 0 0 0
44 3 5.118034999999999 5.918004999999998 8.31089781856207 0 0 0
46 3 7.656537 0.0158 10.361283173917323 0 0 0
48 3 5.122926 0.012991999999999998 10.350003462236865 0 0 0
51 3 6.400298 2.216537 10.374812803339273 0 0 0
53 3 5.108129 4.410369 10.354428863434205 0 0 0
56 3 4.617334999999996 2.0842099999999997 12.59359046648084 0 0 0
40 3 8.936892 3.687073 8.306838010831951 0 0 0
54 3 7.677946000000001 4.428436 10.355836082944556 0 0 0
60 3 8.421783 4.262653 12.596695120198468 0 0 0
63 3 9.694278999999998 6.481881 12.589044244340272 0 0 0
55 3 2.0305929999999996 2.055533 12.60892851608346 0 0 0
58 3 3.336221 4.269946 12.597870509732068 0 0 0
65 3 3.321357 2.81201 14.658065479391603 0 0 0
71 3 2.062542999999998 0.598965 14.658737830131173 0 0 0
74 3 3.3115619999999995 1.320921 16.711446207844844 0 0 0
57 3 7.145640999999999 2.0809559999999996 12.616129840996287 0 0 0
59 3 5.866883999999999 4.277510999999999 12.588464018654378 0 0 0
61 3 4.606670999999997 6.488776 12.596164628598842 0 0 0
62 3 7.171946999999999 6.4990929999999985 12.601006824839528 0 0 0
66 3 5.862132999999997 2.8224949999999995 14.65493753628367 0 0 0
68 3 4.620424 5.012872 14.658325833860413 0 0 0
69 3 7.145509999999999 5.009595999999998 14.652684061642475 0 0 0
70 3 7.152378 0.570573 14.648538962085896 0 0 0
72 3 4.614342999999995 0.5835999999999999 14.652197805193085 0 0 0
77 3 4.615736 3.525781 16.71888549449111 0 0 0
64 3 8.424093999999993 2.8226009999999997 14.663520843869115 0 0 0
67 3 9.724522 5.013779 14.64449952110553 0 0 0
73 3 8.422753999999992 1.338766 16.710040722620278 0 0 0
81 3 8.420921 5.771157999999999 16.7010051411846 0 0 0
82 3 2.056259999999999 2.060436 18.767834122001375 0 0 0
85 3 3.3206469999999984 4.270396999999999 18.77222860734645 0 0 0
92 3 3.3398139999999983 2.7962 20.835579728180544 0 0 0
98 3 2.0582399999999983 0.5969319999999999 20.826708568529416 0 0 0
75 3 5.887137999999997 1.347474 16.71221313786122 0 0 0
78 3 7.140260999999996 3.5293069999999997 16.722875034705503 0 0 0
80 3 5.869128999999999 5.744109 16.717993414284233 0 0 0
83 3 4.600058 2.05382 18.77220158475311 0 0 0
84 3 7.168835999999996 2.062741 18.779049217916857 0 0 0
86 3 5.867542 4.271057 18.775925126520534 0 0 0
88 3 4.601418999999996 6.475825 18.772043577594506 0 0 0
89 3 7.168036 6.491393 18.774713402209787 0 0 0
93 3 5.881022999999999 2.793509 20.829926726881652 0 0 0
97 3 7.152177999999996 0.577274 20.82977741233158 0 0 0
76 3 9.704508 3.558199 16.711547584330194 0 0 0
79 3 10.979373999999993 5.751658 16.71210391543203 0 0 0
87 3 8.453338999999998 4.285783 18.769119549651137 0 0 0
90 3 9.696996999999993 6.476971999999999 18.766076946752516 0 0 0
91 3 8.437141 2.79539 20.82635491168724 0 0 0
94 3 9.722667 5.029304 20.833270820805083 0 0 0
1 3 1.2703479999999998 0.7491349999999999 0.07450049362613051 0 0 1
4 3 2.564187 2.960939 0.07235813180015777 0 0 1
100 3 0.781453 1.327354 22.877652255075674 0 0 0
101 3 3.305732 1.338485 22.900885412559255 0 0 0
106 3 3.320365999999998 5.739748999999998 22.888121201279468 0 0 0
6 3 7.668066 2.943985 0.07007049354825697 0 0 1
8 3 6.394791 5.166464999999998 0.06641927698317615 0 0 1
95 3 4.611502 5.002196999999999 20.826090339981803 0 0 0
96 3 7.161361999999996 5.006616999999999 20.825143531389827 0 0 0
99 3 4.606854999999997 0.5966 20.84128214954454 0 0 0
102 3 5.896758999999997 1.342933 22.894434539676507 0 0 0
104 3 4.618054 3.560292 22.885842610956885 0 0 0
105 3 7.152923999999996 3.5557779999999997 22.8849876418583 0 0 0
107 3 5.872010999999999 5.737297 22.875464617823983 0 0 0
9 3 8.958812999999992 5.157469 0.07367018398168583 0 0 1
103 3 9.703598 3.537567 22.880100702629775 0 0 0
108 3 8.438257 5.775391 22.8903866311213 0 0 0

Velocities

7 0 0 0
11 0 0 0
19 0 0 0
22 0 0 0
2 0 0 0
3 0 0 0
5 0 0 0
12 0 0 0
14 0 0 0
15 0 0 0
17 0 0 0
21 0 0 0
10 0 0 0
13 0 0 0
16 0 0 0
18 0 0 0
23 0 0 0
28 0 0 0
31 0 0 0
34 0 0 0
20 0 0 0
24 0 0 0
26 0 0 0
29 0 0 0
30 0 0 0
32 0 0 0
33 0 0 0
35 0 0 0
37 0 0 0
39 0 0 0
42 0 0 0
45 0 0 0
25 0 0 0
27 0 0 0
36 0 0 0
43 0 0 0
38 0 0 0
41 0 0 0
47 0 0 0
49 0 0 0
50 0 0 0
52 0 0 0
44 0 0 0
46 0 0 0
48 0 0 0
51 0 0 0
53 0 0 0
56 0 0 0
40 0 0 0
54 0 0 0
60 0 0 0
63 0 0 0
55 0 0 0
58 0 0 0
65 0 0 0
71 0 0 0
74 0 0 0
57 0 0 0
59 0 0 0
61 0 0 0
62 0 0 0
66 0 0 0
68 0 0 0
69 0 0 0
70 0 0 0
72 0 0 0
77 0 0 0
64 0 0 0
67 0 0 0
73 0 0 0
81 0 0 0
82 0 0 0
85 0 0 0
92 0 0 0
98 0 0 0
75 0 0 0
78 0 0 0
80 0 0 0
83 0 0 0
84 0 0 0
86 0 0 0
88 0 0 0
89 0 0 0
93 0 0 0
97 0 0 0
76 0 0 0
79 0 0 0
87 0 0 0
90 0 0 0
91 0 0 0
94 0 0 0
1 0 0 0
4 0 0 0
100 0 0 0
101 0 0 0
106 0 0 0
6 0 0 0
8 0 0 0
95 0 0 0
96 0 0 0
99 0 0 0
102 0 0 0
104 0 0 0
105 0 0 0
107 0 0 0
9 0 0 0
103 0 0 0
108 0 0 0
