LAMMPS data file via write_data, version 22 Jul 2025, timestep = 12, units = metal

108 atoms
3 atom types

0 7.668573 xlo xhi
0 6.641179 ylo yhi
0 25.045091 zlo zhi
3.834287 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

4 3 2.543401 2.936912 0.0012212807192026568 0 0 0
11 3 2.551773 1.470922 2.085649429133395 0 0 0
25 3 2.574728 4.436438 4.16310806221868 0 0 0
6 3 7.657015999999999 2.946055 0.0038066850842657994 0 0 0
10 3 7.651411 1.470644 2.081840148981791 0 0 0
12 3 5.094196 1.4701449999999998 2.0906836285222696 0 0 0
14 3 3.843009 3.677721 2.0766807859732968 0 0 0
15 3 6.379694999999996 3.686965 2.090379779953558 0 0 0
17 3 5.120051999999999 5.899444999999998 2.096740209612395 0 0 0
18 3 7.652586999999999 5.900647 2.0963269013741272 0 0 0
26 3 5.112811 4.412531 4.175804878933788 0 0 0
13 3 8.930146999999998 3.6803869999999996 2.0889886646027973 0 0 0
16 3 10.236895 5.899014 2.0893561558578817 0 0 0
21 3 8.927643 6.625676 4.176473399698055 0 0 0
20 3 2.552245 0.019018 4.18351875850888 0 0 0
22 3 1.279532 2.208121 4.167686773164922 0 0 0
28 3 1.2712369999999997 0.743776 6.266360712949498 0 0 0
31 3 2.540226 2.961023 6.255923521314806 0 0 0
38 3 2.549880999999999 1.4699289999999998 8.343251986053781 0 0 0
19 3 7.654866999999997 0.00602 4.17781157463892 0 0 0
23 3 3.835332 2.230746 4.1740241766027975 0 0 0
24 3 6.403255 2.206219 4.172038259202256 0 0 0
29 3 3.8363269999999994 0.756544 6.257322733664388 0 0 0
30 3 6.390498 0.7348009999999999 6.261762111260982 0 0 0
32 3 5.124176 2.932701 6.262093399589668 0 0 0
34 3 3.8361929999999997 5.153737999999999 6.257301826862448 0 0 0
35 3 6.379895999999996 5.162386999999999 6.261800263595861 0 0 0
37 3 7.649669 1.484012 8.357454348064307 0 0 0
39 3 5.09549 1.4711519999999996 8.351736379325404 0 0 0
42 3 6.377822999999996 3.6791199999999997 8.349614261127726 0 0 0
27 3 7.675100999999995 4.417939 4.1821362594199085 0 0 0
33 3 7.680518999999999 2.932213 6.262145289562766 0 0 0
36 3 8.960184 5.149854 6.262660736850086 0 0 0
43 3 10.216655999999993 5.920824 8.348239373221812 0 0 0
41 3 3.832309 3.704618 8.342128199837225 0 0 0
47 3 2.562479999999999 0.010143 10.428883638637616 0 0 0
50 3 3.8243809999999963 2.200465 10.429183316838124 0 0 0
52 3 2.5704509999999967 4.408122999999999 10.429043690991548 0 0 0
55 3 1.351327 0.844309 12.52491042905516 0 0 0
58 3 2.638183999999998 3.069127 12.530221201278197 0 0 0
44 3 5.099496999999998 5.900567999999998 8.345488109832148 0 0 0
46 3 3.8518530000000006 6.636671 10.435288046392907 0 0 0
51 3 6.3730619999999965 2.196034 10.44022069723048 0 0 0
53 3 5.1207509999999985 4.434069999999999 10.435267088899005 0 0 0
57 3 6.44989 0.835294 12.530703669439022 0 0 0
62 3 6.441229999999999 5.262614 12.513598108273442 0 0 0
40 3 8.940977 3.674014999999999 8.347053347734892 0 0 0
45 3 7.67333 5.914485999999999 8.338586142535007 0 0 0
48 3 8.960645999999999 6.621650999999998 10.434589429629437 0 0 0
49 3 8.944919999999993 2.22752 10.439737688671185 0 0 0
54 3 7.685094999999993 4.427289 10.425015544012474 0 0 0
60 3 7.742749 3.071712999999999 12.530414665868252 0 0 0
65 3 2.621491 1.5666279999999997 14.610031265346388 0 0 0
73 3 0.072807 0.091897 16.68918218329213 0 0 0
76 3 1.3552399999999991 2.33797 16.693253173963704 0 0 0
56 3 3.909646999999999 0.8412899999999999 12.523158679092763 0 0 0
59 3 5.178926999999996 3.042821 12.522867831993521 0 0 0
61 3 3.8949800000000003 5.280291999999998 12.525378548468947 0 0 0
66 3 5.168966999999998 1.6032449999999996 14.61682540156758 0 0 0
68 3 3.8782029999999965 3.8141169999999995 14.612603838763869 0 0 0
69 3 6.437116999999995 3.802867 14.605504617919708 0 0 0
71 3 5.178949999999997 5.998454999999998 14.610438963823272 0 0 0
78 3 6.473759 2.334825 16.694156141952714 0 0 0
63 3 9.004932999999998 5.269762 12.523925474565567 0 0 0
64 3 7.723834999999994 1.5671929999999998 14.609478103891528 0 0 0
