LAMMPS data file via write_data, version 22 Jul 2025, timestep = 14, units = metal

108 atoms
3 atom types

0 7.668573 xlo xhi
0 6.641179 ylo yhi
0 25.045091 zlo zhi
3.834287 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

4 3 2.547438 2.938381 0.03766213602934605 0 0 0
11 3 2.5547369999999994 1.4571509999999999 2.1111269298258373 0 0 0
3 3 6.379561 0.745804 0.04224186010212569 0 0 0
7 3 3.8412859999999975 5.163971 0.021031899446352902 0 0 0
8 3 6.405867999999996 5.154921999999999 0.039392211970211505 0 0 0
12 3 5.118194 1.495663 2.1122862144989876 0 0 0
14 3 3.8397439999999996 3.7025759999999996 2.0963381768355096 0 0 0
15 3 6.390964999999996 3.70335 2.109926301922146 0 0 0
17 3 5.107118999999996 5.902507 2.1045812595713804 0 0 0
20 3 6.388307999999997 6.626352999999999 4.179819972280275 0 0 0
26 3 5.118407999999996 4.418920999999999 4.179272114532483 0 0 0
9 3 8.931442999999994 5.179607999999998 0.026730656394736794 0 0 0
10 3 7.679184999999993 1.4623329999999999 2.1044037421515176 0 0 0
13 3 8.940428999999993 3.697404 2.1028644707944015 0 0 0
16 3 10.240528999999993 5.894791999999999 2.102759344419679 0 0 0
18 3 7.672439999999993 5.888487 2.10821651008055 0 0 0
19 3 11.489361 6.640675 4.181885999207009 0 0 0
22 3 8.943837999999992 2.2160959999999994 4.181557120166959 0 0 0
25 3 2.5755689999999993 4.411169999999999 4.180384749416103 0 0 0
28 3 1.294148 0.719091 6.253895089700073 0 0 0
29 3 3.815062999999998 0.7534759999999999 6.257456252279771 0 0 0
31 3 2.5710209999999982 2.93761 6.253997810209378 0 0 0
38 3 2.571223999999998 1.473121 8.34071760694463 0 0 0
41 3 3.8158669999999995 3.7056679999999997 8.330489085973388 0 0 0
23 3 3.8502249999999982 2.198714 4.176570932280575 0 0 0
24 3 6.3939679999999965 2.219804 4.183635689207635 0 0 0
30 3 6.409203 0.735229 6.257849651267812 0 0 0
32 3 5.119989 2.958309 6.2622881296761115 0 0 0
34 3 3.8407109999999998 5.154415 6.250921134997033 0 0 0
35 3 6.388677999999999 5.153685 6.258835471456804 0 0 0
45 3 7.657905999999994 5.890926999999999 8.326417072681137 0 0 0
21 3 8.932993 6.624137999999999 4.18507299150879 0 0 0
27 3 7.674748999999995 4.433951 4.1844885983532984 0 0 0
33 3 7.6783759999999965 2.949112999999999 6.26032851255385 0 0 0
36 3 8.934370999999999 5.147249 6.258779560300375 0 0 0
37 3 7.682448 1.463706 8.33262003810735 0 0 0
43 3 10.234098999999997 5.893128 8.330560096176773 0 0 0
46 3 0.015803 0.016654 10.411258084046615 0 0 0
47 3 2.567161 0.00589 10.411688407217683 0 0 0
49 3 1.2873729999999992 2.229196 10.40776641341245 0 0 0
52 3 2.572611999999998 4.432915 10.407083337458163 0 0 0
39 3 5.113895 1.484021 8.32765468363198 0 0 0
42 3 6.408216999999999 3.687981 8.338147844133225 0 0 0
44 3 5.099652 5.911609 8.333525216809454 0 0 0
50 3 3.850165999999997 2.2151719999999995 10.404440871800158 0 0 0
51 3 6.391361 2.213814 10.40374773701074 0 0 0
53 3 5.1079159999999995 4.4365619999999995 10.397726045599532 0 0 0
56 3 5.615831 2.942467 12.553684187736255 0 0 0
59 3 6.911080999999999 5.162362 12.55237871637956 0 0 0
40 3 8.959178 3.68481 8.333257240615461 0 0 0
48 3 8.942085 6.627825 10.398354704066072 0 0 0
54 3 7.684915999999999 4.435828 10.404604560293416 0 0 0
