LAMMPS data file via write_data, version 22 Jul 2025, timestep = 14, units = metal

108 atoms
3 atom types

0 7.668573 xlo xhi
0 6.641179 ylo yhi
0 25.045091 zlo zhi
3.834287 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

2 3 3.82554 0.750943 0.07087367475572547 0 0 0
11 3 2.56536 1.464405 2.123106547243646 0 0 0
19 3 0.000985999999999999 0.000156 4.184579368310522 0 0 0
20 3 2.5460130000000007 0.013175999999999998 4.191473186359007 0 0 0
22 3 1.289639999999999 2.198524 4.1866610567932145 0 0 0
23 3 3.826239999999998 2.214691 4.1878445409325735 0 0 0
8 3 6.386393 5.174822 0.0784729606922481 0 0 0
12 3 5.104692999999997 1.489899 2.1314873483717647 0 0 0
14 3 3.85309 3.698679 2.129444001521319 0 0 0
15 3 6.405326999999997 3.703518999999999 2.1359710452579606 0 0 0
17 3 5.122128 5.886157999999999 2.1336762081131226 0 0 0
18 3 7.664248999999995 5.9180079999999995 2.137869879603287 0 0 0
26 3 5.092657000000001 4.421614 4.193035242601902 0 0 0
10 3 7.672571999999997 1.4766529999999998 2.128000113288135 0 0 0
13 3 8.960927999999994 3.707455 2.1388219368503965 0 0 0
16 3 10.223208 5.920502 2.1357644335275423 0 0 0
21 3 8.943735999999992 6.635985 4.197099275597639 0 0 0
25 3 2.561195999999998 4.424383 4.192505852715159 0 0 0
28 3 1.2669979999999996 0.7400089999999999 6.249865558899577 0 0 0
29 3 3.8240679999999996 0.7266939999999997 6.246045489547694 0 0 0
31 3 2.571785 2.949724 6.251175575664234 0 0 0
24 3 6.395974 2.198287 4.177972700298612 0 0 0
30 3 6.409959 0.755586 6.243407236974937 0 0 0
32 3 5.130187999999997 2.939803 6.239375903537005 0 0 0
33 3 7.667413999999997 2.945289999999999 6.2448056657219295 0 0 0
34 3 3.841405999999998 5.16686 6.243265216701197 0 0 0
35 3 6.387072999999999 5.167057 6.246537826896558 0 0 0
41 3 3.849589 3.707267 8.297036358466663 0 0 0
44 3 5.100204999999999 5.897684999999999 8.313476127302662 0 0 0
27 3 7.676675999999999 4.409275 4.190611009477843 0 0 0
36 3 8.92872 5.149304 6.249958962711897 0 0 0
37 3 7.675150999999999 1.47949 8.30626242333639 0 0 0
43 3 10.229637 5.9069 8.291821243583 0 0 0
45 3 7.6754019999999965 5.915447 8.308933545359801 0 0 0
38 3 2.5389209999999993 1.457814 8.30618070832312 0 0 0
47 3 2.5528419999999983 0.010816 10.363837060413823 0 0 0
58 3 3.127459 3.963883 12.600888405183486 0 0 0
39 3 5.113393 1.478242 8.289776729119172 0 0 0
42 3 6.392317 3.6953889999999996 8.306279122150874 0 0 0
46 3 7.649903999999999 0.007505999999999998 10.361127588032678 0 0 0
48 3 5.122523999999997 0.000763 10.349858038459706 0 0 0
50 3 3.8535879999999993 2.204479 10.343018690149098 0 0 0
51 3 6.388156999999999 2.197409 10.350837924075899 0 0 0
53 3 5.100171999999999 4.408697 10.366136881613334 0 0 0
57 3 6.979904999999996 1.7362969999999998 12.592943910068062 0 0 0
61 3 4.400226 6.151174999999999 12.599288539819275 0 0 0
40 3 8.955213999999993 3.677927 8.301438125224568 0 0 0
49 3 8.929963 2.214967 10.36711688303711 0 0 0
52 3 10.219667 4.421145 10.35051996048554 0 0 0
54 3 7.6802419999999945 4.424745 10.357776659538775 0 0 0
60 3 8.262451 3.942092 12.602218602375933 0 0 0
63 3 9.520699 6.174714 12.596770523553094 0 0 0
55 3 1.8710209999999987 1.7444689999999996 12.60377032253789 0 0 0
65 3 3.134445999999998 2.491702 14.655621880065897 0 0 0
71 3 1.8333199999999983 0.252986 14.654279799348593 0 0 0
56 3 4.424616999999998 1.742259 12.595787078594086 0 0 0
59 3 5.6966139999999985 3.9564469999999994 12.607043549724576 0 0 0
62 3 6.9658589999999965 6.160486 12.602448069308169 0 0 0
66 3 5.672701999999997 2.456141 14.650987875274048 0 0 0
68 3 4.416695 4.684438999999999 14.655243199251604 0 0 0
69 3 6.960958 4.701934 14.653845912991763 0 0 0
70 3 6.958744999999998 0.266893 14.659633572101232 0 0 0
72 3 4.416470999999996 0.24053999999999998 14.659600496500012 0 0 0
75 3 5.681939 1.014072 16.719523362117567 0 0 0
80 3 5.671932 5.4063599999999985 16.711044076238355 0 0 0
64 3 8.231760999999993 2.4524249999999994 14.647877032652522 0 0 0
67 3 9.503868 4.70368 14.653991153917358 0 0 0
73 3 8.239579 1.008533 16.714214917353758 0 0 0
81 3 8.236182999999995 5.414498999999999 16.710221687357627 0 0 0
74 3 3.1121009999999987 1.0026959999999998 16.710775679427183 0 0 0
82 3 1.836948 1.752673 18.779285550251984 0 0 0
85 3 3.1475519999999984 3.9365909999999995 18.76566786244213 0 0 0
92 3 3.137249999999998 2.4805209999999995 20.825325876342113 0 0 0
98 3 1.870104 0.255488 20.82150565857588 0 0 0
77 3 4.417541999999999 3.2074269999999996 16.715753721808515 0 0 0
78 3 6.975397999999998 3.204996999999999 16.69843695867631 0 0 0
83 3 4.410349999999999 1.71572 18.773593929011987 0 0 0
84 3 6.985528999999999 1.7537049999999998 18.77089006741596 0 0 0
86 3 5.704317999999997 3.943004 18.769344102897545 0 0 0
88 3 4.414568 6.162396 18.75822198525995 0 0 0
89 3 6.9658739999999995 6.143980999999999 18.76255522238816 0 0 0
95 3 4.41315 4.696875 20.821133967903094 0 0 0
99 3 4.426907 0.251959 20.82274450178093 0 0 0
76 3 9.507356999999999 3.197078 16.710144298416957 0 0 0
79 3 10.786384 5.408113 16.708209854394518 0 0 0
87 3 8.224059999999998 3.9669519999999996 18.770123527629554 0 0 0
90 3 9.506038999999994 6.151777999999998 18.76165507984611 0 0 0
91 3 8.223759 2.476202 20.83206768840675 0 0 0
94 3 9.523649 4.670565 20.829104705296444 0 0 0
1 3 1.2603559999999998 0.730985 0.0727022528365307 0 0 1
4 3 2.542281 2.968914 0.08525989987901623 0 0 1
7 3 3.824777999999998 5.158264 0.07929661145319582 0 0 1
101 3 3.137473 1.006242 22.869755820168717 0 0 0
3 3 6.39297 0.7378269999999998 0.07299190093186372 0 0 1
5 3 5.122620999999999 2.942509 0.07627488776288861 0 0 1
93 3 5.688028 2.485107 20.829679754962086 0 0 0
96 3 6.970362999999999 4.692984 20.829869556801675 0 0 0
97 3 6.969984999999997 0.238304 20.80739109926981 0 0 0
102 3 5.675974999999999 0.98243 22.87364843270954 0 0 0
104 3 4.408846 3.208287 22.8819317781706 0 0 0
105 3 6.971033 3.218947 22.889478081574907 0 0 0
107 3 5.687683999999999 5.410228999999999 22.878263671113586 0 0 0
6 3 7.673831999999999 2.962105 0.08691421671472874 0 0 1
9 3 8.943881999999999 5.182864 0.08207217358698313 0 0 1
100 3 8.226202999999993 0.9796869999999998 22.869129995905155 0 0 0
103 3 9.505594999999992 3.1930569999999996 22.883162870086533 0 0 0
106 3 10.807242 5.44073 22.878032196178022 0 0 0
108 3 8.226131999999996 5.420694 22.884529707748083 0 0 0

Velocities

2 0 0 0
11 0 0 0
19 0 0 0
20 0 0 0
22 0 0 0
23 0 0 0
8 0 0 0
12 0 0 0
14 0 0 0
15 0 0 0
17 0 0 0
18 0 0 0
26 0 0 0
10 0 0 0
13 0 0 0
16 0 0 0
21 0 0 0
25 0 0 0
28 0 0 0
29 0 0 0
31 0 0 0
24 0 0 0
30 0 0 0
32 0 0 0
33 0 0 0
34 0 0 0
35 0 0 0
41 0 0 0
44 0 0 0
27 0 0 0
36 0 0 0
37 0 0 0
43 0 0 0
45 0 0 0
38 0 0 0
47 0 0 0
58 0 0 0
39 0 0 0
42 0 0 0
46 0 0 0
48 0 0 0
50 0 0 0
51 0 0 0
53 0 0 0
57 0 0 0
61 0 0 0
40 0 0 0
49 0 0 0
52 0 0 0
54 0 0 0
60 0 0 0
63 0 0 0
55 0 0 0
65 0 0 0
71 0 0 0
56 0 0 0
59 0 0 0
62 0 0 0
66 0 0 0
68 0 0 0
69 0 0 0
70 0 0 0
72 0 0 0
75 0 0 0
80 0 0 0
64 0 0 0
67 0 0 0
73 0 0 0
81 0 0 0
74 0 0 0
82 0 0 0
85 0 0 0
92 0 0 0
98 0 0 0
77 0 0 0
78 0 0 0
83 0 0 0
84 0 0 0
86 0 0 0
88 0 0 0
89 0 0 0
95 0 0 0
99 0 0 0
76 0 0 0
79 0 0 0
87 0 0 0
90 0 0 0
91 0 0 0
94 0 0 0
1 0 0 0
4 0 0 0
7 0 0 0
101 0 0 0
3 0 0 0
5 0 0 0
93 0 0 0
96 0 0 0
97 0 0 0
102 0 0 0
104 0 0 0
105 0 0 0
107 0 0 0
6 0 0 0
9 0 0 0
100 0 0 0
103 0 0 0
106 0 0 0
108 0 0 0
