LAMMPS data file via write_data, version 22 Jul 2025, timestep = 14, units = metal

108 atoms
3 atom types

0 7.668573 xlo xhi
0 6.641179 ylo yhi
0 25.045091 zlo zhi
3.834287 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 3 1.265838 0.726835 0.0748874424223847 0 0 0
2 3 3.814494999999998 0.7263659999999998 0.07994161986356092 0 0 0
4 3 2.562316 2.9515719999999996 0.07436149485987505 0 0 0
11 3 2.538601 1.463223 2.126816169247867 0 0 0
20 3 2.548434999999999 0.006501999999999999 4.188122595703592 0 0 0
22 3 1.295306999999999 2.197169 4.1876435532712994 0 0 0
10 3 7.660101 1.462456 2.135922227677277 0 0 0
12 3 5.107682999999996 1.460965 2.130931777972797 0 0 0
14 3 3.8410909999999996 3.6973629999999997 2.133632565775663 0 0 0
15 3 6.377592 3.69124 2.1351855841041574 0 0 0
17 3 5.117084 5.887191 2.1298910583034494 0 0 0
23 3 3.8443749999999994 2.210648 4.1879599200071 0 0 0
24 3 6.378707 2.195 4.191868458601244 0 0 0
26 3 5.126685999999995 4.414889 4.191577113570486 0 0 0
13 3 8.934641 3.672487 2.1278556443361 0 0 0
16 3 10.242494999999993 5.896862 2.1349647345105134 0 0 0
18 3 7.672353999999998 5.88453 2.1416933265630846 0 0 0
21 3 8.955184999999995 6.626212 4.187258708005789 0 0 0
25 3 10.216694999999998 4.415518 4.18612404121686 0 0 0
28 3 1.260236 0.733506 6.246165893773118 0 0 0
29 3 3.822409 0.724471 6.246996076986001 0 0 0
31 3 2.5416109999999983 2.9606029999999994 6.245133470415077 0 0 0
34 3 3.822637 5.146932 6.245401721815147 0 0 0
19 3 3.850343 6.625694 4.193073662368245 0 0 0
27 3 7.657649 4.415511 4.188725710478972 0 0 0
30 3 6.372797999999997 0.730289 6.249105872693346 0 0 0
32 3 5.117687999999999 2.959933999999999 6.240410349187226 0 0 0
35 3 6.3900209999999955 5.162444999999998 6.244402842646212 0 0 0
45 3 7.662250999999994 5.890031 8.30708049112008 0 0 0
33 3 7.6883789999999985 2.9680639999999996 6.246096498767725 0 0 0
36 3 8.928933999999998 5.175785 6.251297694508815 0 0 0
38 3 2.541189 1.48372 8.298014229377088 0 0 0
46 3 0.01612 0.008485999999999999 10.366760747151899 0 0 0
47 3 2.560775 0.017504 10.357879999362327 0 0 0
49 3 1.2883139999999982 2.220742 10.366049176567174 0 0 0
50 3 3.8338929999999984 2.233512 10.34898244986688 0 0 0
52 3 2.552917 4.414713 10.348477560639344 0 0 0
55 3 2.683474 0.750201 12.603198902289002 0 0 0
39 3 5.1048089999999995 1.493945 8.297560179285707 0 0 0
41 3 3.8527939999999967 3.686094 8.294311690757553 0 0 0
42 3 6.371071000000001 3.6952539999999994 8.30350447737971 0 0 0
44 3 5.126571 5.909756999999998 8.304696900467306 0 0 0
48 3 5.097426 0.0009049999999999999 10.349572085658771 0 0 0
51 3 6.394845999999997 2.197713 10.351868447176207 0 0 0
53 3 5.099465999999996 4.414823 10.360116024800238 0 0 0
54 3 7.663948999999996 4.417939 10.359197325117647 0 0 0
59 3 6.503773999999996 2.934124 12.60145433000579 0 0 0
37 3 7.678552999999999 1.4618179999999998 8.301642918804125 0 0 0
40 3 8.944022999999998 3.6755659999999994 8.306132801132536 0 0 0
43 3 10.238012999999999 5.904397 8.308857632039002 0 0 0
62 3 7.799657 5.176777 12.595341831691188 0 0 0
64 3 1.425436 1.487443 14.654814000738527 0 0 0
67 3 2.703117999999998 3.68956 14.656186860052811 0 0 0
56 3 5.258461999999998 0.7488369999999999 12.590238272146093 0 0 0
58 3 3.962783 2.946506999999999 12.597488082945128 0 0 0
61 3 5.226321 5.161224 12.598908922524933 0 0 0
65 3 3.977282999999997 1.484477 14.650350280685231 0 0 0
66 3 6.4994599999999965 1.472653 14.657906063742875 0 0 0
68 3 5.228187 3.7080389999999994 14.655873289362262 0 0 0
70 3 3.9547119999999993 5.909735 14.659938813542702 0 0 0
71 3 6.517984 5.889803 14.650265762454758 0 0 0
57 3 7.802826999999999 0.7437499999999999 12.613201000753646 0 0 0
60 3 9.07835 2.970877 12.604970850825351 0 0 0
63 3 10.361064 5.150010999999999 12.592934108663366 0 0 0
69 3 7.789961 3.6783269999999995 14.655322311814167 0 0 0
72 3 9.080765 5.884969 14.644542133065583 0 0 0
78 3 7.8153619999999995 2.20793 16.706428012016094 0 0 0
81 3 9.094151999999998 4.436135 16.71125170725642 0 0 0
73 3 1.424234999999999 0.0040809999999999996 16.712741253971995 0 0 0
76 3 2.6832319999999994 2.218599 16.71474012992806 0 0 0
82 3 2.699046999999999 0.7360219999999998 18.76928976662924 0 0 0
91 3 1.40217 1.4561209999999998 20.829746970426363 0 0 0
94 3 2.666663999999999 3.7046979999999996 20.82121916069375 0 0 0
74 3 3.977376 0.017777 16.6998587489774 0 0 0
75 3 6.513154999999997 0.006474 16.71341337715184 0 0 0
77 3 5.257090999999998 2.198704 16.71045519041221 0 0 0
79 3 3.959057 4.437159 16.7143872363481 0 0 0
80 3 6.503425999999997 4.424061 16.708557759265094 0 0 0
83 3 5.225047999999997 0.7461519999999999 18.769336225345423 0 0 0
85 3 3.9743859999999995 2.947314 18.771906870400684 0 0 0
86 3 6.508354999999996 2.95643 18.766415233089734 0 0 0
88 3 5.2300439999999995 5.146699 18.77200738611616 0 0 0
92 3 3.972405999999998 1.459855 20.82927299714687 0 0 0
93 3 6.515206999999997 1.471063 20.813521171844844 0 0 0
84 3 7.809366999999994 0.7554009999999999 18.763622124026913 0 0 0
87 3 9.07524 2.932130999999999 18.77229383521985 0 0 0
89 3 7.791454999999999 5.152222 18.756349815660766 0 0 0
90 3 10.366221 5.183389 18.762705289873704 0 0 0
96 3 7.794219 3.6888239999999994 20.826091972044022 0 0 0
99 3 9.084281 5.891493 20.818315765344988 0 0 0
103 3 2.7015879999999983 2.1962939999999995 22.875412538742413 0 0 0
3 3 6.382257 0.72853 0.07941629826082214 0 0 1
5 3 5.129246 2.93197 0.08134469640414736 0 0 1
6 3 7.650755 2.949619 0.07759644610504392 0 0 1
7 3 3.839429999999997 5.147271 0.07611002693511286 0 0 1
8 3 6.407020999999997 5.161475 0.08110046779611783 0 0 1
95 3 5.238765 3.688539 20.834524390922144 0 0 0
97 3 3.9423679999999974 5.897334999999998 20.819837708233134 0 0 0
98 3 6.521864999999998 5.891909 20.816903701855843 0 0 0
100 3 5.232884 6.634957 22.874446526921613 0 0 0
102 3 6.516464999999997 0.018116 22.87390052201542 0 0 0
104 3 5.252851999999996 2.207463 22.879479358963017 0 0 0
106 3 3.9497839999999993 4.439933999999999 22.871994881939603 0 0 0
107 3 6.518077999999999 4.440888 22.87928550355348 0 0 0
9 3 8.949932 5.179783 0.08606768898501295 0 0 1
101 3 7.792701000000001 6.63074 22.878617214337602 0 0 0
105 3 7.785827 2.210409 22.876938205165075 0 0 0
108 3 9.074152 4.44164 22.886608040013734 0 0 0

Velocities

1 0 0 0
2 0 0 0
4 0 0 0
11 0 0 0
20 0 0 0
22 0 0 0
10 0 0 0
12 0 0 0
14 0 0 0
15 0 0 0
17 0 0 0
23 0 0 0
24 0 0 0
26 0 0 0
13 0 0 0
16 0 0 0
18 0 0 0
21 0 0 0
25 0 0 0
28 0 0 0
29 0 0 0
31 0 0 0
34 0 0 0
19 0 0 0
27 0 0 0
30 0 0 0
32 0 0 0
35 0 0 0
45 0 0 0
33 0 0 0
36 0 0 0
38 0 0 0
46 0 0 0
47 0 0 0
49 0 0 0
50 0 0 0
52 0 0 0
55 0 0 0
39 0 0 0
41 0 0 0
42 0 0 0
44 0 0 0
48 0 0 0
51 0 0 0
53 0 0 0
54 0 0 0
59 0 0 0
37 0 0 0
40 0 0 0
43 0 0 0
62 0 0 0
64 0 0 0
67 0 0 0
56 0 0 0
58 0 0 0
61 0 0 0
65 0 0 0
66 0 0 0
68 0 0 0
70 0 0 0
71 0 0 0
57 0 0 0
60 0 0 0
63 0 0 0
69 0 0 0
72 0 0 0
78 0 0 0
81 0 0 0
73 0 0 0
76 0 0 0
82 0 0 0
91 0 0 0
94 0 0 0
74 0 0 0
75 0 0 0
77 0 0 0
79 0 0 0
80 0 0 0
83 0 0 0
85 0 0 0
86 0 0 0
88 0 0 0
92 0 0 0
93 0 0 0
84 0 0 0
87 0 0 0
89 0 0 0
90 0 0 0
96 0 0 0
99 0 0 0
103 0 0 0
3 0 0 0
5 0 0 0
6 0 0 0
7 0 0 0
8 0 0 0
95 0 0 0
97 0 0 0
98 0 0 0
100 0 0 0
102 0 0 0
104 0 0 0
106 0 0 0
107 0 0 0
9 0 0 0
101 0 0 0
105 0 0 0
108 0 0 0
