LAMMPS data file via write_data, version 22 Jul 2025, timestep = 13, units = metal

108 atoms
3 atom types

0 7.668573 xlo xhi
0 6.641179 ylo yhi
0 25.045091 zlo zhi
3.834287 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 3 1.264205999999999 0.723161 0.028319179915082867 0 0 0
2 3 3.823155999999998 0.7438589999999999 0.04041199456852628 0 0 0
4 3 2.551667 2.950591 0.034497899501937004 0 0 0
7 3 3.817002 5.159383 0.03370833403998463 0 0 0
11 3 2.550664999999998 1.4604329999999999 2.1032936301885425 0 0 0
20 3 2.575008 0.001211 4.188169473656438 0 0 0
22 3 1.2978919999999987 2.1970209999999994 4.188099357753944 0 0 0
5 3 5.126449 2.941738 0.028838303587187773 0 0 0
12 3 5.130867 1.483413 2.102902593075479 0 0 0
14 3 3.8364479999999963 3.6941909999999996 2.1007863934632725 0 0 0
15 3 6.393199 3.695133 2.1000240971701705 0 0 0
17 3 5.126567999999999 5.892731999999999 2.108670532249399 0 0 0
18 3 7.655531999999994 5.904069 2.1027661051703266 0 0 0
26 3 5.122322 4.437227 4.181112277329708 0 0 0
6 3 7.684624999999999 2.939967 0.03724235727448518 0 0 0
10 3 7.680855 1.485129 2.109581745704287 0 0 0
13 3 8.966202 3.676925 2.1129702162819646 0 0 0
16 3 10.243893999999992 5.916391 2.106115635856737 0 0 0
23 3 3.8262149999999995 2.225356 4.175562958186979 0 0 0
25 3 2.5654480000000017 4.409424 4.185358192316575 0 0 0
28 3 1.2853409999999992 0.736147 6.257967491736241 0 0 0
31 3 2.551608 2.940665 6.263892589803242 0 0 0
34 3 3.815593 5.179702 6.2565250692683705 0 0 0
38 3 2.550587 1.468183 8.327691111459961 0 0 0
24 3 6.391150999999999 2.21126 4.18079390557108 0 0 0
29 3 3.8531379999999995 0.739376 6.255097624725364 0 0 0
30 3 6.4007999999999985 0.7461129999999998 6.255271379873174 0 0 0
32 3 5.110997 2.9595499999999992 6.255992023521709 0 0 0
33 3 7.6608129999999965 2.9691019999999995 6.254315069384875 0 0 0
35 3 6.373567999999999 5.159237999999999 6.2568882018996215 0 0 0
39 3 5.093497999999995 1.471657 8.332401162884903 0 0 0
44 3 5.104464999999999 5.8934299999999995 8.337491892570636 0 0 0
19 3 11.485802999999994 6.639954 4.1797868395120386 0 0 0
21 3 8.936441999999998 6.632329 4.172261295761687 0 0 0
27 3 7.678863 4.427396 4.175996682372131 0 0 0
36 3 8.936931 5.180763 6.254092359979484 0 0 0
47 3 2.562088 0.018129 10.407723209182494 0 0 0
50 3 3.820398 2.198023 10.40448193321007 0 0 0
57 3 2.3041579999999993 2.493517 12.551968259032654 0 0 0
61 3 3.582491 0.2853319999999999 12.562726683963081 0 0 0
37 3 7.648684999999997 1.460102 8.32820542374439 0 0 0
41 3 3.8504559999999985 3.683558999999999 8.33356495769542 0 0 0
42 3 6.404964 3.701626999999999 8.33831918293149 0 0 0
45 3 7.652014999999999 5.894311 8.336102267540744 0 0 0
51 3 6.383791999999998 2.1946019999999997 10.401645005813316 0 0 0
53 3 5.105442999999997 4.423110999999999 10.406899679455677 0 0 0
40 3 8.950644 3.6895079999999996 8.326370027414308 0 0 0
43 3 10.219433999999993 5.885965 8.330933729483366 0 0 0
46 3 11.494011999999993 6.63878 10.40652355431823 0 0 0
48 3 8.964016999999995 6.621487 10.401714202603783 0 0 0
49 3 8.943597999999994 2.212918 10.396777349881013 0 0 0
52 3 10.206320999999999 4.4125 10.405987770048727 0 0 0
54 3 7.668979 4.410748 10.412865488109702 0 0 0
59 3 8.702423 4.722428 12.55726207833437 0 0 0
60 3 3.588237 4.716623 12.549080982640959 0 0 0
63 3 1.015962 0.313746 12.552981837179257 0 0 0
64 3 3.5613209999999986 3.234055 14.628812137880594 0 0 0
70 3 2.305205 1.015326 14.625313816157233 0 0 0
73 3 3.5967359999999995 1.7575649999999998 16.70347523776789 0 0 0
75 3 1.035229 1.7640169999999997 16.69927638981957 0 0 0
81 3 3.587758 6.210137999999999 16.715367890566924 0 0 0
55 3 4.846147 2.4916889999999996 12.554974139555519 0 0 0
56 3 7.407003999999996 2.490167 12.554482253479126 0 0 0
58 3 6.136003999999998 4.722446 12.552399002657847 0 0 0
62 3 6.127141999999996 0.301129 12.56008330529313 0 0 0
65 3 6.153855 3.25147 14.619767336076858 0 0 0
67 3 4.850398 5.451366 14.620648297423575 0 0 0
68 3 7.417034 5.444094 14.63370812374554 0 0 0
71 3 4.866064999999996 1.052871 14.633258829219734 0 0 0
72 3 7.409028999999993 1.01451 14.632909285305965 0 0 0
79 3 6.122397999999999 6.216725 16.704592154839464 0 0 0
66 3 8.695052999999996 3.2487399999999993 14.628825061447907 0 0 0
69 3 9.973194999999993 5.452943 14.626628837222373 0 0 0
84 3 2.308885 2.491685 18.777242999052262 0 0 0
87 3 3.595769999999998 4.704225999999999 18.77356400674643 0 0 0
88 3 3.575417999999998 0.296347 18.778433718119352 0 0 0
90 3 1.038431 0.30968899999999994 18.78923162411613 0 0 0
91 3 3.5686319999999982 3.2569339999999993 20.8623862465692 0 0 0
74 3 6.150752 1.77426 16.70869860917406 0 0 0
76 3 4.8645409999999965 3.9996429999999994 16.68710027935337 0 0 0
77 3 7.396940999999998 3.9787089999999994 16.70713569803002 0 0 0
82 3 4.853790999999999 2.526613 18.774303596408725 0 0 0
83 3 7.411151 2.516171 18.779224987938623 0 0 0
85 3 6.132901 4.708403 18.776539667998946 0 0 0
89 3 6.122994999999999 0.288849 18.788656408233006 0 0 0
94 3 4.837807999999999 5.453615 20.846102528295592 0 0 0
78 3 9.973707999999993 4.00252 16.70672884767756 0 0 0
80 3 8.6974 6.192903 16.69811298649112 0 0 0
86 3 8.703353999999997 4.7312069999999995 18.775462822100355 0 0 0
93 3 8.680961 3.2561779999999994 20.853041071465693 0 0 0
97 3 2.309428 1.044285 20.862963227793173 0 0 0
100 3 3.5865529999999994 1.7666859999999995 22.93304611214269 0 0 0
102 3 1.0300400000000007 1.7800119999999997 22.93064131630011 0 0 0
105 3 2.306846 3.990954 22.933102107327024 0 0 0
108 3 3.58368 6.18231 22.92133159604783 0 0 0
3 3 6.407715 0.726754 0.02480958417630491 0 0 1
8 3 6.392430999999997 5.184749 0.02753332488308477 0 0 1
92 3 6.1292509999999965 3.2301029999999997 20.85367293053917 0 0 0
95 3 7.400378 5.445696 20.846191668817056 0 0 0
98 3 4.8395119999999965 1.040953 20.852211446315312 0 0 0
99 3 7.4262149999999965 1.042773 20.859644192095445 0 0 0
101 3 6.128642 1.7830799999999998 22.927519454141216 0 0 0
103 3 4.871872999999999 3.999661 22.930372182149032 0 0 0
104 3 7.40154 3.972378 22.931240197156637 0 0 0
106 3 6.146900999999996 6.187103999999998 22.911866450180888 0 0 0
9 3 8.938402 5.155337 0.03749540069300036 0 0 1
96 3 9.969382 5.44495 20.855795885796994 0 0 0
107 3 8.671617 6.20352 22.927163127016605 0 0 0

Velocities

1 0 0 0
2 0 0 0
4 0 0 0
7 0 0 0
11 0 0 0
20 0 0 0
22 0 0 0
5 0 0 0
12 0 0 0
14 0 0 0
