LAMMPS data file via write_data, version 22 Jul 2025, timestep = 14, units = metal

108 atoms
3 atom types

0 7.668573 xlo xhi
0 6.641179 ylo yhi
0 25.045091 zlo zhi
3.834287 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 3 1.2724919999999997 0.7421909999999999 0.05615048127173776 0 0 0
11 3 2.5716079999999994 1.4953949999999998 2.1162729392674313 0 0 0
14 3 3.815822 3.695856 2.1033481894761232 0 0 0
5 3 5.130082 2.960402 0.03837538343043811 0 0 0
7 3 3.847054 5.179097 0.04204263394071312 0 0 0
8 3 6.378828 5.171489 0.048714977977750845 0 0 0
10 3 7.660966999999995 1.4876419999999997 2.116556071556845 0 0 0
12 3 5.1037329999999965 1.466091 2.105936364559095 0 0 0
15 3 6.37777 3.675409 2.1044807218064854 0 0 0
17 3 5.128775 5.915769 2.121332142074859 0 0 0
18 3 7.651653999999996 5.922949 2.1168432990167023 0 0 0
21 3 5.130672 0.002381 4.183863450489245 0 0 0
23 3 3.8534869999999986 2.221243 4.182792422730132 0 0 0
24 3 6.385889999999996 2.217723 4.1841367928762345 0 0 0
9 3 8.965437999999999 5.155804999999999 0.04964237019742084 0 0 0
13 3 8.958817999999999 3.7000559999999996 2.1095670801934006 0 0 0
16 3 10.240341999999993 5.901013 2.1085026964733924 0 0 0
22 3 8.942457 2.229693 4.18059517382094 0 0 0
20 3 2.5410369999999998 0.018012 4.192052045198651 0 0 0
28 3 1.2755239999999992 0.743137 6.256347808765835 0 0 0
29 3 3.832424999999997 0.7453239999999999 6.251621128478054 0 0 0
31 3 2.55415 2.949235 6.247607634846736 0 0 0
34 3 3.8268069999999965 5.15663 6.241703886420868 0 0 0
38 3 2.563657 1.491616 8.32266715670369 0 0 0
19 3 7.654645 0.00042399999999999995 4.185210898917379 0 0 0
26 3 5.132119999999999 4.4166479999999995 4.172926773821157 0 0 0
27 3 7.662777999999997 4.428507 4.170216471693211 0 0 0
30 3 6.388243999999999 0.750243 6.259075362845415 0 0 0
32 3 5.108378999999997 2.968082 6.260303385584152 0 0 0
33 3 7.658774 2.943643 6.253778013944619 0 0 0
35 3 6.388093999999999 5.15001 6.24746504282423 0 0 0
39 3 5.123428999999999 1.4697639999999998 8.32847576088377 0 0 0
