LAMMPS data file via write_data, version 22 Jul 2025, timestep = 14, units = metal

108 atoms
3 atom types

0 7.668573 xlo xhi
0 6.641179 ylo yhi
0 25.045091 zlo zhi
3.834287 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

11 3 2.573847 1.474962 2.1204597486786376 0 0 0
25 3 2.563489999999998 4.415417 4.169962723524782 0 0 0
2 3 3.8398289999999973 0.751301 0.04346459106269141 0 0 0
3 3 6.376966999999993 0.737781 0.05179288299732004 0 0 0
7 3 3.8459069999999986 5.178638 0.040216121690395026 0 0 0
8 3 6.371371999999999 5.179632 0.04626789156978072 0 0 0
10 3 7.665803999999996 1.491785 2.110251012661273 0 0 0
12 3 5.107523 1.476562 2.111624945169348 0 0 0
14 3 3.8472079999999966 3.675193 2.1035998511919387 0 0 0
15 3 6.386018 3.6823529999999995 2.101884947528951 0 0 0
17 3 5.100216 5.910001 2.1202954085191013 0 0 0
18 3 7.653409999999994 5.902205 2.1126023423537723 0 0 0
21 3 5.131482 0.018826999999999997 4.181405913524853 0 0 0
23 3 3.8515599999999974 2.2180899999999997 4.190834585956809 0 0 0
26 3 5.117295 4.407817999999999 4.176104348589801 0 0 0
9 3 8.928882999999994 5.18 0.04560558458451287 0 0 0
13 3 8.929872 3.686727 2.11602945341668 0 0 0
16 3 10.220033999999993 5.894752 2.105940886275563 0 0 0
19 3 11.484402 6.639727 4.178293895260263 0 0 0
28 3 1.264815 0.742509 6.253479288220133 0 0 0
29 3 3.8220029999999987 0.723078 6.251854981982081 0 0 0
31 3 2.55733 2.96522 6.258643172902754 0 0 0
38 3 2.553862999999999 1.462138 8.318310223251984 0 0 0
20 3 6.395054 6.629353 4.188669242688418 0 0 0
24 3 6.392828999999996 2.211135 4.179187426760867 0 0 0
27 3 7.652473999999993 4.443822 4.18283233040214 0 0 0
30 3 6.405868999999999 0.7446779999999997 6.256461968972846 0 0 0
32 3 5.111028999999997 2.939955 6.258521856097982 0 0 0
33 3 7.654996 2.93772 6.252732306888799 0 0 0
34 3 3.849789 5.160586 6.242272567582464 0 0 0
35 3 6.372733 5.149128 6.25793097562513 0 0 0
37 3 7.651039999999997 1.488252 8.33363212576751 0 0 0
39 3 5.120486 1.4884549999999996 8.316886207272116 0 0 0
22 3 8.933037999999993 2.216939 4.185728200568089 0 0 0
36 3 8.954322999999993 5.150734 6.234874653172882 0 0 0
49 3 1.290974 2.204205 10.386573147309528 0 0 0
55 3 1.615625 1.286619 12.5659489559569 0 0 0
58 3 2.881678 3.495546 12.555467535220568 0 0 0
41 3 3.840364999999999 3.703451 8.327230676075352 0 0 0
42 3 6.402652999999999 3.6978139999999997 8.329934862574955 0 0 0
44 3 5.109793999999999 5.891171 8.319543340752485 0 0 0
46 3 3.8538289999999997 6.624184 10.379344782007864 0 0 0
47 3 6.396955 6.636981999999998 10.386946044398961 0 0 0
48 3 5.128212 0.016213 10.387547999319967 0 0 0
50 3 3.848704 2.20272 10.383283896859352 0 0 0
51 3 6.3850459999999964 2.217614 10.397542368017277 0 0 0
53 3 5.102776 4.422911 10.393912451800661 0 0 0
54 3 7.667925 4.429002 10.393216477390308 0 0 0
56 3 4.13869 1.277944 12.566071679350747 0 0 0
57 3 6.705854999999998 1.2949229999999998 12.56780729917958 0 0 0
62 3 6.708379 5.713497 12.568703758607727 0 0 0
40 3 8.930847 3.709308 8.322021028093017 0 0 0
43 3 10.210943 5.893599999999999 8.31070399882986 0 0 0
