LAMMPS data file via write_data, version 22 Jul 2025, timestep = 13, units = metal

108 atoms
3 atom types

0 7.668573 xlo xhi
0 6.641179 ylo yhi
0 25.045091 zlo zhi
3.834287 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

2 3 3.8243579999999984 0.74804 0.016195500262913387 0 0 0
7 3 3.8145039999999977 5.161876 0.023891982950683916 0 0 0
11 3 2.5682219999999996 1.4954499999999997 2.1052424652342636 0 0 0
14 3 3.819187 3.67999 2.1003578532438945 0 0 0
23 3 3.8338249999999983 2.210808 4.19021600139849 0 0 0
3 3 6.38959 0.74571 0.03377174938758546 0 0 0
12 3 5.097963 1.489715 2.1002624538805463 0 0 0
15 3 6.371684999999997 3.6869559999999995 2.0950365769264208 0 0 0
17 3 5.113861999999998 5.910894999999998 2.0914747717027145 0 0 0
20 3 6.377841999999999 6.636753999999998 4.175158106823143 0 0 0
27 3 7.660652999999999 4.433677 4.177943872738395 0 0 0
10 3 7.685519999999999 1.4914419999999995 2.0953608318078416 0 0 0
13 3 8.927067 3.6728059999999996 2.0959474357877066 0 0 0
16 3 10.207617 5.883997 2.0973503564206126 0 0 0
18 3 7.672645999999993 5.883428 2.0909527210449546 0 0 0
19 3 11.498214999999991 6.635626 4.165145791895764 0 0 0
21 3 8.928507 6.624862 4.170530248540114 0 0 0
22 3 8.943152 2.209648 4.184830105773649 0 0 0
25 3 10.208756000000001 4.431105 4.182165269853019 0 0 0
28 3 1.2749739999999998 0.7259469999999998 6.264619202601887 0 0 0
31 3 2.5433949999999994 2.932039 6.259906100843313 0 0 0
34 3 3.8318979999999976 5.181987999999999 6.250370022259604 0 0 0
38 3 2.56797 1.4799649999999998 8.341433574353434 0 0 0
24 3 6.400585999999999 2.224067 4.170319243150746 0 0 0
26 3 5.097676999999999 4.429625 4.175783301284191 0 0 0
29 3 3.837996 0.718831 6.25956701800749 0 0 0
30 3 6.394851999999997 0.749777 6.244282763221889 0 0 0
32 3 5.104285999999998 2.963278 6.257091967749855 0 0 0
33 3 7.653264999999994 2.939861 6.257124098637708 0 0 0
35 3 6.4104289999999935 5.157524 6.261785750597971 0 0 0
39 3 5.115434 1.476147 8.334975415016428 0 0 0
41 3 3.853681 3.700057 8.331210962939885 0 0 0
42 3 6.401486 3.6894679999999997 8.344724114958337 0 0 0
44 3 5.097235999999996 5.885070999999998 8.341855130666614 0 0 0
36 3 8.946887 5.181868999999998 6.260058829013011 0 0 0
43 3 10.223956999999999 5.894451999999999 8.332041949715592 0 0 0
45 3 7.674125 5.896886 8.345815491197117 0 0 0
47 3 2.5647819999999983 0.002714 10.420220093606181 0 0 0
50 3 3.829693 2.230838 10.409910187493628 0 0 0
58 3 2.936872999999998 2.943283999999999 12.54141001898927 0 0 0
37 3 7.650618999999996 1.4744049999999997 8.334195553680665 0 0 0
46 3 7.666985 0.005933 10.415964481093772 0 0 0
48 3 5.120827999999997 0.006371 10.415408925907345 0 0 0
51 3 6.406307 2.204541 10.419422855051494 0 0 0
53 3 5.1277159999999995 4.4235809999999995 10.419340235904757 0 0 0
57 3 6.759037 0.7421669999999998 12.541736872745847 0 0 0
61 3 4.229454 5.17351 12.540147531300086 0 0 0
40 3 8.951194 3.679766 8.32977618849291 0 0 0
49 3 8.931055 2.226432 10.409969812189948 0 0 0
52 3 10.22781399999999 4.438938 10.406438526813096 0 0 0
54 3 7.685744 4.436764 10.419956208432826 0 0 0
55 3 1.643195 0.7339049999999999 12.544327824150818 0 0 0
65 3 2.9547349999999994 1.484583 14.619049133065936 0 0 0
56 3 4.229072999999996 0.753197 12.537619235399884 0 0 0
59 3 5.496748 2.962304 12.535539425842266 0 0 0
62 3 6.779577999999999 5.158771999999999 12.548074957547401 0 0 0
66 3 5.498569999999996 1.489192 14.617793376021012 0 0 0
68 3 4.227749 3.673225 14.62147552289904 0 0 0
69 3 6.755948999999994 3.6988289999999995 14.625086708397216 0 0 0
71 3 5.481258 5.904004999999998 14.624472243248476 0 0 0
78 3 6.755716999999999 2.206937 16.701499609891 0 0 0
80 3 5.5058209999999965 4.440269999999999 16.70474494775572 0 0 0
60 3 8.061203 2.9571619999999994 12.545513538945578 0 0 0
63 3 9.344514 5.147595 12.541519810973014 0 0 0
64 3 8.034879999999992 1.4823529999999996 14.62125669510116 0 0 0
67 3 9.311299999999997 3.6736239999999993 14.621569586383231 0 0 0
70 3 10.610138 5.900882999999999 14.612614533383526 0 0 0
72 3 8.068198 5.908979 14.613770017526335 0 0 0
74 3 2.949444999999998 0.003925 16.699127578470193 0 0 0
76 3 1.6522629999999996 2.209193 16.693288465658007 0 0 0
79 3 2.938268 4.438802 16.691101136516327 0 0 0
82 3 1.657743999999999 0.751952 18.77310052008033 0 0 0
85 3 2.924761999999998 2.948952999999999 18.76558642605387 0 0 0
92 3 2.937508 1.494629 20.862956688275023 0 0 0
73 3 4.203453 6.632154 16.701286210234663 0 0 0
77 3 4.236542 2.202386 16.704795063989415 0 0 0
83 3 4.234896 0.7464939999999998 18.78223305640927 0 0 0
84 3 6.776733999999997 0.743668 18.783385252303024 0 0 0
86 3 5.506576 2.9482389999999996 18.782883971906678 0 0 0
88 3 4.219032 5.166614 18.78191449425275 0 0 0
89 3 6.768203999999999 5.158721 18.78023221561542 0 0 0
93 3 5.476293 1.473587 20.862540390478348 0 0 0
96 3 6.754159 3.688921 20.861481023536577 0 0 0
75 3 9.326229999999994 6.629295999999999 16.698937754343216 0 0 0
81 3 8.0638 4.423104 16.70325212140232 0 0 0
87 3 8.044468999999992 2.948107 18.784425763915543 0 0 0
90 3 9.341766 5.162748 18.785971617240598 0 0 0
97 3 10.601845999999998 5.906791 20.863750113251935 0 0 0
99 3 8.033275999999997 5.905597999999999 20.856146085341617 0 0 0
1 3 1.28491 0.7403059999999999 0.023415712593805753 0 0 1
4 3 2.5584349999999993 2.943616 0.01748938011865516 0 0 1
100 3 0.36968 0.012228 22.948962521891715 0 0 0
103 3 1.6506529999999997 2.21589 22.94075698367202 0 0 0
106 3 2.940427999999998 4.429004999999999 22.93622178547624 0 0 0
5 3 5.1286289999999966 2.968700999999999 0.015975439835644083 0 0 1
6 3 7.665245 2.952354 0.007345503822275863 0 0 1
8 3 6.3962089999999945 5.180493 0.020262605299151148 0 0 1
95 3 4.206615 3.6921729999999995 20.85564252962234 0 0 0
98 3 5.488068999999999 5.921259 20.857191799361004 0 0 0
101 3 6.756004999999998 6.621541 22.937345917602315 0 0 0
102 3 5.5046389999999965 0.006259 22.943269863786636 0 0 0
104 3 4.225985 2.219595 22.94223838323 0 0 0
105 3 6.767943999999996 2.203927 22.9307841675008 0 0 0
107 3 5.511881999999996 4.434316999999999 22.93534998598608 0 0 0
9 3 8.946521999999998 5.158337 0.012931659361248363 0 0 1
91 3 8.059051999999996 1.456685 20.861097938527916 0 0 0
94 3 9.339902999999993 3.677112 20.859360005020893 0 0 0
108 3 8.050542999999994 4.443273 22.926869177894737 0 0 0

Velocities

2 0 0 0
7 0 0 0
11 0 0 0
14 0 0 0
23 0 0 0
3 0 0 0
12 0 0 0
15 0 0 0
17 0 0 0
20 0 0 0
27 0 0 0
10 0 0 0
13 0 0 0
16 0 0 0
18 0 0 0
19 0 0 0
21 0 0 0
22 0 0 0
25 0 0 0
28 0 0 0
31 0 0 0
34 0 0 0
38 0 0 0
24 0 0 0
26 0 0 0
29 0 0 0
30 0 0 0
32 0 0 0
33 0 0 0
35 0 0 0
39 0 0 0
41 0 0 0
42 0 0 0
44 0 0 0
36 0 0 0
43 0 0 0
45 0 0 0
47 0 0 0
50 0 0 0
58 0 0 0
37 0 0 0
46 0 0 0
48 0 0 0
51 0 0 0
53 0 0 0
57 0 0 0
61 0 0 0
40 0 0 0
49 0 0 0
52 0 0 0
54 0 0 0
55 0 0 0
65 0 0 0
56 0 0 0
59 0 0 0
62 0 0 0
66 0 0 0
68 0 0 0
69 0 0 0
71 0 0 0
78 0 0 0
80 0 0 0
60 0 0 0
63 0 0 0
64 0 0 0
67 0 0 0
70 0 0 0
72 0 0 0
74 0 0 0
76 0 0 0
79 0 0 0
82 0 0 0
85 0 0 0
92 0 0 0
73 0 0 0
77 0 0 0
83 0 0 0
84 0 0 0
86 0 0 0
88 0 0 0
89 0 0 0
93 0 0 0
96 0 0 0
75 0 0 0
81 0 0 0
87 0 0 0
90 0 0 0
97 0 0 0
99 0 0 0
1 0 0 0
4 0 0 0
100 0 0 0
103 0 0 0
106 0 0 0
5 0 0 0
6 0 0 0
8 0 0 0
95 0 0 0
98 0 0 0
101 0 0 0
102 0 0 0
104 0 0 0
105 0 0 0
107 0 0 0
9 0 0 0
91 0 0 0
94 0 0 0
108 0 0 0
