LAMMPS data file via write_data, version 22 Jul 2025, timestep = 11, units = metal

108 atoms
3 atom types

0 7.668573 xlo xhi
0 6.641179 ylo yhi
0 25.045091 zlo zhi
3.834287 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

11 3 2.569588 1.459233 2.0770926565221055 0 0 0
22 3 1.289387 2.209949 4.16800368833441 0 0 0
25 3 2.561119999999998 4.435866 4.176144668110624 0 0 0
2 3 3.8474369999999967 0.726399 25.039551629903965 0 0 -1
3 3 6.381227999999997 0.7219289999999999 25.044480647579036 0 0 -1
5 3 5.103933999999996 2.936115 0.001197667440965678 0 0 0
7 3 3.8516189999999964 5.180857 0.012430193646140102 0 0 0
8 3 6.409087999999999 5.154755 0.008102138887950094 0 0 0
10 3 7.658516999999993 1.495659 2.0819864475290304 0 0 0
12 3 5.119873 1.487085 2.0922295274662237 0 0 0
14 3 3.8425679999999987 3.697605 2.0961636405145248 0 0 0
15 3 6.373118 3.6907249999999996 2.0902194547729476 0 0 0
17 3 5.120937999999999 5.921306999999999 2.0908616674072027 0 0 0
18 3 7.655901999999999 5.915337999999999 2.0880707263349243 0 0 0
23 3 3.8352329999999997 2.194409 4.176449872754113 0 0 0
24 3 6.403256999999996 2.211352 4.174412335279943 0 0 0
9 3 8.958198 5.174578 0.005160310957206106 0 0 0
13 3 8.964165 3.6800439999999996 2.0848442857413048 0 0 0
16 3 10.220711999999995 5.898769999999998 2.0905552201149136 0 0 0
21 3 8.929103 6.622487999999998 4.1771627674604925 0 0 0
19 3 3.8334289999999984 6.634295 4.162197323325294 0 0 0
20 3 2.567889999999998 0.005001 4.18218741603794 0 0 0
28 3 1.2717889999999992 0.7192889999999997 6.259021242303551 0 0 0
31 3 2.5458769999999977 2.9661139999999993 6.257111302339175 0 0 0
34 3 3.8180839999999967 5.180502 6.259496769086747 0 0 0
38 3 2.5494569999999994 1.493166 8.348772487557778 0 0 0
26 3 5.128679 4.445282 4.183573904234578 0 0 0
29 3 3.838189 0.7516479999999998 6.275450296014598 0 0 0
30 3 6.409964999999996 0.734081 6.253754052444221 0 0 0
32 3 5.127457999999999 2.9498879999999996 6.257313601659358 0 0 0
35 3 6.400538999999998 5.180459999999999 6.265120390409208 0 0 0
42 3 6.404698999999999 3.691703 8.344503571449156 0 0 0
