LAMMPS data file via write_data, version 22 Jul 2025, timestep = 11, units = metal

108 atoms
3 atom types

0 7.668573 xlo xhi
0 6.641179 ylo yhi
0 25.045091 zlo zhi
3.834287 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

4 3 2.538671999999999 2.9358499999999994 0.003970545729126553 0 0 0
11 3 2.5603759999999984 1.4690909999999997 2.0869216395739008 0 0 0
20 3 2.568942 0.004605999999999999 4.170856626836291 0 0 0
23 3 3.815906999999997 2.225541 4.179473375346803 0 0 0
3 3 6.408935999999999 0.7343129999999999 0.006674381804107488 0 0 0
8 3 6.381158999999997 5.180082 0.00018116271498475956 0 0 0
10 3 7.668305 1.461865 2.093603972117645 0 0 0
12 3 5.102453 1.482195 2.0873941610999673 0 0 0
14 3 3.8479269999999985 3.7078829999999994 2.081713300071196 0 0 0
15 3 6.3805369999999995 3.686951 2.082884033610793 0 0 0
17 3 5.093852999999999 5.919055 2.0891710783146156 0 0 0
19 3 3.8424409999999996 6.635140999999999 4.183610089118938 0 0 0
21 3 5.096388999999997 0.0019039999999999999 4.17136775427203 0 0 0
24 3 6.384667999999997 2.22201 4.177866232933516 0 0 0
13 3 8.933022999999999 3.673004 2.086067168381382 0 0 0
16 3 10.225474 5.91357 2.0928330794878285 0 0 0
18 3 7.684791 5.899882 2.079950769651662 0 0 0
22 3 8.947185 2.218783 4.171700101172264 0 0 0
28 3 1.267861 0.740624 6.258073312141504 0 0 0
31 3 2.5437589999999997 2.969923 6.262840088073132 0 0 0
26 3 5.110837999999999 4.408859 4.171129922895056 0 0 0
29 3 3.840781 0.723634 6.259123000678375 0 0 0
30 3 6.370862999999996 0.720486 6.260896442347489 0 0 0
32 3 5.117441999999996 2.958234 6.266781997177154 0 0 0
34 3 3.846001999999998 5.156032999999999 6.260045862087471 0 0 0
35 3 6.385337999999999 5.161933 6.259044983695148 0 0 0
39 3 5.101984999999996 1.4622529999999998 8.343651897790592 0 0 0
41 3 3.8444009999999995 3.6928489999999994 8.34747730634659 0 0 0
