LAMMPS data file via write_data, version 22 Jul 2025, timestep = 14, units = metal

108 atoms
3 atom types

0 7.668573 xlo xhi
0 6.641179 ylo yhi
0 25.045091 zlo zhi
3.834287 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 3 1.2755159999999997 0.7413369999999999 0.056614048145721615 0 0 0
11 3 2.553897999999998 1.48023 2.1128830773679312 0 0 0
14 3 3.8330469999999988 3.68878 2.1230382441015223 0 0 0
19 3 0.014685999999999998 0.008597 4.189803717087431 0 0 0
20 3 2.546075999999998 0.007954 4.191310423849192 0 0 0
3 3 6.404211 0.7438079999999998 0.06390450543456634 0 0 0
5 3 5.105924999999997 2.9526579999999996 0.054739204690843556 0 0 0
6 3 7.655926999999998 2.9529569999999996 0.058838624254706276 0 0 0
7 3 3.8352159999999986 5.162852999999999 0.05845042236701138 0 0 0
10 3 7.656736999999998 1.46382 2.1197668162443466 0 0 0
12 3 5.096881 1.484353 2.122059694386166 0 0 0
15 3 6.3927879999999995 3.6782069999999996 2.113616749349855 0 0 0
17 3 5.130646 5.913085999999999 2.118998335194463 0 0 0
18 3 7.653821999999993 5.911773 2.12088304734395 0 0 0
13 3 8.965354999999999 3.7041649999999993 2.123435234748498 0 0 0
16 3 10.240089 5.888942999999999 2.1216152932995773 0 0 0
21 3 8.963053999999996 6.63588 4.179600154334586 0 0 0
22 3 8.927225 2.197583 4.186211405109991 0 0 0
25 3 10.234353 4.445235 4.192562867513249 0 0 0
23 3 3.816618 2.206423 4.186533927342168 0 0 0
28 3 1.2885369999999998 0.724538 6.264353663546954 0 0 0
31 3 2.562054999999999 2.932261 6.247124721783153 0 0 0
41 3 3.826241999999999 3.707923 8.316858270644692 0 0 0
24 3 6.39492 2.212551 4.184940017033417 0 0 0
26 3 5.123285999999997 4.425655 4.172297067773232 0 0 0
29 3 3.839073 0.730784 6.252971877834227 0 0 0
30 3 6.384925999999997 0.7274109999999998 6.244701445953761 0 0 0
32 3 5.1137279999999965 2.965282999999999 6.248568135380675 0 0 0
33 3 7.651044999999996 2.958274 6.251524436617206 0 0 0
34 3 3.8446739999999995 5.14708 6.246094942984885 0 0 0
35 3 6.379025 5.148516 6.246790031560797 0 0 0
37 3 7.660095 1.488144 8.311238738109555 0 0 0
39 3 5.128019 1.4827329999999996 8.315932210315445 0 0 0
42 3 6.39105 3.674649 8.326974356445922 0 0 0
44 3 5.114234999999997 5.890070999999998 8.318975981601412 0 0 0
27 3 7.671398999999999 4.413972 4.179820141983427 0 0 0
36 3 8.948008999999994 5.146066 6.253199327523747 0 0 0
40 3 8.959395 3.6710369999999997 8.311498225396031 0 0 0
38 3 2.555625 1.470713 8.32388790551823 0 0 0
50 3 3.8188109999999997 2.2326089999999996 10.375125552680945 0 0 0
58 3 3.4576789999999997 4.493755 12.566314098835631 0 0 0
61 3 0.9026459999999995 0.092065 12.57857067504304 0 0 0
45 3 7.654040999999998 5.892168 8.309047020323993 0 0 0
46 3 7.667354999999996 0.005958 10.377113586379302 0 0 0
47 3 6.4008009999999995 6.637336999999998 10.379255823427096 0 0 0
48 3 5.115272999999997 0.0030649999999999996 10.36676108863523 0 0 0
51 3 6.407895 2.194919 10.389742035198331 0 0 0
53 3 5.11286 4.441713 10.381658030133734 0 0 0
56 3 4.728385999999997 2.2773 12.573662033431614 0 0 0
57 3 7.29739 2.274749 12.587688412330522 0 0 0
59 3 6.007543999999999 4.489528 12.582065781573975 0 0 0
63 3 5.9989009999999965 0.079089 12.571037219472041 0 0 0
43 3 10.233816999999993 5.91762 8.30779068842923 0 0 0
49 3 8.934818999999996 2.224258 10.386523996725025 0 0 0
52 3 10.213017 4.442853 10.374164338691251 0 0 0
54 3 7.676229999999993 4.422614 10.370322498725278 0 0 0
60 3 8.545151 4.489108999999999 12.579182150067293 0 0 0
55 3 2.174423 2.297719 12.586495125553805 0 0 0
62 3 3.4314579999999983 0.08286899999999998 12.58914566617469 0 0 0
65 3 3.447985 3.022575 14.641367242165133 0 0 0
71 3 2.1741589999999995 0.792055 14.650184362576752 0 0 0
66 3 5.995153999999999 3.019909 14.646330048683033 0 0 0
68 3 4.715077 5.225263999999999 14.634477102922675 0 0 0
69 3 7.286358999999999 5.2253 14.645634513471208 0 0 0
70 3 7.273423 0.814025 14.642247138778355 0 0 0
72 3 4.7483929999999965 0.8113699999999999 14.6397963418198 0 0 0
64 3 8.547603999999993 3.0258189999999994 14.643413495766222 0 0 0
67 3 9.853801 5.230503 14.631018545840083 0 0 0
73 3 8.54774 1.5612839999999997 16.70765662864937 0 0 0
79 3 11.109787999999993 5.967873 16.706790135756833 0 0 0
81 3 8.546589 5.976275999999999 16.703587095702613 0 0 0
74 3 3.4530179999999997 1.530094 16.70201491680252 0 0 0
76 3 2.179067 3.762863 16.700249064442428 0 0 0
82 3 2.1865089999999983 2.30253 18.767749998889403 0 0 0
85 3 3.446931 4.489712 18.76902955075999 0 0 0
88 3 0.884989 0.088112 18.77195107304838 0 0 0
89 3 3.4707439999999963 0.071941 18.777522286678867 0 0 0
92 3 3.435611999999998 3.031651 20.843205299815125 0 0 0
98 3 2.178603 0.822104 20.834369795775093 0 0 0
75 3 6.015697999999998 1.5378489999999996 16.711116124950355 0 0 0
77 3 4.731681 3.775206 16.704659929672946 0 0 0
78 3 7.303395 3.757364 16.712986846775745 0 0 0
80 3 5.994615 5.980642 16.714230745381162 0 0 0
83 3 4.711992999999998 2.2806439999999997 18.77173465118679 0 0 0
84 3 7.269608999999994 2.269838 18.77997993930003 0 0 0
86 3 5.9961079999999995 4.482565 18.766695444436458 0 0 0
90 3 6.0116049999999985 0.086052 18.77693576554299 0 0 0
95 3 4.731737 5.227142 20.828342295932273 0 0 0
96 3 7.27719 5.250778 20.830740350811563 0 0 0
87 3 8.55673 4.496407 18.774112816679022 0 0 0
4 3 2.558851999999998 2.9619689999999994 0.05775185083039268 0 0 1
101 3 3.4378829999999976 1.568992 22.90623676020397 0 0 0
103 3 2.1807729999999994 3.773995 22.902552551875655 0 0 0
106 3 3.468021999999998 5.971028 22.897830725740494 0 0 0
2 3 3.8539899999999996 0.738365 0.049553973117362655 0 0 1
8 3 6.382219999999997 5.173785 0.05551511510970987 0 0 1
93 3 6.005503999999999 3.0363889999999993 20.838762672236 0 0 0
97 3 7.304320999999998 0.819475 20.842376352456146 0 0 0
99 3 4.740912999999997 0.8278109999999997 20.85155196079798 0 0 0
