LAMMPS data file via write_data, version 22 Jul 2025, timestep = 13, units = metal

108 atoms
3 atom types

0 7.668573 xlo xhi
0 6.641179 ylo yhi
0 25.045091 zlo zhi
3.834287 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

4 3 2.538297 2.938952 0.07626157633144372 0 0 0
7 3 3.8239799999999997 5.154439 0.081688361889255 0 0 0
11 3 2.5672829999999984 1.4649079999999999 2.1297314347134786 0 0 0
5 3 5.120073 2.93229 0.0768442551905202 0 0 0
8 3 6.377151999999999 5.168082 0.07178772651203219 0 0 0
12 3 5.127628999999996 1.4620049999999998 2.132108288039368 0 0 0
14 3 3.835401 3.673465 2.1333703528276127 0 0 0
15 3 6.393395999999998 3.6809169999999996 2.125804924832986 0 0 0
17 3 5.107678 5.889855 2.1285399013860538 0 0 0
18 3 7.649708999999999 5.888077 2.1371172473553406 0 0 0
19 3 3.8409039999999997 6.634634999999999 4.182779057593242 0 0 0
20 3 6.371138 6.632651 4.195813625196899 0 0 0
21 3 5.109124999999996 0.001744 4.18821800437676 0 0 0
24 3 6.408621999999999 2.201728 4.18490782917495 0 0 0
27 3 7.656563 4.411102 4.193516137046165 0 0 0
10 3 7.676103999999995 1.492022 2.127309480172428 0 0 0
13 3 8.944427999999998 3.681192 2.1339901418269487 0 0 0
16 3 10.212359999999993 5.902862 2.127422384746886 0 0 0
22 3 1.29195 2.209249 4.1892879638586304 0 0 0
23 3 3.8279749999999995 2.198222 4.184886383212726 0 0 0
28 3 1.2745009999999999 0.744624 6.249272617549404 0 0 0
29 3 3.831621 0.745577 6.249538817256403 0 0 0
31 3 2.557203 2.934234 6.241492249945411 0 0 0
41 3 3.8207399999999994 3.6825849999999996 8.299330295326367 0 0 0
26 3 5.125325999999997 4.430948 4.1867378007079505 0 0 0
30 3 6.371129 0.739162 6.239360613492521 0 0 0
32 3 5.115675999999996 2.941548 6.241281470306316 0 0 0
33 3 7.652454999999996 2.955537 6.249799117733021 0 0 0
34 3 3.8394549999999965 5.1781489999999994 6.249384477276923 0 0 0
35 3 6.375934999999997 5.150205 6.252389223157595 0 0 0
39 3 5.128878 1.464536 8.303702576453691 0 0 0
42 3 6.398146999999999 3.676096 8.304862395881841 0 0 0
44 3 5.123311999999997 5.917051999999998 8.305162340136555 0 0 0
25 3 10.222078 4.447062999999999 4.18837541321372 0 0 0
36 3 8.959431 5.15863 6.248208586280134 0 0 0
40 3 8.963450999999996 3.689576999999999 8.302913847063637 0 0 0
38 3 2.5685369999999983 1.4699859999999996 8.312442042528474 0 0 0
46 3 0.01513 0.018923 10.363850199118572 0 0 0
52 3 2.5587679999999984 4.416258 10.363883790146932 0 0 0
37 3 7.6610539999999965 1.462703 8.298110903065108 0 0 0
47 3 6.3871499999999966 6.640285 10.366360443840502 0 0 0
48 3 5.116699 0.003614 10.360119643185337 0 0 0
50 3 3.8429249999999997 2.214293 10.360888893248315 0 0 0
51 3 6.378686999999997 2.216217 10.358075908125892 0 0 0
53 3 5.130182999999999 4.439918 10.349344661656875 0 0 0
54 3 7.658782 4.430022 10.359510319343872 0 0 0
56 3 4.8543 0.7281949999999999 12.59762782198762 0 0 0
59 3 6.137336999999996 2.9361389999999994 12.594352662999103 0 0 0
62 3 7.432669999999996 5.17724 12.594267995933157 0 0 0
43 3 10.234972999999993 5.910716 8.311461258978289 0 0 0
45 3 7.668662999999999 5.890342 8.301909258134042 0 0 0
49 3 8.928670999999992 2.2142129999999995 10.35508059511548 0 0 0
60 3 8.684774999999993 2.933760999999999 12.600225665220963 0 0 0
63 3 9.983618999999996 5.147919 12.601383831069084 0 0 0
55 3 2.30325 0.726304 12.604110237609685 0 0 0
58 3 3.578258999999999 2.9368759999999994 12.60092548069983 0 0 0
64 3 1.0168439999999992 1.468485 14.658685052259807 0 0 0
65 3 3.5661789999999964 1.471168 14.654511024045542 0 0 0
67 3 2.301376 3.701831 14.65808662089626 0 0 0
70 3 3.5936099999999995 5.902456999999999 14.647637450134953 0 0 0
73 3 1.0075629999999995 0.015827 16.70867736357043 0 0 0
74 3 3.5764599999999978 0.017062 16.719804830278342 0 0 0
57 3 7.432642999999996 0.7318609999999998 12.603722862310454 0 0 0
61 3 4.87256 5.149188999999999 12.596998044785265 0 0 0
66 3 6.120234 1.492148 14.651908479154326 0 0 0
68 3 4.866972999999998 3.6712359999999995 14.65010070734955 0 0 0
69 3 7.422164999999998 3.699462 14.651441339483917 0 0 0
71 3 6.153489999999998 5.890000999999999 14.661856293134385 0 0 0
72 3 8.689909 5.916274 14.657545764412031 0 0 0
75 3 9.976617999999993 6.638025 16.709666630160882 0 0 0
81 3 8.700458999999993 4.435478 16.712758166266433 0 0 0
76 3 2.3073539999999984 2.211205 16.716123956564918 0 0 0
79 3 3.590176999999999 4.446889999999999 16.7102271144284 0 0 0
82 3 2.289246 0.720708 18.772935470846935 0 0 0
85 3 3.57489 2.960509 18.76497058376585 0 0 0
91 3 1.00472 1.465326 20.82955682961137 0 0 0
97 3 3.566486 5.886631 20.824309220387857 0 0 0
77 3 4.849626999999996 2.214612 16.714328069849348 0 0 0
