LAMMPS data file via write_data, version 22 Jul 2025, timestep = 15, units = metal

108 atoms
3 atom types

0 7.668573 xlo xhi
0 6.641179 ylo yhi
0 25.045091 zlo zhi
3.834287 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

2 3 3.829586999999999 0.7366899999999997 0.013139227611578156 0 0 0
4 3 2.54847 2.937849 0.024799591181980666 0 0 0
11 3 2.568887999999998 1.4579379999999997 2.087872761796742 0 0 0
22 3 1.2866089999999997 2.2014129999999996 4.14449482156533 0 0 0
3 3 6.400553999999996 0.752064 0.013526236152198102 0 0 0
5 3 5.126742999999998 2.957979999999999 0.013293121641526422 0 0 0
7 3 3.8450129999999962 5.164411 0.0195366733672481 0 0 0
8 3 6.373679999999997 5.167117 0.01673982231623863 0 0 0
10 3 7.667636999999999 1.4678669999999998 2.081430465686151 0 0 0
12 3 5.1240599999999965 1.485671 2.073754381142602 0 0 0
14 3 3.84387 3.670474 2.079797619325395 0 0 0
15 3 6.401835999999999 3.699180999999999 2.0789889111873756 0 0 0
17 3 5.118034 5.918805 2.086745682217359 0 0 0
21 3 5.102943999999996 0.013164 4.140631831982168 0 0 0
13 3 8.926956999999998 3.6786849999999998 2.0854573438162167 0 0 0
16 3 10.241892 5.895091 2.0769956240128664 0 0 0
18 3 7.687172999999999 5.922056 2.0773873273308237 0 0 0
25 3 10.219373999999993 4.438143999999999 4.145950202858378 0 0 0
28 3 1.2771029999999999 0.735328 6.218993429349576 0 0 0
31 3 2.5704919999999984 2.937203 6.200869942998403 0 0 0
38 3 2.569349 1.490103 8.278983990578924 0 0 0
41 3 3.8306649999999984 3.709277 8.274739738974771 0 0 0
19 3 7.654093999999996 0.011987 4.1476384583161705 0 0 0
20 3 6.392016999999994 6.626549 4.158137046501449 0 0 0
23 3 3.8403689999999995 2.1996289999999994 4.142629180410532 0 0 0
24 3 6.398702 2.221684 4.145803183693687 0 0 0
26 3 5.112542999999996 4.423479 4.137532221395684 0 0 0
27 3 7.661746999999993 4.443875 4.146938408232045 0 0 0
29 3 3.8461969999999965 0.746608 6.217218710300818 0 0 0
30 3 6.395024999999997 0.722823 6.2096322292051 0 0 0
32 3 5.108817 2.952871 6.209821189699946 0 0 0
34 3 3.8511109999999986 5.166861999999998 6.20669838138518 0 0 0
35 3 6.372883999999997 5.154705999999999 6.213837413401384 0 0 0
39 3 5.128290999999996 1.4825419999999998 8.278956791456663 0 0 0
33 3 7.671741999999993 2.942685 6.206611041933377 0 0 0
36 3 8.92851 5.173479 6.209054892744579 0 0 0
40 3 8.959634 3.676552 8.25811208461922 0 0 0
45 3 7.674231999999999 5.900185 8.2687715590445 0 0 0
46 3 0.005907999999999997 0.0011759999999999997 10.340654324379962 0 0 0
50 3 3.816653999999997 2.215892 10.33593742830073 0 0 0
57 3 1.784255 2.497703 12.633712775899593 0 0 0
60 3 3.0844509999999983 4.724959 12.617998055606737 0 0 0
37 3 7.659353999999997 1.488377 8.28149305785156 0 0 0
42 3 6.382289999999999 3.7021849999999996 8.272570860967802 0 0 0
44 3 5.113541 5.913439 8.27998198525263 0 0 0
47 3 6.389433 6.629757 10.329057803500307 0 0 0
51 3 6.374867999999999 2.22039 10.345944063524625 0 0 0
53 3 5.129533 4.415189 10.332628029755991 0 0 0
56 3 6.918956999999996 2.504131 12.63771205726437 0 0 0
43 3 10.234978 5.918303 8.276209264029966 0 0 0
48 3 8.935313 6.637007 10.329651977262527 0 0 0
49 3 8.931543999999999 2.2319299999999997 10.334785307105069 0 0 0
52 3 10.208465999999992 4.413828999999999 10.330148637189469 0 0 0
54 3 7.682757999999999 4.429612 10.322202352283783 0 0 0
61 3 3.061621 0.303941 12.622440867060332 0 0 0
63 3 0.5155799999999999 0.29561699999999996 12.637665948518737 0 0 0
64 3 3.0760569999999996 3.258742 14.680705390213987 0 0 0
